V1,Control.F.6-CR.F.6_logFC,Control.F.6-CR.F.6_logCPM,Control.F.6-CR.F.6_LR,Control.F.6-CR.F.6_PValue,Control.F.6-CR.F.6_FDR
H19,-7.70816378258889,2.15347200908049,22.1004960915834,2.58742868975309e-06,0.0001383365720213
Ckmt1,-4.34693211961842,-1.96775693285937,11.9401915284953,0.0005493583191668,0.0078762709329163
Hk2,-2.90963331452643,0.500450676238283,13.3151343830538,0.0002632724574858,0.004723539287731
Sult5a1,2.21268376633692,4.09101042023343,11.0292389910292,0.0008968595796456,0.0111602044774353
Vpreb3,-2.24272393453113,-0.674759357712211,17.5376656598422,2.81672033729272e-05,0.0008898832275091
Scn4a,-4.06962331278568,-2.11368124967181,5.3928629064441,0.0202192713683732,0.100007819336267
Uhrf1,-1.86839066631581,-1.11633765050427,6.80005838078371,0.0091154891833639,0.0580000218105593
Ube2c,-1.90235444592215,-0.666094630857162,6.6324803007694,0.0100135736398274,0.0619972843556469
Sgca,-4.76369255094871,-2.72917973776437,4.87272959829113,0.0272843107599265,0.123315519312464
Ccne1,-1.53559855830193,0.117381393625834,4.22526011476597,0.0398265143286765,0.158374790561747
Peg3,1.93160815129978,2.4562935454185,16.0655771343427,6.11862080410867e-05,0.0015827228507197
Rpl3l,-4.77638518171623,-1.32081618427716,11.9253469173059,0.0005537531437322,0.0079109005859734
Shh,-1.74983645133897,-1.56710830684669,4.55171014129861,0.0328858847145233,0.138747361585212
Ggct,1.89755582415636,2.63663850646357,34.5580044111677,4.13736702899727e-09,7.70025197345449e-07
Crhr2,-2.52954699773398,-1.09959128662673,12.7941217619242,0.0003477101780376,0.0057422468038316
Inmt,-1.60792138891483,8.93918697939566,17.0542035060332,3.63278712989496e-05,0.0010788065129443
Ier3,-1.94772972055594,0.535077654912556,14.2723863452197,0.000158168294003,0.0032006055037115
Fosb,-1.98570137643521,-0.78022788106405,5.01705019590156,0.0250988915010801,0.116874710030954
Insig2,1.63453631302496,7.58826087633136,16.350140695227,5.26522535052362e-05,0.0014412652817375
Gstm3,-3.52607510715792,5.83783601948952,40.4946877244691,1.971513365046e-10,5.73029320975005e-08
Nmrk2,-6.7407337505082,-3.03480216197807,5.3196331426389,0.0210864503322533,0.103202896312433
Ccn4,1.61963455939479,0.0575287658513147,7.85722117138963,0.0050618128699895,0.0385324478760251
Klf5,-3.03405442049688,-1.38733696662627,12.2856298734602,0.0004564593191831,0.0069273299259071
Fcer2a,1.69901655277478,-1.02082888282248,5.80702459216715,0.0159622791817787,0.0849726923076636
Cyp2a5,-2.25228042182564,10.74799299718,19.6378463501051,9.35967553141324e-06,0.0003712748710798
Pvalb,-4.47951657072377,-0.838375547418446,4.26313416418477,0.0389479997714691,0.155889515359716
Eps8l1,-5.46136139209973,-1.04174642059733,10.9276122612123,0.0009474152119158,0.0115525397236357
Fam131c,1.97188809855433,2.92572106090693,15.5653425292518,7.97022205480307e-05,0.0018960114548821
Hspb7,-6.38553840365135,-0.678138594683482,11.1981644075562,0.0008187828730706,0.0104378492893999
Nectin4,-2.52336782316961,-1.42371374964582,15.8101139709722,7.00271813287115e-05,0.0017464189090807
Neurl1a,-3.13666045590529,-1.56326864717867,8.5609602688165,0.0034344821666295,0.0293916659077836
Actn3,-5.10416323820633,-0.423462625503956,10.7491947747928,0.00104324701329,0.0124550759928716
Nsmf,1.59200557378633,6.634069388105,61.0919529419866,5.4470326827826106e-15,8.707626446696279e-12
Prkag3,-2.21739328624409,-1.92115624701583,5.09936480871023,0.0239346066473361,0.113167294251498
Snai3,-3.11083035529087,-1.69154401886594,11.5080095796653,0.0006929694092489,0.0092934639062529
Atp1a2,-3.95087882428964,1.19328241429682,11.2464693926379,0.0007977461402775,0.0102185655436511
Casq1,-5.15308396908668,-0.786936845795633,10.1352768300846,0.0014545839657311,0.0157861366437052
Tcap,-7.93837246162171,0.991922006583594,10.1833144865762,0.0014171720580414,0.015498593391357
Rab25,-3.19246968755092,-1.67603508988112,11.7424765923051,0.000610896788067,0.0085216370454104
Tbx1,-6.36724882454263,-2.02325209762652,8.15590994878725,0.0042921058918206,0.0340683241244515
Syn2,-2.52553277822511,-2.00384378333452,4.40992637250025,0.0357303832567421,0.147212862562443
Zmynd10,-2.41448301866213,-1.56960397840183,7.81293029477981,0.0051873722717447,0.0392824884586036
Epn3,-2.98552422749777,-1.39378550606605,12.7848989993837,0.0003494286311742,0.005758727936033
Pax5,1.51470023593368,-1.07029139781485,5.86533995274966,0.0154418762425832,0.0831228341536182
Kif1a,2.21729188538633,-1.17738159261325,5.83110309679428,0.0157452475105519,0.0840974028411904
Tppp3,-3.93696942165448,-0.964779256331541,12.0183098933896,0.0005268045082356,0.0076188722650776
Clic3,-1.52131632677916,0.330859170696566,4.98211285135945,0.0256106866808751,0.118361502538442
Lonrf3,-1.96804378836797,1.34479806714192,31.0094130921904,2.56780062753374e-08,3.39246783733507e-06
Eef1a2,-7.02723631264366,0.404561598140155,11.5181893205339,0.0006891848662744,0.009258243085935
Slpi,-3.34876493980565,0.870394260850773,10.0576157861399,0.0015171944485432,0.0162996441225895
Cntnap1,2.92952497481189,2.20214604606883,23.7160238254704,1.11649065928788e-06,7.12978179205529e-05
Gsdma,-8.20868225973985,-2.42520615790195,7.26384432610421,0.0070356526907193,0.0482712205638795
Tnnc2,-6.80298103515913,-2.82422336858664,4.46830327249489,0.0345292641403756,0.143223875596275
Aldoc,-2.43178675789709,3.87874929151931,54.6719260780492,1.42426391642254e-13,1.4230176854956701e-10
Gdf9,-2.04845808932551,-1.05608706112517,13.2539312687519,0.000272008818631,0.0048314810829286
Abi3,1.9868849950626,1.82916481841202,40.5926937833124,1.8750646513093801e-10,5.55088583626514e-08
6330403K07Rik,-3.92352425967638,-1.52413878576147,6.66497163276317,0.0098326220505369,0.0611374158303711
Ybx2,-4.58493729115428,-2.47796733321688,6.41144672239879,0.0113386994445085,0.0672830175649271
Slc2a4,-4.38953298045671,-0.212075703574932,11.9201322365332,0.0005553053874353,0.0079189223225168
Dusp14,-2.86806523365444,-0.207814173078859,26.935326862964,2.10378217496242e-07,1.9217749627971e-05
Mb,-10.6224329627913,0.405596839087326,7.90988407198034,0.0049165420157308,0.0376056653892217
Aldh3a1,-8.2360949643983,-0.327716245675779,14.837154877411,0.0001172035659084,0.0025526106329879
Pdk4,-2.59850317982642,4.68159134493434,14.1365918659394,0.0001700044357078,0.0033551739620069
Krt10,-1.70627831527713,1.08840158362328,18.0476254038252,2.15447194091495e-05,0.0007235585808291
Trdn,-5.64867048319127,-2.50446754363993,3.92517862230394,0.0475681368149787,0.177501485843521
Lrp11,1.51106110640326,0.870742490309062,15.9140561515986,6.62846162089369e-05,0.0016713341872493
Hebp2,-2.50457504040252,-1.83673696658432,9.82487357437539,0.0017216753474643,0.0179099072366803
Pkib,1.55719899878648,-0.997121541767278,6.0873567254536,0.0136152627458062,0.0759698395303516
Cdk1,-2.01950107778922,-0.663436345165829,8.48468639177921,0.0035814831212919,0.0302129758189835
Moxd1,-5.1569915423879,2.58265298350066,8.10932517420424,0.0044038117890235,0.0345942679407031
Rfx4,2.02129303947027,1.92525611402944,16.1783198036508,5.76501589645772e-05,0.001538556663118
Cry1,-2.23352185588932,3.64236627426863,68.7825171859403,1.09943034109062e-16,2.52368300461372e-13
Ascl1,-5.43050613697008,-2.65152613204819,6.5030484495386,0.0107689696151889,0.0650242981465816
Mybpc1,-9.51395424732323,0.211876841488478,11.2442766172948,0.0007986891487113,0.0102224537480376
Mypn,-5.82106998275716,-1.5248407030817,18.8477952574564,1.41574646466972e-05,0.000517897551126
Rab36,3.45150646646177,2.88352992166241,81.7651292804507,1.5325888260569802e-19,8.16665499111565e-16
Jsrp1,-5.62061071648742,-1.98603081241227,4.87120276310759,0.0273084607020592,0.123354917429533
Pgam2,-3.46222790872207,0.168878211556366,12.6804337155488,0.0003695018510417,0.0059808146961355
Srebf1,-1.70734455769735,7.98128532915058,22.3372453185654,2.28727127921966e-06,0.0001260838574813
Nampt,-1.62433026342576,5.72733647765514,34.4647908561494,4.34031969907847e-09,7.91014334693388e-07
Arsg,1.88297606198293,4.04176690792157,29.1973169783838,6.53696631329675e-08,7.57245967277984e-06
Map2k6,-1.58725799416332,2.15737490893393,12.4576157913385,0.0004162909766066,0.0065052077732486
Pfn4,2.16496746114804,-0.784504595120157,11.9377132650115,0.0005500895658236,0.007879687992166
Rsad2,1.78142812611856,3.0783707677073,19.3864796029375,1.06760218967327e-05,0.0004132370122062
Cacng1,-4.07077571275921,-1.82934406174661,7.2195015649781,0.0072115729697867,0.0491617081002179
Fbf1,-2.64589180192252,3.5923009420124,34.3841755282674,4.5238651443293805e-09,8.03538979969439e-07
Coro6,-2.57260014817418,-1.41227635111115,5.83787497960207,0.0156847586804125,0.0839145087901857
Cacnb1,-1.53841438926143,-0.635094652339672,7.30776474325043,0.0068657277892708,0.0475337914418728
Nr1d1,2.6280731322784,6.58902580853068,36.0634954092049,1.90991452779572e-09,4.12593157315438e-07
Sptb,-2.10807625865229,0.655158521749437,15.4948814482681,8.27289718323048e-05,0.0019420049100018
Asb2,-2.31102544997498,1.18905641386666,16.120384841368,5.9440777925712e-05,0.0015610563009484
Fos,2.08563051149717,0.678766711170427,6.25579406974144,0.0123787747538837,0.0713106642218325
Pitx1,-7.19535009571513,-2.33216110309382,4.70718315513465,0.0300368294771453,0.131121997821312
Ckmt2,-7.95657689603466,-0.805661271207456,6.33536255976218,0.0118353920462328,0.0692195902981718
Sftpa1,-2.69451023039317,-0.0262033945474759,28.6370626128408,8.72952653384925e-08,9.69098688681348e-06
Ldb3,-6.31566005882878,-0.490457820918326,9.23247213211226,0.0023776041861483,0.0224106017215608
Mss51,-1.6922133574632,-1.28381396853134,7.32423953919209,0.0068030743161565,0.0472022335147908
Plau,-1.55345544545772,0.541153608610532,5.31390888016643,0.0211558382237529,0.10332943166664
Rnaseh2b,-1.85313832239463,1.69193364489118,42.3251294113887,7.72930111465442e-11,2.52164505344624e-08
Anxa8,-2.17863032574096,-1.50428902001515,6.37059404114555,0.0116026749040906,0.0683924635017669
Amer2,-2.44856939770153,0.183291013931386,14.6081666496908,0.0001323397915569,0.0028170225137548
Tsc22d1,1.58102279083855,6.22939396110238,7.91053913949298,0.0049147620097822,0.0376056653892217
Cnmd,-1.75971842318862,1.4663127552682,17.6765327673358,2.61837110538889e-05,0.0008388232563275
Tgm1,-2.98946755941201,3.48427186975152,46.4919746105215,9.19944571208274e-12,4.595698098542331e-09
Ropn1l,-1.63165833565956,3.13922829348267,34.9322585133966,3.4137784383377705e-09,6.77203309253571e-07
Wnt7b,-3.63980563934817,-2.49457864594626,6.87188251642472,0.0087562365776591,0.056238327814568
Srl,-2.81536266791023,0.655041770871862,16.1791082990942,5.76261665399604e-05,0.001538556663118
Sdf2l1,2.24636261237794,4.97215793467443,16.2023627375511,5.69230750148328e-05,0.0015242817898478
Ehhadh,1.56025011373807,9.58185008094102,22.9275120993879,1.68226749109265e-06,0.0001014819928777
Gpd1,1.62271539999305,8.58637065992876,59.2546522421463,1.38532438901909e-14,1.70352274483533e-11
Nr4a1,1.75071949779245,2.55698572566599,3.99609841797746,0.0456057175183635,0.172761374466483
Csad,1.69973771199971,7.457882991502,8.56286054972546,0.0034308991623268,0.0293767295173842
Fabp2,1.54607247628884,6.068559117603,20.5942159765331,5.67673648296572e-06,0.0002563511565443
Fhl1,-2.7980443792003,2.59414582982415,23.7755009947626,1.08251577843641e-06,6.94983824662027e-05
Serinc2,1.86146109118034,4.07363362338123,31.5457159957198,1.94799660629668e-08,2.6498490736493e-06
Creld2,1.69170808876516,5.81769852749814,10.7850075551293,0.0010232548667273,0.0122346688851928
Pi16,-2.80287474978016,-1.57881709142183,5.24593040751294,0.0219981616948449,0.106481388143178
Myom1,-2.68772227952172,0.45966065618403,12.2844928236739,0.0004567375041852,0.0069273299259071
Mapre2,-1.50078741316801,3.91557322157545,50.6834621594577,1.08530211756433e-12,8.674819825691671e-10
Dtna,-2.16576583155198,-2.23370153901835,4.25778465355139,0.0390708424028452,0.156342049224501
Myot,-9.37258900857518,-1.12586657640046,8.17803727525122,0.0042400613123955,0.0337389846391018
Pcyox1l,-1.72987527873241,0.403779308090764,25.8628583426144,3.66554734663944e-07,2.89709631349419e-05
Camk2a,-2.94392954912534,-1.59212983088293,9.64317425836064,0.0019005651046463,0.0190844433183899
Keg1,-1.79563975575864,6.2098581843545,28.4204343631185,9.76293666099134e-08,1.04450183097556e-05
Gm49405,-1.57471230703969,-0.0718949592813943,15.7724182930097,7.14363747143714e-05,0.0017705145522231
Cyp26a1,-2.02492624065742,4.09950469774633,9.49722341189509,0.0020578306507396,0.020206683527472
Col17a1,-2.03749891969414,-1.2527742320234,6.73831416230321,0.0094363757084539,0.0592802166610389
Cbr2,-4.72517562203717,-2.57614644244601,8.18430324193791,0.0042254404795645,0.0336561492308517
Agap2,1.81443674417895,1.48325697627773,15.574424615078,7.93202796621611e-05,0.0018953871310602
Cox8b,-5.48125658260385,-0.523424931086004,7.56179440004564,0.0059618601788306,0.0432032170529405
Tspan4,-2.03543566033223,5.23287917524391,45.1327668349429,1.84118808287778e-11,8.17589797024561e-09
Tk1,-1.94147043230709,4.62526881492427,48.9598699830768,2.61253294257792e-12,1.7401646508354402e-09
Col7a1,-1.8640317916204,-0.86585214715155,10.677085446884,0.0010847083054878,0.0128636105130031
Homer2,-1.78631877517532,4.27795752065245,47.0313555271997,6.98600707004594e-12,3.7226103007251503e-09
Coq10b,-1.61194913717294,4.27743127884931,13.6868444654964,0.000215962046445,0.0040425869724482
Npas2,4.05131340705709,0.601277306252361,13.810892464869,0.0002021607990777,0.0038336210368413
Igfbp5,-1.75952775404379,3.63900303947597,6.48124863278916,0.0109018373424731,0.0654929619529407
Des,-3.02888846634729,3.13502452796605,16.4994673353702,4.86637437224996e-05,0.001357659000258
Ngef,-1.78612568938122,5.13787478816455,37.5336919610452,8.98474986825458e-10,2.17621532415027e-07
Cacna1s,-8.47804103745587,-2.0754346452691,6.18492373802158,0.0128843255803673,0.0733768538395978
Pkp1,-3.05291306172651,-0.759797753129263,7.34490645555887,0.0067253031507099,0.0468252161007184
Tnni1,-6.91632747835292,-2.45565814928477,6.6036977994095,0.0101767201002196,0.0626361393975991
Rgs16,-1.93455933315667,6.11508222926783,5.24570573805408,0.0220010024419441,0.106481388143178
Styxl2,-6.46104565829351,-3.14545905970995,6.17297938536418,0.0129715973755251,0.0736418348021189
Adcy10,3.2913960501934,-1.54251064718003,8.08523471207469,0.0044627350827262,0.0348516282523015
Prrx1,-2.46430252927331,-1.17048231470617,7.15658085129186,0.0074689436342639,0.0504003938106137
Lamb3,2.06920367906904,3.83386306476296,23.4862052969809,1.25812624397404e-06,7.82583896348989e-05
Fmo3,-2.68191725647316,6.98498922695574,5.70231042116529,0.0169425962678085,0.0884823077220474
4930562F07Rik,-1.68005760808793,-1.13966168297093,8.38588832184261,0.0037814535132097,0.0313267568598229
Plxdc2,-1.74715286372834,-0.856531249253024,7.62604756900426,0.0057531242744016,0.0422071797386807
Ak1,-5.64648271807322,-0.0685324124722503,17.7687221029806,2.49450565088676e-05,0.0008088674915836
Upp2,-1.68960076481196,7.51924982039823,10.3605940203744,0.001287337742307,0.0145334612630792
Hspa5,1.81044435155229,9.66108920031951,33.0678186630755,8.89996571897424e-09,1.36802742291848e-06
Neb,-1.69872748867653,3.44893379853478,10.4104565362503,0.0012530376265071,0.014311617800347
Xirp2,-10.4215785531683,-0.563646198349672,8.04663074546235,0.0045588361887445,0.0353774540355682
Smtnl1,-7.98271603233823,-2.42954355379649,6.24795030458698,0.0124337102682474,0.0715111910062367
Elf5,-1.81264276203026,-0.892453910905163,10.6919255127663,0.0010760415008944,0.0127807322614334
Map1a,-2.07828291399939,-0.763253766131236,11.524828290136,0.0006867279381157,0.0092407683659244
Knstrn,-3.39713938882037,-0.42521853191621,33.1841139783165,8.38326286420395e-09,1.32687960541747e-06
Adra1d,-7.13945431358382,-0.318321450317804,10.3977366616314,0.0012616986801856,0.0143249397027333
Usp50,1.50573710203023,0.393292989261718,10.4412538872751,0.0012323158434435,0.0141419964632368
Tgm3,-7.76106400078447,-0.792533909953112,7.95041392761992,0.0048076379400578,0.0369237324147354
Mylk2,-7.63511816579813,-2.38430735078778,5.16055084731279,0.0231055679821792,0.110357218333766
Bpifa5,-8.52486779555472,-2.48797943572299,8.62779677290498,0.0033107174927929,0.0285310672990768
Fabp5,-1.55945353560779,3.56288680099828,4.69454391556704,0.0302585284959423,0.131801862816385
Car1,-1.64914199583494,2.66964488950735,26.5132972205575,2.61730318834977e-07,2.29891256972305e-05
Chrna4,-3.10914596579125,1.44198754803788,9.4939166006739,0.0020615427722346,0.0202244679322466
Ect2,-2.12564942702038,-0.178911748214183,17.3318526956211,3.13881271377659e-05,0.0009612463609661
Slc7a11,-3.36400766832877,-0.920561872069679,4.95616756637497,0.0259977637468285,0.119616030541518
Casq2,-6.49452132875315,-2.22286398600776,7.45137273337399,0.0063388087333851,0.044956608878392
Tbx15,-6.07911676032476,-2.44072062510275,4.82691684672822,0.0280186933586369,0.125428964444461
Sypl2,-4.36425082328446,-1.84587119328475,6.31366086757745,0.011981119997553,0.069723401631191
Crct1,-10.1195842753736,-1.02582400378151,8.08194492864448,0.0044708436864659,0.0348979038925025
Lce1g,-7.02787424913962,-3.05300536030046,5.17877586430636,0.0228644270172294,0.109499919202345
Lce1b,-7.87106832167353,-2.44964487383213,5.72183214031961,0.0167552378178731,0.0878194202480392
Pmvk,-1.64809591321533,5.44496901072821,28.320237321127,1.0281547228929e-07,1.08848221193152e-05
Cyp2u1,1.94433872641452,4.64929743508905,17.4388977936374,2.9669202397138e-05,0.0009203709720392
Ptgfr,-1.54797958620934,-1.10730759673959,3.95677675907564,0.046683011419174,0.175346480391662
Efna3,-1.94724412568396,-1.04838327350068,7.57434234962974,0.0059204977456798,0.0430204895283813
Hcn3,-2.09390553598639,3.55049246590621,15.7800373308362,7.11492671941313e-05,0.0017661369337971
Myoz2,-7.33191375771236,-2.21874577543102,5.37982140562266,0.0203709632948124,0.100664673641691
Them5,-3.25538391370963,-2.05232230856342,6.45628116113748,0.0110560796067529,0.0662204902935752
Rorc,-2.76870187079079,5.92608926062936,108.559266306192,2.02697839864015e-25,3.2403276680661502e-21
Bdh2,-1.74399628806349,3.17642286645473,34.4584917570077,4.35438893112837e-09,7.91014334693388e-07
Nr4a3,-3.11925047403262,-1.71801603960164,6.67068664496117,0.0098011420669255,0.0610128726954331
Cavin4,-6.7684284125674,-2.89446364831151,5.55011627007122,0.0184794593820726,0.0940505054701728
Fmn2,1.87769547705198,1.10032062515205,10.2194934636789,0.0013896401124524,0.0152994399708439
Ptgr1,-2.60526239164091,1.3159638280695,34.117142938145,5.18920862326009e-09,9.01681402732997e-07
Tpm2,-5.12118416548282,3.11308332695375,15.6730966338631,7.52874952809405e-05,0.0018318811256638
Ak4,-1.86401544561784,6.88617757361169,42.1432766836942,8.4825075126415e-11,2.71202730194174e-08
Cyp4a31,1.72731186505006,6.22895610647876,11.3376753899054,0.0007595033604642,0.0098630550124955
Pdzk1ip1,-1.89230497024285,0.554360778867491,7.16373812300832,0.00743920043673,0.0503058621749439
Pla2g2f,-6.29812642903978,-3.05686581601565,4.29381680671001,0.0382512030433967,0.154064936218629
Trim63,-4.14173680704661,-2.3534247335789,4.58463489674828,0.0322598432874621,0.137228806491051
Smpdl3b,-1.85956807269946,-0.411237079057849,11.4844358995057,0.0007018142461112,0.0093299382579512
Per3,-2.26568690815982,4.40121093549117,8.13897942009582,0.0043323661369897,0.0342518323768137
Mthfr,1.57994717257696,3.6257348544446,9.63592028673082,0.0019080857792877,0.0191359217488669
Plch2,-2.84027206260273,-2.2409528984757,5.0626852613718,0.0244463320632822,0.114839572249083
Evc,1.5200630417568,1.46600195395774,5.80956996166967,0.015939191475018,0.0849192951841313
Cgref1,2.25211832787297,0.436533176965551,12.6686853853282,0.0003718308799053,0.0059920246433128
Nos1,-3.08632502142416,-2.03971565972403,6.89186296536283,0.0086588980537172,0.0557700017271251
Aacs,-1.94084725471316,6.02359973326846,14.1893198382624,0.0001653061227674,0.0032880801532964
Slc46a3,-1.81976568336426,5.57467232126597,38.5311890584088,5.38856369805425e-10,1.36732665519199e-07
Lmod2,-4.49996489483206,-0.973261465773161,10.4055097737173,0.001256398739768,0.014311617800347
Sspo,-2.17842766080558,0.618484662709112,27.9774882824417,1.22735001471643e-07,1.24179856552258e-05
Nfe2l3,-1.97415355770484,-1.24739444229156,7.46088827727529,0.0063053885132022,0.0448112977522307
Usp18,1.51108587356843,2.55772305408814,14.569158180421,0.0001351078889666,0.002849386164936
Mug2,3.5676666213141,7.74728981107016,11.0506112894923,0.0008865796193068,0.0111072584594349
Erp27,-2.93790787553142,0.0604478742273256,20.4257038542611,6.19915612440516e-06,0.000272251950013
Cidec,1.77393146582714,2.3051166633098,7.29313722620367,0.0069218499434561,0.0478013012153388
Atp2b2,1.61551984082719,1.39181114964987,8.86247427163676,0.0029109273733846,0.0260257746034264
Ckm,-11.6925283064339,1.44110354220351,10.236277341706,0.0013770521940803,0.0152554098229855
Rtn2,-2.20505413279246,-0.282394209806121,8.84508082851788,0.0029387988313348,0.026187089251794
Sbk2,-5.63940299830659,-2.2208214990195,5.21750608499455,0.0223605968237266,0.107602799766434
Cyp2b10,-1.90089386277266,5.15996957138882,10.21770709433,0.0013909867315811,0.0153037260089852
Lypd5,-8.57030438563603,-2.3837246571045,6.44348637699451,0.0111359882291771,0.0664912777197361
Entrep2,2.78961539343577,-1.14896943030084,10.8538484555811,0.0009859065125365,0.0118858985742154
Mesp2,-2.33820385468684,-1.22117912248279,6.8193881579144,0.0090173456120675,0.0575900263360961
Synm,-2.54787113310229,0.892289448882892,15.6617409773448,7.57409015134493e-05,0.0018356878787491
Ryr1,-6.56648483114312,0.493998155678864,15.949558400899,6.50529531815255e-05,0.0016506928723172
Mylpf,-4.46436110889635,1.49048573057696,17.0042213616878,3.7296804681519e-05,0.0010939939809885
Atp2a1,-8.16242534225546,1.95825231255886,12.7778313139113,0.0003507513293204,0.0057686324593794
Cox6a2,-6.16452085695763,-0.262436919526381,9.60488506832291,0.0019406042230067,0.0193769513485238
Stx1b,1.79931569138278,2.69798423520181,30.1007551538111,4.10171463924661e-08,5.08294652891445e-06
Fgf21,1.93510612590052,3.79487546661965,8.53973464079382,0.0034747628632516,0.0295465740063515
Art1,-7.24219919939639,-2.41155544797719,7.48761349876209,0.0062124835632216,0.0443360545721698
Wee1,-3.02529187473952,3.58535154074038,16.9178477363266,3.90328508483255e-05,0.0011256762249121
Tnni2,-10.2719741043412,1.7845878248869,12.0140625452477,0.0005280063935083,0.0076248511351615
Serpina7,1.79307369386595,5.46716550008316,12.2451391677777,0.0004664717422948,0.0070548886209327
Itgb1bp2,-3.40830857452579,-2.09287127106281,6.50139288122271,0.010779001604475,0.0650483652884625
Nsdhl,-1.54430975475266,5.29776242124426,14.8710359081873,0.0001151170403561,0.0025174569181027
Trex2,-6.38189107136823,-3.10086866157586,5.19851174798359,0.0226062350868969,0.108523505735476
Myom2,-10.2287811697788,-0.714260451622449,7.62814666291881,0.0057464322236146,0.042177440554042
Pdgfrl,-3.57076190293066,-1.17290636884995,20.5129646077835,5.92287210066414e-06,0.0002630084261144
Slc25a4,-1.62413095449766,2.98946050230377,7.82891657288425,0.005141691022112,0.0390104758801531
Pdlim3,-3.12683422094476,-0.947869102393074,6.90411390012387,0.0085997637041249,0.0554354470656405
Lrp2bp,-1.74081293219741,-0.0922615050831305,10.1894096189889,0.0014124953156607,0.0154870714102558
Irx3,-2.80281497256696,-0.411264383309744,15.2284763294995,9.52561713953067e-05,0.0021722755434028
Mt4,-9.30933908584132,-1.5149265244466,9.36348382709504,0.0022135102050861,0.0212141331765626
Tmem38a,-1.77463283518003,1.47512634547042,11.4652188125692,0.0007091088118041,0.0093839515442889
Pbx4,-4.2881242173059,-1.92864558413363,6.15607098830057,0.0130961792517187,0.0740716078363435
