V1,Control.F.6-CR.F.6_logFC,Control.F.6-CR.F.6_logCPM,Control.F.6-CR.F.6_LR,Control.F.6-CR.F.6_PValue,Control.F.6-CR.F.6_FDR
Lpar2,-2.36179069609179,0.203997717165234,7.66720622099652,0.0056233458830049,0.0416951796315941
Acta1,-15.1388089463376,4.25911382407819,26.793233862653,2.26428744574422e-07,2.02217313450654e-05
Usp2,-3.16655672816017,4.97247296117237,11.8263296585637,0.0005839899609805,0.0082291860847734
Trim29,-5.1554188121333,-2.67155170535533,4.084948977087,0.0432667575843235,0.167030922609089
Barx2,-6.86239166748068,-2.94245525293767,6.97050922199332,0.0082863912513603,0.0539797271981444
Cryab,-1.77111507699204,1.86180103010056,12.4109045509638,0.0004268340650826,0.0066310683813519
Apoa4,2.98771783904532,7.53424674976826,37.6818973209858,8.32737809028224e-10,2.04802255617311e-07
Treh,1.65414843092679,0.0829738951074215,7.37406874002399,0.0066171048355255,0.0462727890174138
Hyou1,1.65311839471824,7.683968803454,21.2334048518963,4.06615635768661e-06,0.0001951999265284
Olfm2,-1.98824198591956,-0.0618266474993914,12.5338195808641,0.0003996520083784,0.0063130800453926
Fam81a,-2.03780519838594,0.493163702209198,15.873672316528,6.77141765887424e-05,0.0017020107341944
Elovl4,-7.41510155676781,-2.78944982977838,9.3327143932218,0.0022509867317859,0.0214959820157291
Acsbg1,-2.89529951129722,-1.01237980232559,4.31106310580237,0.0378652914785288,0.152895819544269
Nrg4,-1.5090213610386,2.64548149558975,19.0472061982297,1.27524335330895e-05,0.0004729939732249
Dclk3,-1.91281095954469,3.59792095242805,23.8322951319597,1.05104158293114e-06,6.77498013900691e-05
Manf,2.11336296933839,6.68688148848105,25.8408672632652,3.70754764503915e-07,2.89709631349419e-05
Cish,-2.19205990436497,2.8021503074575,4.90655134871888,0.0267550085764426,0.121680104438979
Mst1r,-2.18354381797712,-0.936648766387687,16.2217221256096,5.63443337286956e-05,0.001514541071632
Fhl3,-2.57495613126721,0.481625962992798,18.2992090453609,1.88785535574219e-05,0.0006504149938985
Pygm,-4.13753368978558,1.99168761155858,18.744105626754,1.49484686735424e-05,0.0005349527767445
Alas1,-1.7572163954785,8.49238126248967,8.59109747814015,0.0033781035767058,0.0289712252023711
Pdxk,-1.5699494839668,5.19929620716107,31.6755430939468,1.82202311839775e-08,2.55498785707951e-06
Srxn1,1.70551777336036,5.26044775863455,70.1780634575032,5.41856652952552e-17,1.7324240908199e-13
Alox12b,-8.31692021563768,-2.3723360300787,6.07433606062936,0.0137159844982563,0.0763453092580517
Igdcc4,-2.60295403648434,-1.48108826940602,6.79136281561422,0.0091599954433426,0.0581770707815953
Cspg4,-2.42906317687965,-1.94118565389207,4.78085949531709,0.0287777537989599,0.127657872247388
Ucp3,-3.60158939402299,-1.95444870468926,4.49102792118818,0.0340731840124101,0.141926873039783
Dhrs7c,-6.25424977283057,-2.77368779002248,4.59858606743929,0.0319983358527847,0.136771496508721
Myh2,-9.4970598525424,1.02871586204648,7.11922440174092,0.0076261691187101,0.051065136506668
Asprv1,-8.33642175765402,0.429322873249785,15.6883260877641,7.46837002927431e-05,0.0018199598062191
Calm4,-8.41315349027568,-0.996946911698667,6.3620173908601,0.0116588907517302,0.0686311391753802
Scx,-1.5991756179228,-1.82484853824559,4.57553572478633,0.0324316036143268,0.137593316183288
Evpl,-3.15083089269315,0.191555557657228,16.999626386715,3.7387174504183e-05,0.0010941513122464
Ifit1,1.84273232279825,2.8032766000095,12.6151101070647,0.0003826409978292,0.0061414648507013
Asb16,-1.75593958075705,-1.02507666900003,7.49131606716328,0.0061997229591801,0.0442845269103903
Dsg1c,-2.58999107807676,4.21550768852503,30.6082499018646,3.15748293899892e-08,4.03804178102694e-06
Nat14,-1.62544483268641,-0.697488603360801,12.9293093104708,0.0003234771159492,0.005443268605857
Ccl2,-1.95944774203277,-1.02168723701019,5.61612508497348,0.0177959524677814,0.091680984901693
Ccr3,-2.90682926775618,-0.333966618337363,9.27694457224148,0.0023205619599921,0.0220173046183302
Plk5,-1.51820390423875,1.01694073347703,19.5444496838348,9.82858775754325e-06,0.0003860437442066
Thrsp,-4.87841620070356,7.82472634636244,43.9145137471092,3.4303568441387296e-11,1.3375045002537e-08
Isg15,1.95651998083724,2.77934666836671,17.8185274276268,2.43005464610459e-05,0.0007935996226449
Krt20,-3.64492014777126,-2.27558710355439,5.33493279231945,0.0209021460440426,0.102528906615546
H1f2,1.61632157189305,5.10177504317963,15.9433059791584,6.52681832843467e-05,0.0016535296006078
Cysrt1,-7.41134196515964,-2.66216973772283,8.8367445848164,0.0029522528650819,0.0262923199449585
Hspb6,-1.56211110367478,3.30021178969075,17.5538692097934,2.7928190991145e-05,0.0008840793290781
Nodal,1.67572464720386,-1.00559927997946,5.84972500729548,0.0155794855293507,0.083603106972877
Krt80,-2.47666479377152,-0.691989607893631,9.98454491537098,0.0015785956435512,0.0168169998359705
Prf1,2.03256421104962,-0.974708718049936,14.235936452065,0.0001612613701521,0.0032426720292486
Spon2,2.76938469139301,3.55844395740668,24.763481560371,6.48138690435711e-07,4.52451751323374e-05
Vnn1,1.52136573340827,5.77058482959851,4.1882143174749,0.0407059521780133,0.160435244457032
Osbpl5,-2.22978075389073,2.53653452741187,25.8544767473975,3.68149863291401e-07,2.89709631349419e-05
Nmrk1,-1.76815029220482,3.45062806677287,20.2358393741319,6.84583129856026e-06,0.0002937719729059
Ankrd9,-2.30442988806936,1.66136741005257,25.8774699091113,3.63790508746276e-07,2.89331098150147e-05
Ddx60,1.7581557795924,1.53935351316013,14.072292097363,0.0001759162733409,0.003446320521603
A4gnt,-3.4596990892612,-1.62983185838901,5.50165239747539,0.0189985130486399,0.0960196742319181
Wnk2,-2.39039134441281,-0.855974896546478,12.0566951781703,0.0005160669857941,0.0075686668210142
Asb10,-3.27474585272689,-2.51054798224973,6.16263642797617,0.0130476593492988,0.0739120773769986
Hrc,-4.66514273525792,-1.0095265815032,5.66006438300628,0.0173554859137073,0.0900502427187684
Aox4,-6.63793873361236,-3.16362565662285,6.86262967808664,0.0088016922649555,0.0564622201234267
Txnip,-1.51957474227248,6.55287349059261,19.8506898632921,8.37325096841177e-06,0.0003485801822422
Egr1,3.9419003696657,4.77975468775314,17.4775132216769,2.90726102323541e-05,0.0009095004837072
Srcin1,1.56593703653296,-1.00247336959062,4.61721096959376,0.0316526651003387,0.135984817063696
Atf5,2.15443586413494,8.81665375888923,45.6947090895396,1.3819554352939899e-11,6.497629290767541e-09
Ciart,-3.14560809748849,2.81332353298894,8.76882951998449,0.0030642202618519,0.0269887741630664
Mybpc2,-5.12870247602359,-0.418987203432908,7.76084097447668,0.0053391095052084,0.0402219625590301
Alpk3,-4.27046098054683,-1.99559220739119,7.15750290887154,0.0074651050645155,0.0503957641728655
Lefty1,-1.54602307491212,-0.431381759655404,6.98604821464858,0.0082147527859878,0.0536880776928868
Fam117a,-2.74202916852068,1.34436809372641,58.9313603945962,1.63269187851646e-14,1.86430088356887e-11
3930402G23Rik,3.42267850125552,0.0955398832926723,16.2298993447921,5.61016599729714e-05,0.001514541071632
Eme1,2.05962533820584,-0.112335545286063,5.10600625917596,0.0238431448320085,0.112841426025474
Synpo2l,-3.69468889520532,-1.83633326890419,10.1613410940013,0.0014341625819563,0.015602533057278
Ppl,-1.63696632053801,4.31598459202872,12.2369819929985,0.0004685154940118,0.0070791008386332
Cdsn,-6.94229242785237,-2.14993126807256,4.39451765517727,0.0360546571212067,0.148128951102444
Lonrf1,-2.04790709815015,2.77728739930969,23.245877785353,1.42555674739763e-06,8.68923829845119e-05
Txlnb,-7.18345748881875,-1.43944698643167,8.93296535095356,0.0028006927712401,0.0252662949441565
Stac3,-1.75259899200803,-0.826569749180527,6.5565542947177,0.0104498519936392,0.0638331425182715
Igsf23,-4.44428747314588,2.19558235663199,9.67808464471207,0.0018647892671166,0.0188955196474853
Abcb1a,-2.3087579840797,3.30215019254201,30.1604500140109,3.97738258152873e-08,4.96737796471237e-06
Apobec2,-6.0751042481007,-1.25611139168412,8.94820033808312,0.0027774307381733,0.0251131265726465
Cyp2s1,-2.24275769514324,-0.517480108203836,10.0163254317676,0.0015515871550679,0.0166021902683503
A930016O22Rik,-7.87103980879253,-2.60632858043497,6.63523858777324,0.009998080403048,0.0619253441778868
Esrp1,-2.23243099376973,-2.18856017422308,5.03979584767179,0.0247714091404477,0.115788229976373
Snrnp25,-2.08567285522984,2.87523335034311,5.85008005982469,0.0155763425743201,0.083603106972877
Npnt,2.93767969914671,0.451698778130908,13.1728908888057,0.000284028225031,0.0049568506608577
Nbl1,-1.64337474021785,-0.0635743918983774,4.73011513066808,0.0296389012400841,0.129774712468908
Pla2g5,-4.12204130628379,-0.893298018744496,4.81559320810278,0.0282033626501644,0.1260791262096
Smpx,-6.16225251526403,-2.58304148505304,5.3210791428009,0.0210689596233548,0.103188844527865
Serpina12,1.8346784102118,4.9850591237652,6.54717912496017,0.0105050581418434,0.0640968929219496
Slco1a1,2.90296297422936,7.30521239473761,21.0333028553905,4.51369163650485e-06,0.0002122231602975
Phlda3,-1.94681253429171,0.37440179666498,7.49833552643719,0.0061756043364563,0.0442110214610795
Oasl1,1.71328480875248,3.0758572491791,12.5904581537268,0.0003877210899695,0.0061919174268261
Abca8a,-1.64985635183331,6.49028172670571,32.4745728277179,1.20762278501971e-08,1.80421101320795e-06
Shisa4,-3.71580929754882,-1.96367103750182,7.72732228228802,0.0054391354956102,0.0407833114600497
S100a10,1.56225551690601,5.23516683291113,17.083745331535,3.576712368923e-05,0.0010687350267215
Rptn,-11.4492813078681,0.329726083072682,10.4689408135626,0.0012139830159164,0.0139918763463886
Hrnr,-7.38108088290621,-2.12828619347814,6.25956720210512,0.0123524376865417,0.0712359555761386
Lce3b,-6.83307066193126,-2.28102508155595,4.76161525385979,0.0291012259659423,0.128455217739869
2010003K11Rik,2.67147447372391,4.2147678013739,42.36611722452,7.569001215069229e-11,2.52164505344624e-08
Sln,-7.31066758860044,-2.0228531851536,5.42441764613534,0.0198570567802416,0.0988278050090106
Lce1c,-8.67375909294857,-2.34851758276724,6.49543099624844,0.0108152073953106,0.06514389804877
Lce1f,-8.07380598539587,-2.51264518691087,5.99844074147038,0.0143185277400349,0.0788209312851919
Cilp,-1.81720833863852,-1.71066864684616,4.27338061849729,0.0387138364699095,0.155146500327895
S100a14,-5.33120401568078,-1.3997363011793,7.5209071710346,0.0060986959439059,0.0438493960315443
Cux2,-2.96180528839596,3.75657549565302,13.1947161421535,0.0002807395197253,0.004931760398165
Maff,-1.73764731659331,2.88353416229123,11.4704492835076,0.0007071158371094,0.0093730959967101
Jph1,-2.66048417448871,0.411215539474097,19.827453836668,8.4756543381981e-06,0.0003515138011542
Ppp1r3a,-2.73560478602585,-1.67388571318584,5.78817654925414,0.0161343160464631,0.0855466588121923
Bex2,-4.09760445283087,-2.44106988476199,7.0960906689705,0.0077252266626716,0.0515638719956029
Nmnat2,-2.5773695769331,-1.24564086790674,16.806387687029,4.13937332768122e-05,0.0011816432502912
Gpx2,-6.01336985822143,-2.20150146335838,9.05867103105707,0.002614519401594,0.0240205213528058
Trim72,-3.3895907742497,-0.671880618429244,15.7651010748388,7.17132058408781e-05,0.0017746243166753
Abra,-8.61424431763552,-2.24252462185172,10.5243176966097,0.001178139016958,0.0136674385523156
Onecut1,-1.53984646658429,3.61979960152516,3.91543752159886,0.0478445601173906,0.178243565144863
Lrrn4,-2.4660880074903,-0.462609098284418,14.5305362704954,0.0001379059886727,0.0028855564593217
Loricrin,-6.67774327446982,3.36874958140897,22.2095703579059,2.44452256802249e-06,0.0001324682636352
Rnf227,-2.19754069454964,-0.709975829936134,17.0428928723444,3.65448957935554e-05,0.0010818642669551
Psapl1,-9.19226648522893,-2.04475366188171,8.54701210300948,0.0034608983163547,0.0295005469775397
Sptssb,-4.21732097324618,-2.90598495965309,4.38248027178598,0.0363101241008005,0.148713225959169
Adamtsl5,-1.8444842349012,0.387639497839515,26.492111006205,2.64616552249583e-07,2.29900011101187e-05
Ncmap,1.72028857616638,0.965381240850008,7.52494236403451,0.0060850501515659,0.0437784031156314
Krt13,-14.5863167778609,3.44738010872001,17.1275839697712,3.49509942189958e-05,0.0010545939209854
Dsc1,-7.19942416951935,-3.02886162223478,6.48350046832319,0.0108880350903412,0.0654346349451859
Shisa2,-2.14832760765847,-1.72051280145013,5.05477017212637,0.0245582389701626,0.115196011789032
Lingo4,-3.78156152106192,0.729119390526651,78.7066280166579,7.20534164386648e-19,2.87961478797124e-15
Serpinb3a,-8.65701777439284,-2.10185033839241,6.8603950625079,0.0088127062507827,0.0565101974027326
Klk14,-8.06115048948756,-2.64219386386877,5.62848436272797,0.0176709038165116,0.091183688964091
Mylk4,-9.07748283889058,-1.94090603890401,7.51569512749365,0.0061163677140086,0.043904918848739
Lce3c,-7.43367115504474,-2.07105900088735,5.57230017362185,0.0182467758340928,0.0934015236899801
Hcar2,-1.82184083068936,-1.10272443979792,4.53128164094029,0.0332806843845124,0.139642525307021
Sprr3,-9.63832167494913,-1.13796237549622,7.71799085434287,0.0054673207371463,0.040924153017996
Krt14,-6.95330500544315,-1.41357515372277,6.52398386409744,0.0106429336321652,0.0646055731665642
Smtnl2,-2.18842669322735,-0.378851274696482,9.68425345370959,0.0018585388564486,0.0188878589696051
Col27a1,-2.60708981924625,4.72925468552788,38.590173851258,5.2281472948e-10,1.34801875249472e-07
Sbsn,-5.81304110552943,-0.448428441271485,14.2189372452939,0.0001627246528652,0.0032638849444209
Hrk,-2.34062715586975,-1.69639783090249,12.6631317108612,0.0003729370078908,0.0059977575534634
Ddit4l,-1.65571057405399,-0.401033120580952,8.11752642312696,0.0043839334409225,0.0345154607096661
A2ml1,2.23797451181311,2.24949841914497,7.07680787809591,0.0078087994650375,0.0519265674908862
Sfn,-2.06696175362615,-0.232976030169464,4.73080200256241,0.0296270673326562,0.129774712468908
Cmya5,-7.34049152611779,-0.491589907322984,6.64070866131555,0.0099674277551107,0.0618073313006983
Flacc1,-1.79292250481918,-1.65691708471878,6.76245810810806,0.0093095434070728,0.0587766038331226
Nccrp1,-6.00104447749848,-2.18753915876626,7.49960851709353,0.006171240651983,0.0442110214610795
Sacs,-2.14487749923767,0.534580133690903,20.5764829552942,5.72956439041083e-06,0.0002572831919806
Mlf1,-3.13132353803822,-2.19716654074922,5.5958345321534,0.0180032326765458,0.0924164312115596
Ccdc57,-1.7899704599056,0.905593597140919,28.1656225076436,1.11365119438482e-07,1.14120692265614e-05
Prss50,-2.578063066514,-1.0088373510589,14.1706475797666,0.0001669547654336,0.0033103942415486
Nrap,-4.41371846381007,-0.0895949555496768,13.0055541198537,0.000310568426041,0.0052816455943534
Myoz3,-4.4762675135299,-1.84008971734067,10.0296160197959,0.00154043146155,0.0165213136421705
Rarres1,1.57615769761564,5.48520181149059,8.04152317445455,0.0045717079330919,0.0354464072330724
Tsku,-1.71274827160889,6.29839940127693,8.27230663812486,0.0040254332485916,0.0325660809271186
Cyp2g1,-2.02863667907105,2.62859402935436,18.3586168999168,1.82989506584205e-05,0.0006318078298607
Lrrc4,3.99712621822375,-2.42836808954003,7.54153428908224,0.0060292679419682,0.0435534917850452
Ces2b,-3.64490392976443,-1.31710859285783,5.29722791635552,0.0213593912555098,0.104228091761471
Scd4,3.47813456754257,-2.23513050636222,4.2533392396511,0.0391732330814693,0.156477587216484
Synpo2,-1.54188299439788,0.0505913971763537,4.5605849971807,0.0327158967497075,0.138395428801488
Sprr1a,-4.8682925364906,-2.4003913365696,5.74264215915201,0.0165578666075454,0.0871037918816905
Ppp1r3g,-2.88922737310694,3.1128250664464,12.9503090023858,0.0003198686921724,0.0053939039167388
Krt78,-8.58650910823915,-0.787757109896544,7.64695458310419,0.0056868244577883,0.0419782949757577
Trhde,1.83359066730979,0.846929594437274,9.35119171489777,0.0022284052288931,0.0213185433806617
Phospho1,3.14696839402396,0.191448855165552,41.2706550921733,1.32543833161002e-10,4.0747033017534e-08
Vtcn1,1.90436627382575,0.753346378218681,5.75907427859718,0.0164037121524512,0.086572303305706
Fam83a,1.73117115271035,-0.597569616763614,6.83733087593438,0.0089272128550244,0.0571135948868357
Nat8f3,-1.87552464884355,0.504919596044811,5.75076936503179,0.0164814371150476,0.0868971813064481
Six1,-6.46126514027139,-3.05843559876629,4.2128808146563,0.0401181491622864,0.159039769296191
Tacstd2,-7.63409198286971,-2.50347367191811,9.95631580002688,0.0016029851704222,0.0169816573455075
H1f4,1.75646264938943,-0.993366760508679,7.09860035391331,0.007714416995078,0.0515458914574818
Ttn,-6.65310888156305,1.08470666103557,13.88321817979,0.0001945276862597,0.0037286805666042
Actn2,-9.59447770433169,0.0738074275191148,8.64883424604196,0.0032727068445761,0.0283256586991845
St6galnac3,1.691657469807,-0.309994588795266,13.9411075999138,0.0001886278259957,0.0036417927854684
Dlg2,-2.45400652212893,-1.82927725982137,5.05184095112637,0.0245997882138924,0.115255631414796
Junb,1.70542272317041,5.25822779891853,13.4434652127372,0.0002458610762851,0.0044662899607894
Hhipl2,1.52131824089859,0.130149164792127,8.67963962271935,0.0032178460946862,0.027971988944891
Lgals7,-11.2235258734358,-0.015998666987966,10.3311900362525,0.0013080084403307,0.0146838644151178
Zfp14,-3.50749613330668,-0.613750944267872,12.7402279522906,0.0003578740735468,0.0058496676275261
Krt15,-9.98859086470053,-0.738085226714981,10.7012290040279,0.001070643886697,0.0127440902254198
Lce3a,-7.10392717557199,-2.28295878527081,5.40078802890553,0.0201276616560263,0.0998451557948798
Mtnr1a,3.34712806849187,0.755712813794576,31.5844974073824,1.90947880632916e-08,2.6498490736493e-06
Wdr86,1.51627466818451,-0.144559423259339,4.83817545084446,0.027836331743233,0.124927456273813
Spink5,-2.88098890353907,-0.679467973877066,12.35401979863,0.0004400379650201,0.0067785891806778
Myh8,-12.9773068402544,2.86932308574749,11.4918055858508,0.0006990369566525,0.0093294912089753
Gm5160,2.90666712821863,1.1413491282092,3.93609469617794,0.047260371910596,0.177004273197274
Per2,-2.39836904339399,4.60228999757897,25.9818242610803,3.44646878918532e-07,2.79671320121404e-05
Prr18,-1.76584926353601,-0.759653682470173,8.59337475428427,0.0033738818285279,0.0289649770703992
Pgm3,1.76365406667065,3.31404333212603,35.744447465418,2.2497224847863804e-09,4.61077738997373e-07
Myh1,-13.5623022498304,2.45487595494749,11.8752560140051,0.0005688464997731,0.0081047951384789
Dsg3,-6.8328831359639,-3.04346311142532,7.05062389325875,0.0079237648097879,0.0524727855216528
Kdm5d,3.56303420999054,2.78991431308535,6.52986639246048,0.0106077924625416,0.0644394997152578
St8sia3,1.58119517786694,-1.0888805363459,8.59473188972174,0.0033713684420286,0.0289600730329234
Usp13,-5.5151295210467,-2.21709986846015,6.64151251625624,0.0099629313176444,0.0618034226014219
Gjc3,1.67588464051044,1.17250633963062,18.8309604689443,1.42829713601263e-05,0.0005201083830591
Myh4,-5.50861181954928,1.18806272645077,3.9029924651884,0.0482001816947952,0.178886818803157
Fam47e,-2.02563314510543,4.36824399260096,36.1074825845781,1.86728458719456e-09,4.08909745354687e-07
Lypd3,-6.72394425336065,-2.04160672515358,5.37391176179024,0.0204400883088267,0.100838990016666
Lce1a1,-8.80867690486483,-2.08454500932523,6.66136170883371,0.0098525599590928,0.0612375674595874
Gsta2,-2.01643078169178,5.13179277356781,24.9111551961197,6.00340374419107e-07,4.24647841834683e-05
Gstp3,-1.61564180165648,4.36084821177555,24.3903823458948,7.86604167511698e-07,5.28346816043782e-05
Serpina9,-3.25987477452614,0.213735838478013,9.26524519088261,0.0023354321168914,0.0221305381272237
Mup5,4.87529480319703,4.90265261172913,44.4085610533592,2.6651905898340496e-11,1.06514341922718e-08
Defb4,-6.89147774911635,-2.85146646503832,4.68373393114601,0.0304494943988888,0.132273265614303
Krt4,-12.6430152394337,3.16950864062971,16.844645710307,4.05676166977419e-05,0.0011622113271148
Myl3,-10.0687228067703,0.909334969368564,11.4987954600395,0.0006964130599606,0.0093240026604112
Kprp,-8.45885752410668,-2.39590993851494,6.1904899645645,0.0128438621400977,0.0732246719584885
Dsc3,-6.6757063254257,-3.20170533317503,5.80327431889517,0.0159963587576734,0.0850157761936104
Serpinb12,-10.0824628203337,-1.05403390880698,8.35039252675292,0.0038560401794321,0.0316765972807826
Eno3,-2.31766930419594,2.61158880379582,16.2023128764399,5.69245732853232e-05,0.0015242817898478
Nkpd1,-8.03320195384843,-2.70611532767434,9.07913342548615,0.0025854253341399,0.023849168719885
Serpina6,-1.92487257827818,8.96305747810088,24.4074534675893,7.79664629345379e-07,5.25895306528069e-05
Slc4a4,1.52940355595233,6.76393673339401,42.3358574139537,7.687019363821449e-11,2.52164505344624e-08
Dmkn,-9.53258857812961,-0.299057637312878,13.16545728797,0.0002851571901051,0.0049711263260862
Obscn,-6.55424196737383,0.133535884791323,11.5608283736019,0.0006735583818856,0.0091556749419879
Krt5,-11.3552410183751,0.220936988410722,12.8059767246418,0.0003455137862678,0.0057269905703261
Akap6,-1.98574878993231,-1.89892644305611,4.17668616321102,0.0409837622042655,0.161014112213661
Tnnt3,-10.8942356438288,2.50443839030844,8.68820907461046,0.0032027517138174,0.0278862684624647
Myl1,-9.92011995265963,-0.513776623784984,8.55344946972428,0.00344868114651,0.0294501158162975
Trim54,-8.09880460156742,-2.34011140504583,6.10507822589321,0.0134793983923831,0.0753219535346431
Gm6030,-2.44141215329127,-0.621771731728586,4.9359074988353,0.0263042469531768,0.120456140503064
Cav3,-6.42204661092546,-3.02949194242018,5.39497167103222,0.0201948532723649,0.0999555304630348
Sim2,-8.51565904462487,-2.47036233912076,6.191228447849,0.0128385035901964,0.0732202348886476
Rpl31-ps11,-1.88581032012494,0.256454531604486,8.36072544684295,0.0038341746790395,0.0315738302047317
Calml3,-9.22670966048587,-1.47017351861605,7.4564429523826,0.0063209788128814,0.0448500520651234
Ly6m,-6.11342936820992,-2.73516383434372,8.43849571106684,0.0036736000817418,0.03074942106525
Cnfn,-9.46167445816258,-1.23400144507513,7.52655799900578,0.006079595304995,0.0437784031156314
Gm10136,-1.53408524962712,2.87986686634906,9.33557901260311,0.0022474706778882,0.0214752338653447
Rps6-ps1,-1.67537312005649,0.59743045370377,4.58886189696881,0.0321803756602748,0.137141535245143
Prr36,-1.7724300654856,-0.448681917208367,15.6960163903751,7.43806598500377e-05,0.0018153423333781
Klk1b4,-1.83487222302328,0.444773477906766,8.6632870285886,0.0032468507513225,0.0281573316846254
Serpinb5,-6.46122602904864,-3.03339491217916,4.58796267833595,0.0321972638493799,0.137145073247052
Unc93a,1.92292634202756,-0.651148286274708,7.58608219027395,0.0058820642201577,0.0428696857618149
Jchain,1.50555716490724,1.13451414869577,4.79992636635229,0.0284609532946173,0.126946651609306
Pcna-ps2,2.40257270201585,0.955600941991248,11.4600694206366,0.0007110764362485,0.0093982886675516
Klk11,-7.07901305498676,-3.08353038588158,5.42270880906337,0.019876499481252,0.0988630120433397
Uty,-3.88648865223498,1.97253834384688,8.43935667858388,0.0036718612254044,0.03074942106525
Actc1,-6.78467247960641,0.0475653759608525,11.2059441304444,0.0008153573215069,0.0104024757714362
Myoz1,-6.73538575327138,-1.06325024475404,8.42084880627381,0.0037094258071597,0.030933166903107
Flnc,-5.46538408838865,0.219624250617141,13.9292781540049,0.0001898186018639,0.0036559520113219
Celsr2,-1.5541154455732,0.0306431423858867,9.15142749075795,0.0024852411010757,0.0231926819858705
Lce3f,-8.12338597727135,-2.02492752788538,5.86440994799232,0.0154500368868961,0.0831228341536182
Lce1i,-8.27365970666299,-2.64440348008582,6.17560012229014,0.0129523969855746,0.073609850029206
Lce1e,-7.58290183457899,-2.84199308265196,5.43665933788678,0.0197183477921494,0.0983824930728152
Lce1a2,-8.24034593065556,-2.24388157122969,6.03596401628264,0.014017294002499,0.077563330537885
Sprr2a2,-5.70639914349946,-2.59438101283433,6.75225087650938,0.00936294933201,0.0590205473270949
Bhmt1b,2.02079175980193,10.8487220941518,23.8328109386493,1.05075997906242e-06,6.77498013900691e-05
Ctxn3,-7.39387062050123,-2.37292670341713,4.49029548224607,0.0340877853125461,0.141926873039783
