V1,Control.F.6-Protandim.F.6_logFC,Control.F.6-Protandim.F.6_logCPM,Control.F.6-Protandim.F.6_LR,Control.F.6-Protandim.F.6_PValue,Control.F.6-Protandim.F.6_FDR
Vpreb3,-1.5086147992162,-0.674759357712211,7.92008196699626,0.0048889057413499,0.0883530665050898
C1ql4,3.06586692943672,-1.00658156952152,9.13946417169932,0.0025015435103933,0.0631212973834771
Ier3,-1.57382338118345,0.535077654912556,9.4482483342663,0.0021135085101722,0.0581576768468359
Gstm3,-1.5698709353673,5.83783601948952,9.23957265686143,0.0023684022010027,0.0614973322967033
Snai3,-2.42610467760984,-1.69154401886594,7.1816822238475,0.0073651618962261,0.105252364739809
Cpb1,-6.47813011141046,-2.05121267659701,5.19303700813434,0.022677553314723,0.178204882011855
Crybg2,-1.91891439856769,1.67421076092585,5.98064263502624,0.0144637310942866,0.143642057331303
Wt1,-1.77344221131523,-1.48689800656591,5.3998450282913,0.0201385396447678,0.16759063894899
6330403K07Rik,-3.48062310994252,-1.52413878576147,5.37651977316686,0.0204095525745064,0.168898913582347
Fos,2.30151640443798,0.678766711170427,7.52232223812614,0.0060939070668572,0.0974171983707801
A1bg,-2.23526770140972,7.68721088893128,5.71160154213601,0.0168531573085924,0.154046681373371
Nr4a1,3.12354685502212,2.55698572566599,11.430608676842,0.0007224401516413,0.0349831310948516
Cela3b,-7.80148275968968,-1.53353666821047,9.31986579221695,0.0022668259674153,0.0601951493606335
Clps,-7.27919735947111,-2.05353461358281,6.9859255351273,0.0082153158794443,0.110547171421546
Cyp21a1,-4.26615001659615,2.64825704779264,5.91612790577784,0.0150028948709062,0.146241632564821
Cyp2c39,1.596308217513,7.74616676028829,6.00551817020465,0.0142612052086968,0.143125492430453
Tctn3,1.60204187740209,-0.612715933037117,11.3155505077527,0.0007686067034942,0.0355238230776361
Ankrd2,-2.31962583226135,-0.978120113471695,8.16385695818843,0.0042733397063225,0.0829048647394085
Cyp2c23,-1.91638404643953,6.63010480238191,4.74106439075086,0.0294508447204185,0.204252149110894
Tnnt2,2.32794111959187,-0.0328390086054661,4.48037055932595,0.0342862863963089,0.21853433873261
Cel,-8.40324860845555,-1.58251677748024,7.25722503706964,0.0070616322810847,0.10385259036649
Knstrn,-1.71611660385341,-0.42521853191621,7.98646368560221,0.0047128378108237,0.0868179767160353
Adra1d,-6.80074372153651,-0.318321450317804,9.70958402506031,0.0018330950187009,0.0552261550291678
Mecom,1.64956700829125,-0.447703953064333,9.8102532700802,0.0017354160520876,0.053660272744048
Aacs,-1.61732163116804,6.02359973326846,10.0491458387372,0.0015241859621237,0.0503422247737809
Prss3b,-7.39736458226923,-1.51595187646698,6.64385506666801,0.0099498398963842,0.121472236330499
Pdlim3,3.24147270472059,-0.947869102393074,6.3720818936267,0.0115929511006557,0.131064297238389
Mfap3l,2.2172162029818,-0.910519933109094,7.14560839101097,0.0075147776683239,0.106404192240554
Pbx4,-3.46753433255864,-1.92864558413363,4.21183290317859,0.0401429388138919,0.23532270622621
Ctrl,-2.16716153177037,-1.25398201914586,5.3414271719553,0.0208244175310548,0.170497589655977
Ctrb1,-9.88809316555299,0.575225686013481,12.3935197854193,0.0004308263799487,0.0286165242794206
Usp2,-2.00414823703974,4.97247296117237,5.19217072952877,0.0226888594833871,0.178204882011855
Rab6b,-2.72506652560591,-1.61426573775327,4.87661214988959,0.0272230004619831,0.195210822758124
Alas1,-1.79194750803138,8.49238126248967,8.91480667411157,0.0028286775523656,0.0674914020180864
BC016579,-3.12920257814157,-2.7645269279397,4.00101266901813,0.0454729350560606,0.249937271317225
Dgkh,1.62545335365101,1.05754030863367,10.1945863647041,0.0014085355166881,0.0479081888718664
Kcne3,1.65575725417423,-1.29627416673825,4.81783209620336,0.0281667499923403,0.198620937528695
Ccr3,-2.46748669258332,-0.333966618337363,6.83693603950329,0.00892918630258,0.115092899067431
Thrsp,-3.28506366495088,7.82472634636244,23.0939994302872,1.54271400717834e-06,0.0020551521765627
Rnase1,-6.15839731181365,-2.42978982457846,6.41959933736149,0.0112867622777677,0.12869485147817
Try5,-7.3974457165873,-1.90399184790734,6.33637958219279,0.0118286075045329,0.132862585216657
Pax1,3.8104072703455,-2.91164526397376,3.95303640065407,0.0467868737888917,0.253365502841878
Mycn,-1.74034706225317,0.254117306122683,6.81328548675488,0.009048213435528,0.115346682599961
Egr2,2.18066816628515,-2.01523174799885,4.18123957705565,0.0408737950894331,0.237689519206867
A4gnt,3.29237879913577,-1.62983185838901,3.9750930734667,0.0461779012506875,0.251601884592192
Enpp6,2.07562505644296,-0.717072833920777,5.31029163308236,0.0211998072940651,0.171517708701533
Egr1,2.00491968575763,4.77975468775314,5.32977945629125,0.0209640377868792,0.170723947050968
Ciart,-3.43547748547515,2.81332353298894,10.2007907225005,0.0014038044800538,0.0479081888718664
Ifi44l,-2.63664252924796,-0.59984760134693,4.17579150736537,0.0410054050653189,0.238087510367703
Rsph4a,1.9286674050239,-0.521819775574264,12.1799589386681,0.0004830570758243,0.030047277875987
Sdk1,-1.50145949819798,-1.25223718583924,6.11593528269751,0.0133968507584112,0.139428422020808
Xaf1,-1.7787598065281,2.26654593336204,9.50807997185028,0.0020456910064358,0.0577931671454453
Snrnp25,-2.25784128599279,2.87523335034311,6.77538865404351,0.0092423363124548,0.116612461160934
Atp1a3,2.31565660754254,-0.962216380151265,4.72988143812434,0.0296429285806195,0.204819732122323
Pla2g5,-4.25246639209587,-0.893298018744496,5.06969593940073,0.0243476540605289,0.183768459778855
Pnliprp1,-5.02109215968981,-1.82373939196294,7.49789982064313,0.0061770986155184,0.0978663017519111
Cux2,-2.3686425044019,3.75657549565302,8.85187585541978,0.0029278782802266,0.0693408328706714
D830044D21Rik,-1.62764283732172,-0.5460733977328,8.10309952184172,0.0044189629015821,0.0841145536207499
Pnlip,-8.43112665359546,-1.07549809471914,7.90528332362716,0.0049290620866368,0.0886344055309065
Ttc34,-4.11920624698784,-1.37931373637719,14.3233107014099,0.0001539467098231,0.0192487328001333
Gprc5a,1.88714814967475,1.20711327023133,5.78003687591118,0.0162092013354384,0.151567564935509
Tmem252,1.62510396660948,0.43478333726354,11.0192976697336,0.0009016822810766,0.0393833140581733
Prss50,-2.71410036075461,-1.0088373510589,15.9031756709103,6.666676325485e-05,0.0128350541732982
Zg16,-6.82535094864721,-2.28607388854209,6.12969684355139,0.0132929662606487,0.139246280138853
Lrrc4,3.99712621822375,-2.42836808954003,8.33841240177243,0.0038815501908882,0.080098521617078
Cd209f,-2.30543326740413,-1.34223673110871,4.73250799040014,0.0295976966761701,0.204819732122323
Cebpe,7.22071634062366,1.52155530167181,7.43915486151563,0.0063819852884431,0.0996283545721137
Kcnt2,1.67195175902504,-0.575351136151994,6.07833917209985,0.0136849369754311,0.140945365342784
Zfp14,-2.2860445750199,-0.613750944267872,5.44660906548322,0.01960634692396,0.165348985656406
Try4,-7.86164051696411,-1.42932597969658,7.43146689526315,0.0064093074515259,0.0996684717121528
Cpa1,-8.22296111288078,-1.21289343937306,8.60334315312607,0.003355464851986,0.0745006404497897
Sytl5,2.69216817507859,-1.61908433284073,8.06484120598162,0.0045132430507892,0.0849808049586768
Kdm5d,3.56303420999054,2.78991431308535,7.2843893595746,0.0069556370434746,0.103382795160351
Prss2,-6.86048373921871,-1.18751948222252,5.53468298984228,0.0186431426069714,0.161266824958685
Xlr3a,-2.56358912841962,1.33413236030035,8.17752564325511,0.0042412574119605,0.0825831193515248
Capn11,6.47279686792311,-0.297493002334897,11.0874269979799,0.000869149952635,0.0385237603458381
Dbp,-2.37464978673531,5.96679013967269,6.09761200798826,0.013536468412815,0.140282858798764
Klk1b22,-6.27017451300633,-2.09346451241342,5.75492355605751,0.0164425110491794,0.152623253058185
Trim5,2.5920811104993,-0.338613657244377,5.57240129461064,0.0182457221472333,0.15929880625105
Ctrc,-6.24604278021247,-2.87953650768128,5.08809975074467,0.0240905749673185,0.183093328323684
Rpl31-ps11,-1.63104467943185,0.256454531604486,6.11790020598609,0.013381966830467,0.139428422020808
Gm10136,-1.7347422447185,2.87986686634906,11.8662349583507,0.0005716085351626,0.0326220610332833
Cyp4a12a,2.53095598848216,7.92483274098774,13.7739334774045,0.000206177160201,0.0220755373668851
Trim12a,8.23108456675076,1.31459564710669,9.87682085294787,0.0016737387896957,0.0529392482771879
Ddx3y,2.90534571287904,4.89777764609589,4.4014807535334,0.0359077401445703,0.224086470322002
Sult3a1,2.61395424881491,5.66211285490086,13.1601571421057,0.0002859649020511,0.0238860658723569
Amy2a1,-6.63858577199343,-2.61878724481725,6.33458067874363,0.0118406106796905,0.132862585216657
Gm10327,1.62863944969461,0.158986175441052,12.2702785489162,0.0004602295704441,0.0293116729606397
H2-Bl,-4.33680646935457,0.711016037355571,16.0805561531978,6.07041235742785e-05,0.0122837483475749
Mup-ps2,-1.50702349382755,1.81973855331105,5.66398499687147,0.0173167346991543,0.156075187072607
Il11ra3,-1.85021956464026,-0.232552537133664,4.95032700478706,0.0260857340162917,0.190874560109375
Gvin3,5.00113117826831,-1.10385780007271,7.58244246245404,0.0058939525471227,0.0964388182377729
Rpl10-ps2,2.03558671393293,0.0732912637883275,4.90669515395714,0.026752780994369,0.193078987348074
Amy2a5,-6.32730732331605,-1.01219672986773,5.58616410883431,0.0181028973779733,0.158658397743575
Sult2a3,-2.46650589831186,4.04813809419021,6.56285805572824,0.0104128993288923,0.124198662238821
Bglap3,-2.21294697775569,-1.28932461222399,4.65693436870286,0.0309283655831563,0.20791457199846
Ism1,-2.6759197705259,-1.55921869549976,6.33024622947269,0.0118695836730507,0.133062527768154
Arrdc3,1.54888523895428,7.03994531533559,7.32349298347572,0.006805900788498,0.102640688683896
Cyp4a12b,1.77254035164593,5.50533515274377,4.01104504408016,0.0452031241853177,0.249644191174781
R3hdml,-2.42474748928827,-1.1819458004146,9.51203443515045,0.0020412872483306,0.0577931671454453
Gm6285,2.89765354385942,-0.47800384643753,4.2780696398938,0.0386071705609373,0.231285116214033
Gm11824,-1.71879633151717,0.937178742435561,6.2710747262824,0.0122724682612817,0.135208599327946
Mup-ps19,2.29888532551196,7.36855098053236,5.61299895331278,0.0178277265343832,0.157864128838889
Gm13586,2.90909908332239,-1.44842899681753,4.22948368138712,0.0397275241347478,0.233830707223151
Gm14405,4.50106007638168,-1.53994887811379,11.6703149556508,0.0006350525862559,0.0335273385384719
Sycn,-5.25360679404742,-2.16805626526352,4.0107094143549,0.0452121233018501,0.249644191174781
Gm12009,-2.25139742280602,-1.32957529544707,5.44435155599113,0.019631701162008,0.165348985656406
Gm11702,-7.87301493685415,-1.22313582146744,19.5398031938041,9.85252259243618e-06,0.0048931445228455
Gm15344,1.74061026819142,-0.62152624653091,6.85824572247404,0.0088233132412779,0.114409118841741
Gm16063,-2.32097051886497,-0.638496768302169,9.6664523323786,0.0018766334823586,0.0558656663854461
Gm11832,1.60340704323452,0.769685822546625,9.04845754216572,0.0026291653830408,0.064462941431429
Gm12718,-2.55702642657731,0.898452461400295,4.60160204859964,0.0319420942529102,0.211439469452184
Gm16759,-1.6303743171823,-1.38973886269422,10.7202139646815,0.0010597141735788,0.042046368952286
Timd7-ps,3.57164215081661,-1.23348713385092,7.05374625508271,0.0079099651311984,0.108979726990556
Hopxos,-1.50101718019849,-0.99118216794054,6.52439423780523,0.0106404782636951,0.125207488437387
Gm11773,-2.02285466720781,-1.54059484244506,6.62012474093943,0.0100832771261068,0.12165378727392
Gm14057,-2.51147460557744,-1.55308112807171,7.77785909538878,0.0052890440562369,0.091654139067116
Sult3a2,3.240709797039,3.6093550622776,12.6489577468602,0.0003757751116307,0.0269378517243451
Gm17077,-1.56887234488674,0.0012960569351107,18.5714406549798,1.63654069279638e-05,0.0062289855988197
C2cd4d,-1.90143408902335,0.504992804280953,18.5961383630559,1.61547459761609e-05,0.0062289855988197
Rps2-ps10,-2.33165809298713,7.96963949912544,9.23103672106856,0.0023794688228844,0.0615504669945481
Gm379,1.86411250859649,-0.44194753858896,5.00454761319759,0.025280809735252,0.187362743700152
Amy2a3,-8.03266200873788,-1.370921423118,5.97552099571002,0.014505795458122,0.143762954862702
Vmn2r20,-1.51344896387156,-0.110433183079604,5.40075230365349,0.0201280736540936,0.16759063894899
Mup-ps3,-3.76755591556269,-1.20852892722543,5.57030886979314,0.018267538148661,0.15940221880158
Amy2a2,-8.01738387614345,-1.38337504816584,6.59968138742058,0.0101997018022627,0.122503706244156
Gm3200,-1.66048831639393,-1.18891702548643,4.45530005905099,0.0347931031015049,0.219904095909416
Gm28513,-1.8510595942332,-0.148500465004879,7.57850156616439,0.0059068522128612,0.0964524407301319
Rpl21-ps10,-2.15279929569314,0.702519033262411,6.9205599199668,0.0085210291825623,0.112762560026856
Gm9260,-1.8571590899229,-0.241151711426278,6.03677245099654,0.0140108761984352,0.142208169465515
Gm4754,2.24086916775373,-0.716663809317145,4.19307297036106,0.0405894593887403,0.236771420726308
Mug4-ps,1.84837710220601,4.11626595848953,8.55627750867616,0.0034433278172777,0.0753360273471481
Gm44787,-2.11834937945303,1.16105859358198,10.3096404151671,0.0013233706608167,0.0474283646793087
Gm31105,-3.51758756438433,-0.997268937732857,20.0734564424468,7.45238414888612e-06,0.0048598162751805
Gm38416,-1.81113038302737,0.883603899185559,4.88911286486536,0.0270265700917546,0.194265624769239
Gm47935,3.46453706331146,-2.02785058394608,10.8606077886745,0.000982314502414,0.0410211028407257
Gm35696,4.21173239618895,1.77860880556374,12.8740151511229,0.0003331760132225,0.0254839796525181
Gm32872,-1.75060688965848,-0.0327251538355416,6.14261375638145,0.0131962114670623,0.139198855080089
Gm5628,-2.24145109271151,-1.09354844072283,9.24683138700618,0.0023590325378914,0.0614973322967033
4930402D18Rik,-2.51505617431907,0.30777405914686,9.27041606551453,0.0023288479424159,0.0613519214861873
Rpsa-ps7,2.80062416847562,2.82750892795929,13.825712120375,0.0002005725604111,0.0220755373668851
Gm49970,1.71330194153997,-1.32914076199096,5.42431066888763,0.0198582733621578,0.166271020389395
Gm6883,-2.11382957392256,-0.893267753329084,5.33789713640285,0.0208666298717234,0.170497589655977
Hspe1-rs1,-2.05029119663242,5.26687808814959,7.66004867423531,0.0056456981623258,0.0945048490292574
Gm5827,1.7982891281919,-0.688955719152392,4.9475023043662,0.0261283904330094,0.190899656975361
2310015A16Rik,-1.62992165973785,4.58090766550125,9.9778188920925,0.0015843725001447,0.0514739061792965
Gm50357,5.20905075373374,-1.7592565307616,15.5545407491947,8.01588917440767e-05,0.013632128121498
Gm31907,-1.65898538762711,-0.446502234780847,16.3996164534068,5.12956081672054e-05,0.0113383034098575
Gm50136,2.08409852906645,2.10786799744643,5.75412244526294,0.0164500103227357,0.152623253058185
Gm57111,1.81956506632651,0.0484249704354398,6.75369094727554,0.0093553956713361,0.117298317805475
Gm57438,-2.15843347215667,-1.14788144871502,15.9761458623426,6.41456633746824e-05,0.0126596614161441
Gm57147,-2.96501927856301,-0.470995484891648,5.489241253828,0.0191338449759269,0.163308425780474
Gm56257,-1.78975764528607,-0.859091503841562,12.3479192736754,0.0004414782485341,0.0288060052288413
