V1,Control.F.6-Protandim.M.6_logFC,Control.F.6-Protandim.M.6_logCPM,Control.F.6-Protandim.M.6_LR,Control.F.6-Protandim.M.6_PValue,Control.F.6-Protandim.M.6_FDR
Gstp2,-4.43440103472572,6.01384326819781,94.7219797857491,2.1909290499182897e-22,1.5920087178178998e-19
Gask1a,2.20166849242496,1.7112626983038,13.1248282338404,0.0002914080731771,0.0086588279884951
Pcp4l1,3.11407474394098,5.35429042746075,35.8926178099876,2.0849718802146503e-09,2.66642883816891e-07
Egr1,3.50020627810488,4.77975468775314,14.3612446874418,0.0001508759138354,0.0051498914962899
Nos1ap,-1.65087176910025,0.875880295918409,24.3624987672508,7.98072504466407e-07,5.57117338707423e-05
Susd4,-4.91126628411524,4.8017796436599,63.5465776214299,1.5661947357636302e-15,5.10963041753415e-13
Capn8,-6.53899284989688,1.25448856872118,51.1673803820272,8.48163834315973e-13,1.96503580512683e-10
Slc35f1,-3.83848157305341,-2.40268666012551,9.44804737925835,0.0021137400876502,0.0389104849338458
Cyp3a16,9.95412280189495,5.93774206048597,127.138715825851,1.73232183895486e-29,2.76928969175323e-26
Elovl3,-5.71282852208466,6.664962969648,46.5471189742702,8.94416583069938e-12,1.6821345290536501e-09
Degs1l,-1.57835957882319,2.9873817952069,13.0264252951129,0.0003071262392984,0.0090603119308954
Plcl2,1.53431019680687,3.3615207320932,15.9343432750724,6.55779605907697e-05,0.0025820918177439
3930402G23Rik,2.38423142041675,0.0955398832926723,8.69670896336163,0.0031878509372227,0.0522585794623143
Tspyl5,-2.2561833905357,-1.03049630948761,10.1687243995546,0.0014284306898919,0.0293130847350609
Cyp7b1,-4.54924599797269,7.41244058807688,110.932559807409,6.12182410425089e-26,5.43686000725304e-23
Rsph4a,7.868493119674,-0.521819775574264,78.5190861642212,7.922904060663971e-19,3.4231228192912e-16
Rcan2,1.97363003980225,3.38331353030575,26.6139209770496,2.48447138344342e-07,2.01607916425007e-05
Etfbkmt,-1.52125635860402,4.54952709343544,17.7451463182671,2.52561033391434e-05,0.001166890369883
Sdr9c7,-1.7556354788904,6.28050271320316,22.0380667275455,2.67296305767252e-06,0.0001618560130301
Il7,1.96192859197505,-1.41932774634701,4.12740641113259,0.0421939709340184,0.266290098441065
Elapor1,1.53139510668592,0.643643274689048,10.8099859143148,0.001009540706335,0.0230515154659446
Igsf23,-5.11699738725738,2.19558235663199,12.0640647522999,0.0005140309096312,0.0136247841376242
Cyp2b13,11.0431434414773,7.26814162284919,67.1813454980053,2.4764635490760098e-16,8.42313750968704e-14
Abcb1a,2.39778022763787,3.30215019254201,30.1606234292203,3.97702694989654e-08,3.85313653460885e-06
Ildr2,2.09550225590152,5.67772167541451,28.250308082138,1.06597663885075e-07,9.31185931621211e-06
Cyp2b9,11.5066836854287,7.99381463997744,93.3279994828379,4.43079436212889e-22,2.95127827804135e-19
Dlk1,-3.68564277766351,-0.802356749817743,4.10034158956832,0.0428745504355961,0.267940798773823
Pla2g5,-4.88080944531413,-0.893298018744496,6.34004905127777,0.0118041617091567,0.124309175943728
Tox,2.67871019032426,2.19153680804869,56.4356597271534,5.80676725101203e-14,1.62854353113471e-11
B4galnt3,-1.64799926545722,0.412749156624833,10.7641724535211,0.0010348382439352,0.0233987611987956
Serpina3a,-3.683140854844,-1.54774664108256,8.19954351749026,0.0041900930580683,0.063131788526184
Serpina5,-3.59018804813724,-0.848168713021839,10.9236150158687,0.0009494615678812,0.0219227017807945
Serpina12,-2.94021975820647,4.9850591237652,15.8238629116983,6.95201871413664e-05,0.002710609052785
Slco1a1,-4.01673240720238,7.30521239473761,37.125577715533,1.10761297693279e-09,1.51335906403825e-07
Tmem45b,3.30310926951183,-0.446824628175669,12.1021970421423,0.0005036244626303,0.013395907919482
Gck,1.56394180854828,6.95343708588837,9.91058418701291,0.0016433094786016,0.0324016444429356
Gucy2c,1.9250064105554,1.89852604792456,6.80980620118504,0.0090658603583967,0.10501945194879
Id1,2.80854612609768,3.88056393535454,27.0346295803464,1.99842971173343e-07,1.67261242784139e-05
Bex2,-3.3695535875184,-2.44106988476199,4.6546826521658,0.0309689566337277,0.225031700339442
Nmnat2,2.81742145195735,-1.24564086790674,8.93018075645601,0.0028049658573762,0.0473997718773959
Mrap2,6.76286705715647,0.232722160527215,7.32789277311372,0.0067892603891535,0.0879104557183848
Trim72,-2.65777055226193,-0.671880618429244,10.015547529933,0.001552242630037,0.0311223326132563
Serpinb6b,-1.51109154482542,-0.0041312540232962,10.7499138916872,0.0010428417117387,0.0235132124172863
Greb1l,3.25538117609668,-0.922684265501029,10.6595920042047,0.0010950154488002,0.0241114558739947
Dpy19l3,-2.19741363108971,3.82204356405986,48.0698562277245,4.11301265073822e-12,8.21882752933765e-10
Gm8399,1.70661535675989,0.698299106966627,11.4368962417754,0.0007199995855656,0.0178448269377563
Snhg11,-2.87457708674671,2.88956768537355,14.7948000978788,0.0001198655657486,0.0042771672635216
P2ry4,1.78935415830779,2.77101906831499,15.1066235013792,0.0001016061644251,0.0037083930239734
Slc15a5,-2.19311809766415,1.39317400872028,16.8503632680791,4.04455874631459e-05,0.0017287785058445
Serpinb1a,3.0759570789984,4.43056897980211,22.4278219832188,2.18190370253277e-06,0.000136783970936
Defb1,4.55653656260504,-0.148436824972405,14.6920632192306,0.0001265782546383,0.0044278644211381
Ubtd2,1.51919283151644,-1.03443583537673,7.3689001279073,0.0066361510725437,0.0869553369226915
Nyap1,2.34895548887954,-1.1394403378149,10.7079898234283,0.0010667386457063,0.0237175020726875
Col27a1,-2.20029836144371,4.72925468552788,28.2900079475558,1.04433670995963e-07,9.22362798089211e-06
Chrm3,-2.87305987682918,0.346672566392687,35.7232466897876,2.27433850154502e-09,2.86280120359833e-07
Gldn,-5.87139830311096,-1.82603875437018,8.2819331414578,0.0040041476533143,0.0615483696018112
Scn4b,2.41152164396281,-1.08247924877258,3.97410345128037,0.0462050443746904,0.278418503384629
Ttc34,-3.006692103948,-1.37931373637719,7.60553061069419,0.0058189537661507,0.0801221317017099
Gprc5a,-2.42041585285672,1.20711327023133,11.663930230999,0.0006372357539536,0.0161953112284635
Pla2g4f,3.98025422791494,-1.78316255041741,7.18211682005528,0.0073633780941257,0.0923024866090495
Rnase2a,-6.02369564066959,-1.23383413503545,15.1931370163591,9.70555137833054e-05,0.0035998362954522
Sstr2,-3.32886730244183,-0.570980237002258,26.5415570164893,2.57929494355405e-07,2.07199040038467e-05
Ckap2l,-2.36551436333715,-1.93738295013637,4.73622941089967,0.0295337330951853,0.218880972303955
Omd,-2.71394545158408,0.189612262646131,19.8159772141619,8.52669583086148e-06,0.0004543591985071
Cxcr6,1.82615067408792,-0.799621748354018,7.92670130615797,0.0048710521017638,0.0707253759298795
Prss50,-2.34542544527758,-1.0088373510589,11.6407586986827,0.0006452228077787,0.0163722727065899
Bmyc,-2.21206858158158,1.04524758599846,13.8687666565179,0.0001960293036599,0.0063307564612296
Myef2l,-1.53019334894875,0.622566139308928,27.0724878286086,1.95967185624752e-07,1.64880601547226e-05
Sorl1,1.58529733370197,1.46299909454421,4.58228730421715,0.0323040664826144,0.230941863237917
Pls1,2.14400171381251,-0.268780333122857,5.86635402882543,0.0154329829464418,0.147054448605164
Nckap5,1.56249016574334,-1.01561031532784,7.22399568999543,0.0071935406598192,0.0911942434479544
Lrrc19,4.61265221465799,-2.03727726206716,7.91354160344783,0.0049066118534934,0.0710480951901684
Lrrc4,3.99712621822375,-2.42836808954003,7.48402563238097,0.0062248744292425,0.0836275744067002
Ces2b,-4.8743621699365,-1.31710859285783,9.77288012926584,0.0017710480097275,0.0341519583636957
Evc2,1.84489348105231,0.449462891531153,6.75738110832689,0.009336067999035,0.107294308434633
Septin6,1.77685027718224,0.0279794256413498,13.9814049294939,0.0001846276019391,0.0060333426416882
Ppp1r3g,1.98330012492545,3.1128250664464,6.46178017842897,0.0110219170019046,0.118810765470295
Mmp13,-2.29573395448837,-2.00626524009531,3.85938168253988,0.0494685557353851,0.287698456054723
Tceal8,2.40988400081984,3.02530815373323,31.1944676109926,2.33430388044275e-08,2.42312869043882e-06
Cd209f,-2.58954584226951,-1.34223673110871,5.89405228411316,0.0151921025957669,0.145590254924781
Pard3b,-1.5900496501717,2.011406975615,24.40420391769,7.80980848434218e-07,5.49989420399533e-05
Akr1b7,3.67976814224169,0.502713555925986,8.98445369021096,0.0027228618293739,0.0462077167774642
Cx3cr1,-1.70696463465999,-0.332325587883764,9.01158586649358,0.0026827354246523,0.0458044910392582
Junb,1.51171975764009,5.25822779891853,10.6849531330686,0.0010801047093648,0.0239480636392607
Slc22a26,7.63119089886859,5.8924353438213,84.282080846767,4.2898572015988e-20,2.36474680085374e-17
Nebl,1.99064323305515,0.125340681601467,9.67387969369894,0.0018690620492051,0.0355277359317393
Sh2d4a,2.50746856943646,1.77183688033609,28.2756328020973,1.05212111723358e-07,9.24132317587696e-06
Zfp14,-2.55766879760764,-0.613750944267872,6.74049909941369,0.0094248253715949,0.107772001709812
Cyp3a44,7.64500779894631,7.52381591399952,90.2740911357356,2.0735012858838e-21,1.3258796622455399e-18
Sytl5,4.71111158415161,-1.61908433284073,17.1368830330822,3.47802973785208e-05,0.001519119764735
Mtnr1a,-1.83096402216023,0.755712813794576,17.145314504115,3.46262507678744e-05,0.0015165349171924
Kbtbd13,3.51482939118682,-1.41043370193804,10.1629862831468,0.0014328833567268,0.0293667606931215
Spink6,-3.38819375817531,-2.34100671438622,4.25462311062077,0.0391436329663695,0.256269377219916
Tead1,1.71714438135594,2.96694426687545,25.9059369786749,3.5846495814358e-07,2.76831923714168e-05
Abcd2,3.38185406565946,5.46744120749405,36.4492990735198,1.56689466380147e-09,2.08736484129419e-07
Gm5160,2.90666712821863,1.1413491282092,3.90191102679458,0.0482312156020927,0.284091456379902
S100a9,1.51586416026676,0.0614515741235923,4.28549186734038,0.0384389590773946,0.253709826511656
Ms4a4b,2.37499077212032,-1.2657643761227,11.2702315151056,0.0007875990565516,0.019076603815204
Med12l,1.61475474637714,0.253122994787436,5.50636270862186,0.018947410772583,0.167181657288286
Kdm5d,-7.55437653751245,2.78991431308535,414.523601157666,3.7972367806754e-92,2.02342090586256e-88
Saa2,-3.43025784942805,5.02272982326838,10.3646860391203,0.0012844874206321,0.0271611321510911
Lepr,3.3833173904729,2.50760181957543,23.196116865659,1.46292430886922e-06,9.41852339656046e-05
Prtn3,-2.66832421527286,-0.705912324374984,4.4096501296175,0.0357361697965336,0.244136072806575
Serpina9,-4.4177740058372,0.213735838478013,17.7964461361856,2.4584200565233e-05,0.0011391392180748
Mup5,-1.81641576994409,4.90265261172913,8.1656809199073,0.0042690443736363,0.064079759020611
Cyp2d41-ps,-3.37152844488596,0.440867662048736,34.2926572590828,4.74167400681287e-09,5.53287596152632e-07
Rad51b,4.65942961610896,2.19703031078109,53.2560217140428,2.92788563346562e-13,7.091693899482019e-11
Gm12715,1.51297761706899,4.8520996751704,36.3541063640176,1.6453219038554e-09,2.173728591325e-07
Klk1b22,-5.82099390758225,-2.09346451241342,5.22984176751937,0.0222025521490916,0.182953607554319
Zfp941,1.76210579688441,-0.569067174177666,11.0517758428227,0.0008860229097587,0.02076827307244
Zfp937,1.55760561840349,-0.666549868145218,8.25585931190458,0.0040620674555366,0.0620805070212318
Ces4a,-4.79944712410334,-0.111396036442141,28.328183341981,1.02394302664162e-07,9.14455487368325e-06
Plaat3,1.62340680221238,2.43117035839966,19.1692551920691,1.19624656250071e-05,0.0006032554431588
Gstp1,-4.19204758072172,9.67259782712952,130.636920441626,2.9730153764904e-30,5.28073597873061e-27
Sfmbt2,1.71313012723731,-0.858960909182589,4.65873519881859,0.0308959424618093,0.224763728389641
H2-K1,2.22346657466975,9.3927630913636,9.65352491419713,0.0018898858847997,0.0357535097685318
Nuggc,-6.55448674570562,0.88233662983088,49.8001897196575,1.70227502432669e-12,3.67737412687656e-10
Orm2,-1.53275434718337,4.41118238242554,6.37074255474981,0.0116017039230197,0.123068904388449
Ces2c,-1.89252363180685,4.54811587974979,13.3228355562612,0.000262193384383,0.0079383019749013
Zfp13,1.83528789691486,0.0995592962771114,20.1272239717266,7.24579405140462e-06,0.000393393213696
Obp2a,-10.4733960927175,5.23179783569363,39.6572914141032,3.0267257817905103e-10,4.5646451271418e-08
Fmr1nb,-7.12375339655637,-1.91388642835567,5.52010690088996,0.0187991099481057,0.166218236521249
Ces3b,-1.77710890929054,8.2909379835288,33.2678948886033,8.02974233217592e-09,8.97646579875275e-07
Cyp2c67,-1.52420193378601,7.7630288295262,35.9737513961365,1.9999359446155703e-09,2.57830451698585e-07
Actg1,1.65397435248229,6.66130825713583,42.3968119408627,7.4511396839292e-11,1.22797854626074e-08
Zfp993,-1.65411182395346,-1.06303040289542,5.48474994495174,0.0191830636445045,0.168033126258109
Zfp947,2.09119023923653,-0.659322231221221,13.7222695231965,0.0002119266334515,0.0067353064857989
Plppr1,2.68920681665662,-0.95347833508987,15.6911208478936,7.45734278898766e-05,0.0028865152984202
Sema3e,-2.10138305309839,-0.393101188131714,6.42845982013106,0.0112305923483744,0.12039706893295
Jazf1,2.45962043033523,-0.860080049363019,12.5911105697151,0.0003875857724011,0.0108320737021066
Hsd3b2,-2.23031635331117,4.83063093001326,51.6222772012304,6.72738958831744e-13,1.60513507401258e-10
Gm10136,-1.70029813237587,2.87986686634906,11.3902654734834,0.0007382997870516,0.0181947484848151
Rps6-ps1,-1.70105000297965,0.59743045370377,4.73304420129358,0.0295884714196762,0.219185034344274
Chi3l1,3.31346311744116,-0.126515717061256,12.910019405985,0.0003268279045723,0.0095167047039966
Cyp4a12a,-8.64624227311781,7.92483274098774,120.736972173153,4.36308936534006e-28,5.3652574303327905e-25
Cyp4a10,1.62686234794352,10.3342138332652,6.31785672636103,0.0119528015999822,0.12541429084811
Mup21,-6.95415693918579,7.11177398230675,110.261568847866,8.58774821116476e-26,7.22546015282526e-23
Mup3,-2.98081526108906,11.582721348148,53.9447176279614,2.06210669098319e-13,5.316909284202789e-11
Serpina3c,-4.12784334400003,6.07410548015359,6.56404596595834,0.0104059508131681,0.114402761121005
Slc22a7,-1.55593178854944,5.71782090895516,11.3235888534165,0.0007652866214888,0.0186776670704129
Nipal1,1.86876990694428,3.19605296494157,5.63331450564471,0.0176222802245595,0.159428280514889
Pcna-ps2,1.5850004584698,0.955600941991248,5.39943384898044,0.0201432847094257,0.173030923893003
Slc22a27,6.35938232569287,3.6486927953905,120.248263945635,5.581904956511409e-28,6.373738045342241e-25
Cyp2d9,-4.62832482822887,9.76834955362464,103.275384964313,2.91654567353511e-24,2.22018567319677e-21
Cenpm,1.62203172747095,0.863082845850079,10.6773274136,0.0010845664288267,0.0239858489630146
Uty,-10.36517689656,1.97253834384688,278.8949156175,1.3074191490068098e-62,5.22510062900571e-59
Sort1,-1.53335231713338,3.62143327701388,13.9291004685738,0.000189836545644,0.0061556328979022
Selenbp2,-5.70796114644467,8.25749072829517,37.4184951335749,9.53139624734389e-10,1.31352500353482e-07
Ddx3y,-10.4071421077631,4.89777764609589,804.050717250078,7.10174443487403e-177,5.67642432679481e-173
Eif2s3y,-9.29972680397649,4.52978685486365,1067.57474943338,3.6848830538141e-234,5.89065404982721e-230
Sult3a1,12.513777789635,5.66211285490086,120.89898737248,4.02092891689217e-28,5.35654747211986e-25
Zfp125,-1.73657415805572,-0.208883727256408,9.07828872055322,0.0025866198335561,0.044896530574624
Ces3a,-1.83479321344157,10.3208580704186,36.0026960882104,1.9704469945035e-09,2.56094029708398e-07
Ccnd1,3.28282430066409,4.89201010072087,34.4488170060567,4.37608677965272e-09,5.20588841623293e-07
Prok1,-2.54030530368613,1.34255308203662,9.06340149687303,0.0026077640782341,0.0450678016807043
Cyp3a57,5.1478112709276,-1.33003643750552,15.6459346636784,7.63765892631457e-05,0.0029491694588421
Sult2a6,10.6330999507271,3.9756845354573,46.7754236994754,7.960547631355729e-12,1.5149680289863401e-09
Sult2a2,12.1897092856948,6.36020804363444,277.977131636954,2.07214342993523e-62,6.62505697418891e-59
Gm10327,3.27777154103947,0.158986175441052,35.8433233797212,2.13839574382122e-09,2.71304717148619e-07
Rps15-ps2,-2.75668327210001,-1.3854791477055,9.63023974994845,0.0019139962257989,0.0361241365591766
Rnls,1.70072536660074,-1.05255248869152,11.1359955989607,0.0008466847372999,0.0201115931805011
Nalf2,-5.58045577051986,0.0136220260147402,8.57772485632461,0.0034030031097945,0.0544548625757509
Gspt2,2.89930527921192,0.472189594266333,15.2165797139025,9.58581220291466e-05,0.0035636928808324
Trim6,1.56055721708888,0.116220855076559,7.18431635531329,0.0073543568615561,0.0923024866090495
Lratd2,1.86177170900194,3.3514367839566,28.9014629671024,7.61553721346532e-08,6.91715783491231e-06
Gm10419,-5.21601147530656,-1.96370471315416,15.6171298631544,7.75488773166872e-05,0.0029872201271917
Serpina1e,-5.5188454927269,11.1395121973541,31.0141000363874,2.56160736633476e-08,2.59176299735617e-06
Bhlhb9,3.83958910197322,1.19619816589511,45.0595066888462,1.91137107727448e-11,3.3950197823677503e-09
Mup14,-3.44148344008028,11.3391505858301,46.1811299256105,1.07810348549387e-11,2.00401887431454e-09
Mup11,-3.82348756640163,11.4655713643474,63.469018530363,1.62908945864669e-15,5.20852481718521e-13
Mup7,-6.02912990411467,12.4813289079589,84.7307361728516,3.41894018052233e-20,2.02426584169741e-17
Ccl27a,-1.8685846451546,1.91762381817408,4.2468159266931,0.0393239935732092,0.256899616371607
Saa1,-2.50242258949577,6.41301035382491,6.50537087141345,0.010754912934986,0.116798942473431
Cib3,-2.53382393044035,-0.635280011407057,4.19992816325214,0.0404256918083136,0.260793022295279
Cyp2a4,8.51329629043365,8.54001093747207,71.8514718945396,2.3202039110007502e-17,8.831138028870951e-15
Tnfaip8l3,1.97503487847327,-0.494263273346161,4.72443277660079,0.0297369898777135,0.21987766891079
Sult2a3,7.04657788765355,4.04813809419021,29.8673814803383,4.62630771366845e-08,4.37610385270437e-06
Sult2a4,4.73907737397641,-1.25828106061946,10.2482661916766,0.0013681312835396,0.0285894728087119
Zfp872,-1.79389655248944,-1.12283791303665,5.56278348950008,0.0183462220414482,0.163669272508413
Rdh16f2,2.60733083186661,7.23083773390459,26.6656856339056,2.41879167829918e-07,1.9727961106781e-05
Ism1,-3.42935138265561,-1.55921869549976,10.2900334287339,0.00133750666601,0.0281333967932069
Slc22a29,3.56912482997592,1.90273939515589,28.3043482721102,1.03662866341521e-07,9.20641434075307e-06
Cyp3a41a,11.4081152070193,8.53647417761758,157.725151843655,3.55383189722972e-36,8.115936672730619e-33
Cyp3a41b,10.7484497452862,8.37717974250518,112.276471348951,3.1080227777177597e-26,3.10530325778726e-23
Dio3,1.56292388836449,-1.49377026333936,3.91944838716001,0.0477305390701287,0.283043902880375
Igkv8-16,5.59393288855039,-2.55062823148185,7.62703425480775,0.0057499776650285,0.0796526368744774
Ighg3,2.50582689161221,-1.13162589057863,4.65257597238109,0.0310069834500037,0.225108568512824
Klhdc7a,-1.55842464897542,5.51016229237126,18.459431587576,1.73559737735231e-05,0.0008458920632425
Raet1d,1.59110792321346,3.71393779228333,8.05533494149715,0.0045369854557009,0.0670936628074333
Ccdc24,-1.67129378855803,-0.763729172336219,10.7221494348238,0.0010586062744818,0.0236023429621584
Cyp4a12b,-8.94369463640891,5.50533515274377,125.370284917283,4.22312267723647e-29,6.13734901075474e-26
