V1,Control.F.6-alphaestradiol.F.6_logFC,Control.F.6-alphaestradiol.F.6_logCPM,Control.F.6-alphaestradiol.F.6_LR,Control.F.6-alphaestradiol.F.6_PValue,Control.F.6-alphaestradiol.F.6_FDR
Hk2,-1.89771620016523,0.500450676238283,6.017527753767,0.0141644752376923,0.205288577651631
Ccne1,-2.03719496404543,0.117381393625834,7.49599677703997,0.0061836295440306,0.136269073017662
Mybpc3,-4.7671809420403,-1.52482577382085,11.516136220759,0.0006899464668654,0.0462665025110374
Rec8,-2.24719492258693,-0.684247713186742,6.78816985625311,0.0091763936773138,0.164408178013503
Ier3,-1.58362318130376,0.535077654912556,9.55253890278271,0.0019967304557088,0.0776076487455642
Fosb,-2.27087826930082,-0.78022788106405,6.62057732777546,0.0100807151179105,0.171436501994592
Gstm3,-1.78710731335002,5.83783601948952,11.8374667163144,0.0005805074704282,0.0420730241133378
Hspb7,-3.47211909511394,-0.678138594683482,4.24781282684931,0.0393009148416852,0.324014659442589
Nectin4,-1.54575206933108,-1.42371374964582,5.74601222872754,0.0165261296989585,0.223130666695566
Krt23,1.92370556824173,3.39521827207173,9.00744895460275,0.0026888145881264,0.0895166226030595
Crybg2,-2.83309858666211,1.67421076092585,12.2722262405943,0.0004597494864247,0.039234913019119
Myl2,-7.05623195640536,-0.711334419473353,5.91567401658998,0.0150067605685783,0.212675597916039
Gadd45b,1.53627947421133,2.7416627267814,7.91016040325438,0.0049157910644737,0.120527355761775
Sertad4,-1.64760655069742,-1.08829412906402,4.34849430279615,0.0370416812867207,0.313671166718921
Wt1,-1.7897842430429,-1.48689800656591,5.50173327450108,0.0189976344113167,0.237308021701107
Cntnap1,1.77340560176034,2.20214604606883,9.55553401033111,0.0019934751151114,0.0776076487455642
Wfdc15b,-1.77753797725287,-1.02534864746733,4.87683037505152,0.0272195586720751,0.272103604922503
6330403K07Rik,-4.94521706772381,-1.52413878576147,9.96488023365397,0.0015955455626753,0.0687032984095947
Dusp14,-1.50282955586161,-0.207814173078859,6.84985768617078,0.0088648333702314,0.161404585713576
Mb,-7.47770673294048,0.405596839087326,5.35469910930014,0.0206665000715763,0.244721977884607
Acot2,1.52628564854394,5.5952339636214,16.4760292269852,4.92690646866431e-05,0.011933564667889
Ryr2,-5.26188470239248,-2.32947156799433,7.88829750624301,0.0049755678372305,0.121064577543329
Ckmt2,-6.37925165081916,-0.805661271207456,4.89348930172367,0.0269581496092424,0.271039609844874
Hmgcr,-1.67402656987008,6.62371806163832,13.5599367231081,0.0002310648867755,0.0295504262399518
Srl,-1.59747348528714,0.655041770871862,5.53149387838498,0.0186771521767093,0.234558860019683
Ncam2,-2.24304300265308,0.716088201332486,20.8714581146524,4.91158891476603e-06,0.002625206106349
Cdkn1a,2.93233017963006,3.450394007458,7.98500921360062,0.0047166255260535,0.117445444952479
Kcnk5,-1.56738282963116,5.33311222152437,15.6960272564508,7.43802325428817e-05,0.0152441333003911
Tff3,-8.36928451615096,0.284098547095563,28.481441483734,9.46009354202625e-08,0.000378072638407
Grm8,-2.48409835966062,0.541311698619078,21.2592953690183,4.01160247630269e-06,0.0026231292834051
Cyp21a1,-4.07898881773768,2.64825704779264,5.47059200231489,0.0193390736431194,0.238913779952788
Tnfrsf11a,-1.54983534949116,-0.530298876040601,12.8888803429694,0.0003305401153387,0.0338718864346541
Rgs1,-1.82082312394167,-0.863233807065478,7.43877188570593,0.0063833435231614,0.137156088119971
Tnnt2,-2.13492167947403,-0.0328390086054661,4.21645699884796,0.0400336709755028,0.327522141358438
Adcy10,3.02765340772523,-1.54251064718003,7.16096193890899,0.0074507229192028,0.148228167439729
Batf3,-1.71452956519114,-1.0672267481242,7.4726496314917,0.0062643290195903,0.136453957132642
Knstrn,-2.11879858129973,-0.42521853191621,12.4983559972864,0.0004073102869694,0.0370134356432203
Adra1d,-5.0690490961846,-0.318321450317804,6.26492551694368,0.0123151346761372,0.190815805031274
Il1b,-1.68457675064544,0.461317084230738,10.179908088635,0.0014197925839384,0.0649895743619613
Casq2,-5.55306325290363,-2.22286398600776,6.00218578907838,0.0142881658316208,0.206331224156837
Bnc2,-3.35843861199598,-2.20419754043508,11.2256387110867,0.0008067500443245,0.0509071490028895
Per3,-2.37040044800293,4.40121093549117,8.84037161088854,0.002946391461801,0.0918162210537648
Cgref1,2.15077075427735,0.436533176965551,11.7445393030827,0.0006102201145909,0.0429295575867521
Osbpl3,-1.50345616263847,2.98162534958278,4.75288225790375,0.0292492637202028,0.281165802664559
Erp27,-1.58546415197686,0.0604478742273256,5.2997209063288,0.0213288416139488,0.247285905729138
Cidec,2.36030140021812,2.3051166633098,12.3717788777445,0.0004358721254071,0.0384040211160848
Ckm,-5.92452527181792,1.44110354220351,4.6559388836823,0.0309463040609746,0.287918453675072
Entrep2,1.66944003587909,-1.14896943030084,4.78125043031527,0.0287712215931918,0.280311412584746
Cox6a2,-4.08017733805785,-0.262436919526381,4.9831103325189,0.0255959253370128,0.264899514164069
Fgf21,2.61432028654586,3.79487546661965,14.8063078546748,0.000119136338341,0.0198386823408336
Wee1,-1.87524279067468,3.58535154074038,7.07649207846346,0.0078101758274728,0.150607323013247
Myom2,-5.86485645588988,-0.714260451622449,4.07030343590791,0.0436434337363551,0.342217111818928
Msmo1,-1.50843295945156,7.03974442805547,8.99209486551882,0.002711499864467,0.0896363052992588
Irx3,-1.73977740906617,-0.411264383309744,6.08824385899739,0.0136084280398314,0.201629018096155
Pbx4,-4.474874714273,-1.92864558413363,6.68997159067024,0.0096956750118565,0.168469498217615
Lpar2,-1.66728987770877,0.203997717165234,3.90665445399068,0.0480952504466204,0.359108208145574
Ces2d-ps,-1.81775266081111,2.60743515226635,7.18902913366853,0.0073350657557694,0.147435060547096
Acta1,-4.491746171814,4.25911382407819,5.10265808342939,0.0238892083683411,0.259124772387949
Usp2,-1.81715873668798,4.97247296117237,4.32071360298464,0.037651129638631,0.316285317079955
Apoa4,1.8689899975451,7.53424674976826,16.0714075984081,6.09981044812673e-05,0.0131988386550832
Tmprss4,2.47562022649529,-0.837364534925948,11.5113878836677,0.000691711128496,0.0462665025110374
Fam81a,-1.64565464608249,0.493163702209198,10.3769575200871,0.0012759778831768,0.0614430846341418
Cyp1a2,-1.50074225434125,9.47942852307499,31.6762055266895,1.82140173614991e-08,9.70564271803082e-05
Cyp1a1,-1.61115374263941,0.500810736061103,12.1674083215244,0.0004863183189262,0.0397932937045108
Dclk3,-1.8234340720011,3.59792095242805,21.7755979677888,3.06473352019525e-06,0.002449641502692
Mst1r,-1.87276017297758,-0.936648766387687,11.8011930729452,0.0005919277576953,0.0424486927701477
Brip1,-1.79033783434001,0.573718973245786,25.1799145886082,5.22232624042367e-07,0.0008348410727941
Ubd,-2.36615546754467,-1.37935343685713,5.07221701895752,0.0243122700129812,0.260629298183506
Ccr3,-3.261369882739,-0.333966618337363,11.483210388645,0.0007022771634836,0.0465834138400373
Tnni3,-4.81415351274686,-1.30989259607579,13.928656362779,0.0001898814016825,0.0261676214422144
Thrsp,-2.49210191153091,7.82472634636244,14.1928906997535,0.000164992710731,0.0241979217774849
Aff3,-2.20728868742251,-0.739619664228779,14.0779123416431,0.0001753913812466,0.0252595191045887
Arhgap10,-1.61510574195592,0.23439682027903,10.4765610602537,0.0012089858927004,0.0594672260944896
Dusp8,1.89020050056751,0.186935437959494,7.16167142544103,0.0074477764790385,0.148228167439729
Hsd3b5,-2.05901727720388,6.39418023125012,6.9669977916641,0.0083026681271172,0.15487334035017
Egr1,2.24087758097225,4.77975468775314,6.54624366782943,0.0105105830116211,0.174840978172503
Ciart,-3.54235037473384,2.81332353298894,10.7422795138785,0.0010471526659659,0.0575267701991644
Fam117a,-1.61238346218043,1.34436809372641,20.7359498272316,5.27169486638657e-06,0.0026335410666892
3930402G23Rik,2.08643809442406,0.0955398832926723,6.84007144069551,0.0089135274303122,0.16173853518839
Ifi44l,-2.90134120670293,-0.59984760134693,4.96178049244247,0.0259135125343434,0.265759484648574
Mmd2,-2.54789628466145,2.67344496576132,18.8777966557572,1.3936537558596e-05,0.0049508775424825
Bmf,-1.84800684067415,2.93915448152002,8.16472443109571,0.0042712963055106,0.111537390064119
Xaf1,-2.39902868174218,2.26654593336204,16.6643098685116,4.4612484086154e-05,0.0111433620406447
Igsf23,-4.03945056227949,2.19558235663199,8.2936247849218,0.003978449672049,0.106253502628486
Myh6,-8.45024434028744,0.961966849293083,7.42080125607266,0.0064474097975185,0.137976295881034
Snrnp25,-1.84675936176094,2.87523335034311,4.65865541885368,0.0308973781129501,0.287918453675072
Pla2g5,-4.98683554082072,-0.893298018744496,6.5598567832926,0.010430476056927,0.173991660725018
B4galnt3,-1.75994149972204,0.412749156624833,12.4136550119345,0.0004262058656985,0.038063279156746
2010003K11Rik,2.36933169259954,4.2147678013739,34.2358473858334,4.8821301991822505e-09,3.90228666820637e-05
Jph1,-1.73055541776994,0.411215539474097,8.53253930499015,0.0034885264667183,0.0996499823660226
Bex2,-3.99871985305014,-2.44106988476199,6.78104521130702,0.009213092525374,0.164559214648748
Mrap2,6.76286705715647,0.232722160527215,7.52640666039264,0.0060801060556363,0.135371274937887
Slc16a13,1.64044813835545,1.16758797856416,9.59253363938961,0.001953701724375,0.0766966483375545
Rps2,2.09322187183832,7.94380733120017,4.22033705354238,0.0399422257524197,0.327383985781516
Tubb2b,1.52048001742877,3.69696873440951,6.90579096784808,0.0085917008469212,0.158599226026424
Smtnl2,-1.65466282480759,-0.378851274696482,5.63849535198071,0.0175702796768096,0.22854230342838
D830044D21Rik,-1.81133879056894,-0.5460733977328,10.0847260149988,0.0014950339066456,0.066387811198992
Chrm3,-2.22654576502743,0.346672566392687,21.2164760420764,4.10222895565676e-06,0.0026231292834051
Ttc34,-4.0447883179005,-1.37931373637719,13.8310583371114,0.0002000026910039,0.0268623725443546
Sstr2,-1.76289073733324,-0.570980237002258,6.97790758645942,0.0082522036565038,0.154786648889664
Ckap2l,-2.17305608517834,-1.93738295013637,3.98254907697937,0.0459739391990834,0.351141611102029
Fam171b,-1.54067860756687,0.0038550186211086,7.68553245085037,0.0055665254112801,0.128222586779141
Prss50,-1.72490957958437,-1.0088373510589,6.12929519495987,0.0132959864959718,0.199218080462983
Rarres1,2.03400075022554,5.48520181149059,13.0070828620196,0.0003103149826591,0.0332932571328079
Cyp2g1,-2.18012514274503,2.62859402935436,21.0312916632358,4.51843203635676e-06,0.002625206106349
Cd209f,-2.27201473339667,-1.34223673110871,4.58685730841114,0.0322180364330629,0.292280507586693
Fpr2,-1.81991497891929,-0.774227708633174,8.93884395612724,0.0027916934811478,0.0905043481964551
Zfp14,-2.9126728200279,-0.613750944267872,8.8451950299626,0.0029386149523649,0.0918162210537648
Rdh19,3.80957759307864,-0.0795374564346565,7.85171755183482,0.0050772449289341,0.122501036352346
Lrtm2,-3.01899493258438,-0.559926473235917,7.08028362198554,0.0077936673649247,0.150470490936819
Fabp3-ps1,-2.48272770723463,-1.12134123898788,3.85754123934785,0.049522852151568,0.363838676030091
Med12l,-1.58591404227644,0.253122994787436,5.80931764639566,0.0159414785564957,0.219993699459755
Tmt1a2,-3.42872295017441,-0.881240775433068,10.4877778753494,0.00120166809242,0.0594413064051464
Hamp2,6.59617387800744,8.01564915113789,11.5016600801616,0.0006953405997289,0.0463154784469463
Prtn3,-3.36309888482862,-0.705912324374984,6.85728316127036,0.0088280677157014,0.16110215810868
Nfe2,-3.39066826799843,-0.0021264944121235,19.6639585741674,9.23263951985495e-06,0.0037844352657538
Myl3,-6.56793996057786,0.909334969368564,6.54423494332435,0.0105224567382861,0.174856542014804
Dbp,-2.28071097738165,5.96679013967269,5.66447926052936,0.0173118557550128,0.227108869395123
Klk1b22,-4.6477373975375,-2.09346451241342,3.91168919643621,0.0479513774582568,0.359108208145574
Obp2a,-4.54756148332469,5.23179783569363,12.0253302543995,0.0005248239865415,0.0407519192564477
Gm10136,-1.95749835965608,2.87986686634906,14.9344895894288,0.0001113093590972,0.0195537518080143
Hmgn3,-2.41797102376735,-1.25856652024966,10.6731784816769,0.0010870017467103,0.0575267701991644
Klk1b4,-2.21096131981688,0.444773477906766,12.9524574199274,0.0003195018210129,0.0338248749053795
Slc22a7,1.68735377259073,5.71782090895516,13.0735128504285,0.0002995009129769,0.0327649630714109
Actc1,-7.06705166228076,0.0475653759608525,11.876967561935,0.0005683239867723,0.0418560681146717
Ddx3y,-2.03246135245257,4.89777764609589,7.05379470858821,0.0079097511784805,0.151485967046182
Cd300ld3,-1.6302197327896,0.086105892467405,7.10539924702316,0.0076852105586954,0.149459581497938
Cd300ld4,-1.69155053576019,-1.35488784617694,5.81126621443049,0.0159238247717945,0.219993699459755
Sult3a1,1.84734006749814,5.66211285490086,6.95227800040954,0.0083712569817068,0.155611943184796
Ccnd1,1.71989947170872,4.89201010072087,10.7164367514033,0.0010618796995901,0.0575267701991644
Nalf2,3.62618092010664,0.0136220260147402,3.9366625274256,0.0472444202033846,0.356719466887404
Zfp9,2.34173344418237,0.348442022605289,24.3621990575626,7.98196679538106e-07,0.0011599974653723
H2-Bl,-3.90123984469016,0.711016037355571,13.4328069563113,0.0002472618666239,0.0306413038748061
Ccl27a,-1.88178957690657,1.91762381817408,4.30584355477629,0.0379816542251746,0.317228173690513
Gm5921,2.17518351221572,1.84299464681037,4.6314956901071,0.0313901875321077,0.289785993985963
Tnfaip8l3,-2.67677043784957,-0.494263273346161,12.3659786744061,0.000437228314971,0.0384040211160848
Gm10680,1.92821014753062,4.06374801853623,16.9421327236626,3.85366906337036e-05,0.0100991399421375
Sult2a3,-1.98959623805367,4.04813809419021,4.41811086480806,0.0355593843818992,0.305948503083445
Gm15441,1.89444415181351,2.60792653985441,10.2204031199737,0.0013889548933273,0.0643589360137109
Zfp872,-2.20848190769359,-1.12283791303665,9.25712645307456,0.0023458079913104,0.0838928110717885
Bglap3,-2.64842641739605,-1.28932461222399,6.58737526083309,0.0102704486285921,0.172461545983901
Arrdc3,1.52699861427629,7.03994531533559,7.12597842311516,0.0075974943312747,0.149459581497938
Igkv8-16,4.48504354726957,-2.55062823148185,5.64442912284682,0.0175109164819663,0.228513886433236
Ighg3,3.70778126316896,-1.13162589057863,9.00430074135108,0.0026934502359609,0.0895166226030595
Klhdc7a,-1.55891853985587,5.51016229237126,18.4731716184839,1.72312921859128e-05,0.0056999246574809
Mup20,-3.03850091436655,9.5774323921205,20.804454247732,5.08645278274894e-06,0.002625206106349
R3hdml,-3.14083082377876,-1.1819458004146,16.0683062084189,6.10980896081667e-05,0.0131988386550832
Gm11787,-1.59428786282564,-0.121876962274011,8.76277227553665,0.0030744136860093,0.0939724229150011
Gm6285,2.89765354385942,-0.47800384643753,4.09280348368779,0.0430661537332317,0.340314939514233
Gm14279,3.55655960665493,-0.199243778922677,6.75290624452371,0.0093595109297507,0.165665711646835
Gm14200,3.88204840487208,-1.58947996291921,5.72138738559227,0.0167594824469942,0.22448322952366
Glns-ps1,1.5961917204012,2.97319164330735,5.71802903510866,0.0167915695392841,0.22448322952366
Gm11824,-1.50867230038175,0.937178742435561,4.57132010255114,0.0325115030491354,0.293682148507969
Mup-ps19,-2.22404270211122,7.36855098053236,5.38009989466983,0.0203677117853336,0.243981018768
Gm13339,1.62997113040563,3.97659806934565,7.16937302700657,0.0074158688770049,0.148187599834751
Gm16063,-2.32568327054235,-0.638496768302169,9.67637166832968,0.0018665286795617,0.0749432816741978
Gm6270,1.95247108531386,-1.64712058879319,4.12400129931849,0.0422789686578475,0.338274070552728
Gm13522,-1.9809603140493,-0.277083562631596,10.8627033387282,0.0009812035855043,0.0558548826220659
Timd7-ps,3.57164215081661,-1.23348713385092,6.75122961541354,0.009368309979278,0.165665711646835
Faxdc2,-2.07176574919883,-0.0969943241023162,12.6057112610665,0.0003845698749753,0.0361951325516588
2810408I11Rik,-2.9362175899587,-0.910813092857067,11.9255961795464,0.0005536790561305,0.0415423944316671
1700023H06Rik,1.77703341394845,-0.398959223803748,4.45004070832239,0.0349004147922345,0.303131787133009
Mup-ps16,-2.06752403792474,0.497866754470689,4.18038397397378,0.0408944346459677,0.331174484422715
Sult3a2,2.0685808611461,3.6093550622776,5.66768695649228,0.0172802266031449,0.227108869395123
Rps2-ps10,-2.09541092709879,7.96963949912544,7.58457967807203,0.0058869688601641,0.132734956556537
AA465934,2.61242510981733,0.712451016250408,11.1109740905378,0.0008581840659465,0.0521632337574957
Rpl31-ps14,-2.51597810960348,0.127660873282305,8.41888988285861,0.0037134245499672,0.103419520654664
Mup-ps6,-2.5437809269232,-1.59829673063867,4.25051895540514,0.039238338228938,0.323832769709759
Gm21451,-2.21883776978724,-1.40450687974469,9.67497830149862,0.0018679447627979,0.0749432816741978
Erdr1x,1.90543515832832,4.20594462731009,12.1830179109103,0.0004822655613311,0.0397396766156723
Erdr1y,1.82617436867181,4.23611020735282,12.7029357166349,0.0003650819764721,0.0353049622368282
Cyp2d12,-1.71181822746916,1.00335529019676,6.33904201492476,0.0118108653592333,0.1859663008841
Gm17971,-1.67404994871726,-0.764970711648287,7.55877184230987,0.0059718675745957,0.13432953985474
Gm38357,-2.05841211271829,-1.4571586467259,6.02351802835119,0.0141164797968768,0.205057506909578
Rpl21-ps10,-2.0481566789482,0.702519033262411,6.03099358040326,0.0140568186066959,0.205057506909578
Gm43305,-4.33782549810998,2.02871849573922,8.2156327554321,0.0041531030732866,0.109703206509096
Gm6135,-3.13088727339614,2.16551571151841,34.804684096784,3.6449545169116705e-09,3.90228666820637e-05
Gm9419,2.91596963908794,-1.5729214409648,3.98685388048382,0.0458566119974244,0.350797635657937
Gm43549,-1.82373414726244,-1.15804858215559,4.13220089557572,0.0420745963197705,0.337455179986808
Gm4754,2.17070797682385,-0.716663809317145,3.85513214712817,0.0495940198941796,0.36384748861781
Gm45083,-1.55416186374915,0.105808778045255,16.5554051858286,4.72491167523369e-05,0.0116203750831209
Gm44662,2.83062737928872,4.04835642717381,9.02746168977484,0.0026595352502365,0.089505958969013
Gm44964,4.31172100985411,-2.29611284283549,4.07500493304124,0.043522138981349,0.342004096641376
Gm18959,1.76196392413121,0.110022286299978,11.2100462300067,0.0008135569291667,0.0509071490028895
Gm44992,-2.80124793168068,0.849578683636581,4.12758764639682,0.0421894520125411,0.337898807466046
Gm44744,-1.96076471194912,-0.348096891871299,12.9851207358864,0.0003139760928711,0.033461478804252
Gm31522,-2.05975985847176,-1.11896787701247,4.213604178545,0.0401010464621008,0.327737898130441
AI314278,-3.28239168405052,-2.66651354516873,4.0112616288333,0.0451973179793953,0.348288623811896
Gm31105,-2.89369275747194,-0.997268937732857,13.1233001450022,0.0002916458503614,0.0326031507963533
Gm45819,-3.04797810408595,0.792439017119501,8.85388562317414,0.0029246562097987,0.0917474876408667
Gm38416,-2.52883961510943,0.883603899185559,9.99904715946929,0.0015662124196546,0.0680366079907601
Gm4316,-2.41588334992051,-0.217743308670276,5.02746927101776,0.0249483277066931,0.262945808898916
Gm42047,-1.91725228044149,4.28845078306912,8.56722455111593,0.0034226851578535,0.0987933148487245
Gm47528,2.05477313571631,1.72779428955172,21.1169354971733,4.32092505848252e-06,0.002625206106349
Gm47154,2.47829758603169,-0.574284448364876,7.46258859509886,0.0062994356724354,0.136453957132642
Gm47935,2.42446251740519,-2.02785058394608,5.88327455276704,0.0152853684750488,0.215245015936201
Gm47761,-2.16361731004892,-0.701664973387238,9.27249519800834,0.0023262058543833,0.0838928110717885
Gm35696,2.18163439611732,1.77860880556374,4.92619931894262,0.0264524352945016,0.268138536608089
Gm47644,-3.12711255997872,-2.05234199563678,5.36849554223821,0.0205036548614451,0.244333042958396
Gm5628,-2.08906833290014,-1.09354844072283,7.98044714509437,0.0047285261277648,0.11755866046415
Gm49011,2.9103717161438,-0.9944153661712,4.12101167535997,0.0423537434328397,0.338416842939373
Gm7232,1.54205107303118,1.19642161245604,4.30903004474909,0.0379105713111905,0.317228173690513
Gm49495,1.65407130375725,-1.00214327654606,6.88641602275635,0.008685323536092,0.15956362451335
Gm1600,-2.05236420681715,0.49448944025352,13.599598683023,0.0002262338843293,0.0294030477633204
Gm16385,-1.92641979821635,-1.28383158788763,5.35580065655418,0.0206534490171963,0.244721977884607
Gm6883,-2.06334220524815,-0.893267753329084,4.93899816958508,0.0262572513602219,0.267185499837369
Gm4949,2.93685277255841,0.231388527059631,8.9281463867342,0.0028080918744802,0.0905043481964551
Gm6192,-2.30990783742178,-0.834667089088457,8.48802343745785,0.0035749198080677,0.100999449656932
Mir692-2,2.37487757488013,1.26398697198848,4.32896246531729,0.0374690786463414,0.315959743024383
Gm32006,2.33662793409733,0.865460102979743,5.11993135834361,0.0236525522287761,0.258611225954724
Gm56662,-1.83793649769105,-0.0518482421818682,10.5796300421294,0.001143405391898,0.0582117152703248
Gm57147,-4.23706352076997,-0.470995484891648,10.3915810603849,0.001265911803213,0.0614430846341418
Gm57001,-1.62027077322441,0.141902819072666,9.43628296963297,0.0021273421596855,0.08001809826996
Gm56905,-1.86335720358058,-1.07039648287698,8.60557489194502,0.0033513556533037,0.0986214313643125
Gm57407,2.53517399537478,-1.83162664108457,4.0139031708499,0.0451265666730826,0.348288623811896
