V1,Control.M.12-CR.M.12_logFC,Control.M.12-CR.M.12_logCPM,Control.M.12-CR.M.12_LR,Control.M.12-CR.M.12_PValue,Control.M.12-CR.M.12_FDR
Vpreb3,-3.64716899752842,-0.674759357712211,30.2414437880658,3.81470381619065e-08,9.5284148758787e-06
Cnn1,-3.34732370291408,-1.73483671667036,4.90486373965879,0.0267811645113987,0.17980835610215
Rec8,2.11150075797453,-0.684247713186742,6.47691921714521,0.0109284242278983,0.102947430587615
Dyrk1b,1.60783714925231,3.42168780589985,31.7436425968204,1.75924179851063e-08,5.11331625290745e-06
Shh,-2.37383593777026,-1.56710830684669,9.19541513407215,0.0024262205940162,0.0376924804819666
Ier3,-1.57949819560011,0.535077654912556,7.77319126647247,0.0053027284769805,0.06443786678732
Col5a3,1.87844667999169,4.91356225227188,26.313619636604,2.90234719369314e-07,4.93584279131687e-05
Gpx6,-2.18627313386198,-0.262261140614823,5.45234538058749,0.0195420741684211,0.148690907975431
Hspb1,-2.4421386572584,4.45922322764901,15.7914925228804,7.07197851608886e-05,0.003105841993357
Ccn4,2.04898726474121,0.0575287658513147,11.4530531017868,0.0007137663096462,0.0164176521237488
Asf1b,-1.53663187974992,-1.21799005530737,9.45059310580628,0.002110808332137,0.0344671930516262
Cyp2a5,-2.3528506084827,10.74799299718,21.2683000715424,3.99280132620679e-06,0.0003732685497119
Atp4a,2.06133518849708,-0.876955899687589,6.14324110154546,0.01319153078451,0.116873602796997
Rad51c,-3.41376376930662,-0.346410865416915,45.918690856592,1.23264269164194e-11,1.15911918050518e-08
Rps18,-3.46465653617947,5.73535066745269,8.9070260698052,0.0028407551804596,0.0423986195710735
G0s2,-1.64585429705644,7.2417212627507,8.70343070220164,0.0031761172520746,0.0460738751285526
Crybg2,2.00044423862378,1.67421076092585,6.36360284702792,0.0116484778162397,0.106924553300208
Gadd45b,-2.20523143457726,2.7416627267814,13.4036913696339,0.0002511295986066,0.0079697466599435
C4a,2.18412619745931,7.8646761268036,12.8861482389121,0.0003310229901937,0.0097647707436357
Lonrf3,-1.87335842545631,1.34479806714192,21.5529939579994,3.44184949943843e-06,0.000327508369631
Dyrk3,1.67586821544688,0.605081336821103,14.6265087645266,0.0001310580143867,0.004883667640996
Moxd1,3.94075886325625,2.58265298350066,5.18829876058179,0.0227394656426409,0.162718486017572
Vnn3,-2.1128303962793,5.69308865065238,21.6849855294982,3.21296246049884e-06,0.0003131854749605
Cry1,-2.32756198002568,3.64236627426863,72.6821131527712,1.5230827175130802e-17,8.11600010738803e-14
Mrnip,2.05087588933685,0.570541830582201,31.0139744227504,2.56177315509701e-08,6.94110265379337e-06
Adcy1,2.99244876321224,0.379068789863341,8.99591744204871,0.002705834000719,0.0408070399391453
Nampt,-1.73232256729188,5.72733647765514,38.7240812019872,4.88149300140559e-10,2.69088093518862e-07
Rrm2,1.97716523057237,1.03524414656113,17.0414491244554,3.65726915544571e-05,0.001850161541739
Slc13a5,1.91541486083776,1.10530935435031,10.546896347959,0.0011638335153188,0.022884431212654
Fbxl20,1.81404288544294,4.84272623461404,96.7312658991064,7.94053818634375e-23,9.49436692179087e-19
Nr1d1,4.77893762741662,6.58902580853068,95.9339064514383,1.18783522104227e-22,9.49436692179087e-19
Adam11,1.53693242192101,4.5432658523678,18.7671373179543,1.47690195314786e-05,0.0009676128943861
Plek2,-1.50529626173477,-0.412138147238412,8.59856070019582,0.0033642878191167,0.0480621135624662
Acot2,-1.55171453293777,5.5952339636214,16.2555785649101,5.53463943834092e-05,0.0025602796004392
Acot3,-3.61813450392079,5.25521428588413,19.4394973115063,1.03837264390323e-05,0.0007614415176806
Esrrb,-1.61645600056134,0.29636065450457,18.3156048298469,1.87167726363253e-05,0.0011507935667857
Hhipl1,1.62854561478049,1.02820528786742,5.04162435281138,0.0247452764500748,0.171829726728777
Hsp90aa1,-1.77965679111715,7.54597869468311,27.0265664748438,2.00678314707291e-07,3.73028318477994e-05
Cap2,3.62745029729322,-0.398181064604873,8.53151542419063,0.0034904894976776,0.0493359550043105
Cxcl14,2.11463992751345,0.275403429132113,8.85561106976797,0.0029218928380064,0.0432895077927447
Hapln1,-3.63607439523233,-1.45336678921643,10.8723108328032,0.0009761265926699,0.0202946795259119
Cfap20dc,2.9191002007542,-1.84806690558881,12.3064779734968,0.000451388923996,0.0120064947404339
Amer2,-2.62132817069546,0.183291013931386,14.1528581587006,0.000168540861425,0.0059345687461264
Scara5,2.02822670194856,2.07792398142309,6.07603699757914,0.0137027834475771,0.120028874626284
Sybu,-4.05280788886392,0.705910068791325,29.2029113921786,6.51811904998458e-08,1.46758663567681e-05
Gtse1,1.82051236081728,-0.454574139906359,8.14326569584091,0.0043221373100308,0.0564030098270633
Ttll8,-2.76349868194219,0.111816749687024,10.886246640184,0.000968809511884,0.0202449527542197
Fam83f,-1.78690201555983,1.07192509794123,7.36929641270446,0.0066346887911747,0.0750085820478919
Ly6e,1.50107055660269,7.86492124676771,22.1941824518746,2.46419326372107e-06,0.0002557960617782
Tymp,1.96427852601881,4.45380324197222,31.8232353204689,1.68860557722106e-08,4.9988979180474e-06
Tfrc,-2.88931045213696,4.35782014804623,44.3068478052139,2.8073248944270598e-11,2.4932164312395e-08
Adipoq,-5.10974640766646,-0.321706116924922,6.17624792218703,0.0129476554926264,0.115245668544056
Adamts5,1.66059796444098,1.16430511226008,12.05448795966,0.0005166783819605,0.0132578180000355
Rcan1,-1.54990568915073,4.27471417640445,49.0125100138505,2.5433520072947996e-12,3.1275403991242104e-09
Calcoco1,1.51833669741736,5.36104915010773,64.8352865431226,8.14278306977119e-16,3.2542632538340498e-12
Cyp39a1,-4.37229360188778,4.30435013247077,37.6764737040793,8.35056363392997e-10,4.04521546218196e-07
Tff3,-2.81241713208512,0.284098547095563,5.67943444771045,0.0171648998164263,0.137875817233647
Meiob,1.52978937755277,2.61330823396271,21.0327188352677,4.51506766327171e-06,0.0004148153543969
Cidea,-4.28300084463844,-0.459034676033961,4.06634582468708,0.0437458125385923,0.242988380556614
Ms4a1,2.17238251285339,-1.08473036783532,6.34804401539557,0.0117510791801771,0.107652006747456
Pacs1,1.52987280919726,2.49081932019986,20.8224675342774,5.03883744330036e-06,0.0004450323501027
Cyp26a1,-1.86056264573347,4.09950469774633,8.36068364070239,0.0038342628904528,0.0523884842451102
Pde6c,-2.30559410455378,0.299955749341368,10.1536347395866,0.0014401701090785,0.0262057513011379
Cyp2c55,2.00434870997611,2.25781770428062,7.84285525511311,0.0051021954989872,0.0624545259647048
Bhlhe22,-2.4335658604615,-1.45000717337686,6.5832541996497,0.0102942525244305,0.0989695891542523
Ankrd2,5.99099029365287,-0.978120113471695,14.070951695099,0.0001760416911699,0.0061225093968996
Loxl4,2.60317869233366,-0.039560338821555,10.9975037092872,0.0009123468391881,0.0195244666281955
Hps1,1.73798728715976,2.97809320013352,58.3539654643257,2.1895487328656e-14,5.0003037205127897e-11
Cyp2c23,2.15203134535976,6.63010480238191,5.87680409516943,0.015341644174357,0.129694089778568
Scd3,1.84714800441452,1.82652436620322,5.65263382847033,0.0174291749621053,0.138618303952346
Lmntd2,1.67763691307402,-0.233645395035696,11.5181768286899,0.0006891894975748,0.015967222185842
Hspa4l,-1.79501048468442,3.9677648369186,41.1063537109799,1.44166918860607e-10,9.45911574238475e-08
Npas2,2.56584472294184,0.601277306252361,6.33610354222137,0.0118304485681851,0.108083906728345
Nfasc,1.8753248268043,0.220347642925923,15.812431199526,6.99414733340107e-05,0.0030801222939875
Rgs16,3.16499778710002,6.11508222926783,12.5504890336414,0.0003961026274029,0.011012341915936
Ifi202b,-8.43704968990819,-0.0517843265565183,13.9910295065764,0.0001836849017557,0.0062877662515346
Atf3,-1.99832215992502,0.993037191703775,13.5898359680278,0.000227413500531,0.0073591745333798
Fmo3,-6.27997633891434,6.98498922695574,22.3224483978231,2.30496320016642e-06,0.0002424154060385
Lcn2,3.51294789640242,3.35543109490118,15.9493556382414,6.50599217649435e-05,0.0029190106611559
Nr4a2,2.30513557142845,-0.304461876495275,8.17485899780792,0.0042474970907114,0.0558392175099619
Lhx6,1.76707064227253,1.89915293431807,17.1424055768689,3.46793204828408e-05,0.0017850732891473
Chac1,2.58489136624878,1.39382827821414,12.3796933453971,0.0004340284280318,0.0117092168068892
Fermt1,-1.91761824216307,0.110732110716923,15.2954819157381,9.19361397308806e-05,0.0037301805323295
Prom2,-3.11527427951341,-0.0830065426734765,5.41882201637102,0.0199207957335398,0.150211076733558
Fabp5,3.03232222457088,3.56288680099828,16.1219161935533,5.93927356260002e-05,0.0027127207763349
Chrna4,1.87482167313335,1.44198754803788,4.39825512817508,0.0359757207552383,0.214913255602855
Sypl2,-4.58041844112708,-1.84587119328475,4.70328303605633,0.0301050584893891,0.193669466547902
Asic5,2.42481493497282,3.7920942852225,10.8888286643778,0.0009674599064671,0.0202432121266807
Efna3,1.84854893171276,-1.04838327350068,8.08287557125856,0.00446854833352,0.0575479310777092
Ntrk1,-3.27240021946274,-1.67290171829434,6.85544961029488,0.008837131613977,0.0891858497355036
Rorc,-1.91536760999264,5.92608926062936,55.3103169103763,1.02926945928211e-13,1.49580923418944e-10
Cyp7a1,-2.10498244876157,6.7535086515528,7.96121324705689,0.0047790368971677,0.0601633560803418
Orm3,2.17340111784308,3.6080943088454,8.31976284838564,0.0039216039616672,0.0529138623216077
Gpx7,-2.07157326853308,0.306265592594593,23.5637406634389,1.20843360939466e-06,0.0001568171132612
Cyp4a31,-3.02540222930499,6.22895610647876,30.8959491714659,2.72239425663105e-08,7.25336576441734e-06
Cyp4a14,-6.37258392616625,10.6273762730769,31.5298453578052,1.96398290930319e-08,5.50811066458259e-06
Slc34a2,-2.55513515165826,0.0359090463397296,8.72398900338943,0.0031405016642868,0.045806623727454
Lnx1,1.73942445823969,-1.28638775159462,4.18599214895139,0.0407593486232043,0.232126450691323
Crybb3,4.01418094482959,-0.122428077359659,26.4232469681518,2.74220236050464e-07,4.71363945537926e-05
Ulk1,1.68795384836038,6.45194881551343,58.7125342551002,1.8247533063694302e-14,4.8617510592702794e-11
Nat8,-1.65875918398376,3.7690363707075,15.8483322359471,6.86269924261183e-05,0.0030474197247886
Tuba8,-4.13229154032689,0.952813583518583,21.7701132354516,3.07350741525705e-06,0.0003033479793405
Wnt5b,-2.13345511941474,2.40811763123114,32.9426614135888,9.491736022817461e-09,3.09663045021959e-06
Clec2h,-6.71492854381439,0.727343073187624,13.2693123086054,0.0002697861531118,0.0084564734189138
Cyp2b10,-1.63804953397332,5.15996957138882,7.7074322954344,0.0054993921276285,0.0660505503773633
Plin1,-7.12880303847609,0.708352898422319,7.19529042658067,0.0073095159850206,0.0797820547889684
Ddias,3.28284187039322,-1.42844649271657,23.3902336059037,1.32248263299478e-06,0.0001664599443153
Tmc5,2.93735250132339,-0.349382915494058,8.87178928345954,0.0028961114340761,0.0430671975675729
Fgf21,3.0522127981492,3.79487546661965,17.1397549597475,3.47277488380348e-05,0.0017850732891473
Acsm2,1.74469359572448,2.3187871917808,4.52148738249777,0.033471720150668,0.205207565963844
Wee1,-1.8341646787706,3.58535154074038,6.73664871209166,0.0094451895946994,0.0933771186523594
Sfrp1,-1.88085544159808,-0.194028466793182,5.03922524871356,0.0247795699088288,0.171829726728777
Fgl1,1.90538136555498,7.84409788340962,9.18205496519977,0.0024439946562707,0.0378215862295681
Ucp1,-7.95300813329958,0.155066195839971,5.32388995172725,0.0210350032418902,0.155462580594016
Mt2,3.03014321000779,2.81053230352698,8.42785737534538,0.0036951550703418,0.0512766918007682
Mt1,1.85155245719605,8.02044864240767,5.00643248407195,0.0252532966027921,0.173783555528297
Usp2,-2.09871500290877,4.97247296117237,5.64233732151718,0.0175318198208585,0.139088670797143
Cspg5,2.49159128505233,1.32823424975708,17.8980646249958,2.33057992656464e-05,0.0013353560043574
Trib3,1.96569633303807,3.58147342454078,15.26553538218,9.34053097766493e-05,0.0037706497022462
Alas1,-1.72664387390717,8.49238126248967,8.30878958506401,0.0039453675598842,0.0530835360308078
Cyp2c38,-1.6305828242761,6.66430296942563,14.1123834214193,0.0001722063486518,0.0060106783614584
Fbxo21,1.52490064373824,7.3533727915985,34.1183425233954,5.18601063147756e-09,1.80225143380001e-06
Adamts15,-1.96328035674434,0.0048258171900856,19.3230419493075,1.10366425568439e-05,0.0007911738471466
Igf2bp2,1.98817728213454,0.201734149620838,9.29271893456573,0.0023006643612779,0.036310377384243
Dnah8,2.220843280637,-0.11779433282876,15.2071150726408,9.63397514584036e-05,0.0038513921923034
Kcnk1,1.71297000732464,0.79287936972901,4.38069797824461,0.0363481100958951,0.216571333579194
Eda2r,3.58724833569508,-1.27809487924143,18.0099079175692,2.19758214398308e-05,0.0012774744783168
Gnat1,1.55235447551557,2.83319897419612,15.1598067574737,9.87838972275054e-05,0.0039185096304687
Kcne3,-1.51683064159238,-1.29627416673825,4.0184422140817,0.0450052647927166,0.246962273739922
Isg15,1.52215362838131,2.77934666836671,11.7150449779981,0.0006199681267537,0.0148365426261753
Dnajc12,1.57057282916226,2.9575575351677,23.5217555399767,1.23509254606013e-06,0.0001568171132612
Scd1,1.87539646170373,11.8522711183082,6.80804866472363,0.0090747879696227,0.0906684753014931
Ppp1r14a,1.84744821182859,1.95034100098309,15.6041677906831,7.80822927520597e-05,0.0033464437853469
Mycn,1.77601770284887,0.254117306122683,8.3947792389822,0.0037630020999228,0.0519028054955714
Spon2,1.96249861840161,3.55844395740668,13.0994374234779,0.0002953844716943,0.0089775178929298
Vnn1,-3.33096167610387,5.77058482959851,17.1284732015613,3.49346348250602e-05,0.0017899521548506
Osbpl5,-1.66945101971447,2.53653452741187,13.9526750652604,0.0001874706982876,0.0063899927139154
Dzip1l,1.6342909599722,-0.58018546272524,7.41518641193181,0.0064675613185276,0.0739030988119962
D630003M21Rik,1.5109981506306,-0.234861230821784,9.85692430923136,0.0016919373066515,0.0295599014034217
Nmrk1,-1.91278447848113,3.45062806677287,23.2586820984028,1.41609729595287e-06,0.0001728071097183
Ddx60,1.73636607081952,1.53935351316013,13.2167768515396,0.0002774543393654,0.0086268863682086
A4gnt,4.26177179069556,-1.62983185838901,8.15864862156891,0.0042856292944549,0.0561098033588513
Hsd3b5,2.19943173229197,6.39418023125012,9.02172670578813,0.002667892490553,0.0404338849304742
Enpp6,2.16361550822366,-0.717072833920777,6.89036636045192,0.0086661505242217,0.0884091144098335
Gask1a,1.94443824430846,1.7112626983038,11.181773133983,0.0008260479287032,0.0181599265801128
Pcp4l1,-2.7918401582521,5.35429042746075,29.3202973020745,6.1349705464284e-08,1.40105198793149e-05
Srd5a2,1.52816013590124,1.31575464768241,5.19092883392042,0.0227050781798072,0.16256904825705
Capn8,3.06329627434255,1.25448856872118,15.7165713293077,7.35767391746219e-05,0.0031961895446888
Plcl2,-1.55589653682891,3.3615207320932,15.9938532757698,6.35484741841761e-05,0.0028697342042605
Camk1d,1.59554611203176,5.17598415024859,7.10031301441643,0.007707049134862,0.0825216928800433
Cplane1,1.63164042393037,2.49941091684764,40.3253409437944,2.15002058153331e-10,1.32193188524583e-07
Disp2,2.96621463765824,1.18555000187161,3.93549374231935,0.0472772602966967,0.254041775832939
Bmf,1.85801794577645,2.93915448152002,7.95612850283895,0.0047924817370397,0.0601909979849473
Fmo2,-3.05102000488894,5.40075967850093,23.3752186821361,1.33284579459321e-06,0.0001664599443153
Cbln3,1.56080869257154,0.276908084877341,10.4304181305048,0.0012395667672579,0.0238456249595489
Large2,-1.54244289302244,-0.208009004253574,7.33507012516053,0.0067622041277979,0.0759666867090494
Cyp2b13,-4.50017086997932,7.26814162284919,19.0018344214454,1.30592843391313e-05,0.0008921611942109
Abcb1a,-1.648876436636,3.30215019254201,14.7678482989656,0.0001215910903713,0.0046279885016104
Cyp2b9,-3.47125217529435,7.99381463997744,17.2798794208358,3.22584615725674e-05,0.0017132351053125
Mthfd1l,-1.66430069275241,0.489395316441326,7.30518949721798,0.0068755745519379,0.0769766007297586
Npnt,2.34687215566619,0.451698778130908,7.51716993087936,0.0061113620034106,0.0711125110968684
Gpr12,2.1397349443858,1.07675211961457,9.05062151284243,0.0026260553451303,0.0400191808839399
Serpina12,2.80543447075472,4.9850591237652,14.614140101952,0.0001319209770115,0.0048988535247832
Cux2,-2.08652143295078,3.75657549565302,6.00020618066949,0.014304206679686,0.123586224669742
Nmnat2,-2.30623360200281,-1.24564086790674,10.6021829146843,0.0011295422381067,0.0223476017554134
Nrep,-2.60676096560101,3.73950697243351,24.1782713059817,8.7817497567423e-07,0.000124234558948
Epop,-1.69631010623691,2.35702539774889,13.451611436132,0.0002447958313175,0.0078422969127098
Gm8399,-2.08885943221836,0.698299106966627,31.2897124383887,2.22254254923445e-08,6.12578710207965e-06
Ncmap,3.69596897432543,0.965381240850008,23.7366634315611,1.10458130801069e-06,0.0001509216819646
Krt13,-7.03805494090651,3.44738010872001,6.40899495123413,0.0113543666583845,0.105345853395784
Lingo4,-2.71922316797507,0.729119390526651,42.0998513749597,8.672978254412001e-11,6.93231151875151e-08
Cage1,2.07616276761143,0.0915324966358115,12.0752641078569,0.0005109522488185,0.0131956100963061
Zbtb7c,-2.02134573684757,0.575100365640022,7.5230498838911,0.0060914460585297,0.0710268830719599
Zfp354c,-1.56632817687443,-0.592972421879883,6.64480728324637,0.0099445234432265,0.0964642911185799
AY074887,4.14314344231251,-0.52068837330347,5.99950380263012,0.0143099025311956,0.123586224669742
Lrfn4,1.51559918390711,1.55727453016123,7.49321832266734,0.0061931773939016,0.0717941507026187
AI467606,1.75563141169103,-0.957023895949263,6.00988396519658,0.0142259629562712,0.123127365359476
Or5m3b,5.63034043893158,0.994454437719251,5.8423074051985,0.0156452964031616,0.131185950410956
Col27a1,-1.67802840097825,4.72925468552788,17.2058530668819,3.35401391320471e-05,0.0017579431611964
Slc16a5,-3.19381659671252,4.83286331398434,34.795593746541,3.6620132368092205e-09,1.46352359009081e-06
Gldn,-4.73221039241096,-1.82603875437018,5.71284787504976,0.0168411968546425,0.136384687395296
Adamts6,3.91481019629122,0.170504223689542,20.3922087080824,6.30861188113567e-06,0.0005145381098563
Hrk,-2.07962194725436,-1.69639783090249,6.24442454208973,0.0124584852490784,0.112584140865894
Depp1,2.32876290776789,6.35799681588954,18.2327708409057,1.95486223017282e-05,0.0011882291867506
Cd300e,-2.69818418546818,0.673567442446876,7.47373966484618,0.0062605375016588,0.0723128269519645
Rd3,2.00198721916548,0.837808745836344,23.0621626067298,1.56847148523092e-06,0.0001885231967135
Pls1,1.85791297850945,-0.268780333122857,5.37398792727879,0.0204391958604338,0.152682703282661
Tsku,-2.37705421172724,6.29839940127693,15.2065393312727,9.63691277944072e-05,0.0038513921923034
Tnfsf15,-4.03806612757098,-1.7163682665187,4.89142146802399,0.026990455303532,0.180758030365422
Fhip1a,1.58157681904566,1.93777816620565,18.9175184851142,1.36493477190489e-05,0.0009206686609144
Vtcn1,2.6087949985176,0.753346378218681,10.0532261689049,0.0015208137918115,0.0273472770257584
Lrrc15,-1.97062263461337,1.17945124359023,11.7701381112348,0.0006018851229515,0.014556332186844
Acot4,-1.6153059865829,6.86643694639215,18.3445444333282,1.84346099191796e-05,0.0011378211357838
Fcnaos,-2.87413800192582,-0.928963166939028,16.2680327372545,5.49837882716767e-05,0.0025602796004392
Tchh,-2.01044210194626,0.311335619331537,15.3281710504676,9.03589474454296e-05,0.0036980823820384
Pkdrej,2.09915091801282,0.404634416183513,7.37645787300652,0.0066083197988132,0.0749033361700829
St6galnac3,2.34452928435728,-0.309994588795266,18.7673024193449,1.47677410018069e-05,0.0009676128943861
Junb,1.53212850827156,5.25822779891853,10.7299876860015,0.0010541314799289,0.0212233574787707
