V1,Control.M.12-Rapamycin.M.12_logFC,Control.M.12-Rapamycin.M.12_logCPM,Control.M.12-Rapamycin.M.12_LR,Control.M.12-Rapamycin.M.12_PValue,Control.M.12-Rapamycin.M.12_FDR
Alpk3,-5.39312625029958,-1.99559220739119,9.5939733406645,0.001952170457177,0.224513646967134
Synpo2l,-3.12832997195926,-1.83633326890419,7.35409770840688,0.0066910080384599,0.424454184535003
Cdsn,-8.10352801729841,-2.14993126807256,5.59531638965273,0.0180085583328205,0.642600030152831
Txlnb,-6.30882148751105,-1.43944698643167,7.33780452648319,0.0067519253225731,0.424945977191554
Cacna2d1,-2.07634137202776,-0.116708781871198,8.95376141488594,0.0027689885890463,0.260382656379383
Il7,2.44922695726804,-1.41932774634701,5.30295367498406,0.0212892939096484,0.695972704375542
Cdh18,-2.04954067590628,-1.34481385998297,7.03236071545685,0.0080049759225506,0.457026946778196
Sh3bgr,-6.13323819778338,-2.55413848937322,8.51955195358034,0.0035135098079762,0.305182773142426
Apobec2,-8.14880321398496,-1.25611139168412,12.8322995863908,0.0003406867901049,0.077563839695013
A930016O22Rik,-7.60642667066881,-2.60632858043497,5.77128884404698,0.0162900831241886,0.615521887373848
Esrp1,-2.52691470879133,-2.18856017422308,5.40268680830833,0.0201057767094628,0.676654624163101
Myh6,-6.67320492051134,0.961966849293083,5.37403342291412,0.0204386627969335,0.679605140573534
Smpx,-8.87358672232239,-2.58304148505304,7.59338046385666,0.005858299751762,0.40252348501308
Pnpla3,3.05587411648124,-0.0869015786949562,7.34040531620394,0.0067421635785885,0.424945977191554
Shisa4,-2.83614675091789,-1.96367103750182,4.70296334524522,0.0301106583448577,0.796935404471682
Rptn,-11.3785949768295,0.329726083072682,9.76669117570776,0.0017770197785476,0.21534781216638
Lce3b,-9.38230704973393,-2.28102508155595,6.30012242647157,0.0120729634235144,0.539101657229891
Sln,-9.40938815719365,-2.0228531851536,6.689569874602,0.0096978600468467,0.493155983885349
Lce1c,-7.96427905656465,-2.34851758276724,5.38747300449222,0.0202818217373433,0.678200689259549
Lce1f,-8.21013433488609,-2.51264518691087,5.59853907847141,0.0179754607527592,0.642600030152831
Cilp,-3.42664245237203,-1.71066864684616,6.73433465879873,0.0094574500152476,0.493155983885349
S100a14,-7.53625390775727,-1.3997363011793,11.5218786320104,0.0006878184438245,0.122126864105854
Mybph,-3.79537753334083,-1.118412260208,14.6893660799892,0.0001267594903827,0.0456618876282518
Ppp1r3a,-2.69165464634404,-1.67388571318584,5.51824460945117,0.0188191337636446,0.654005809447006
Gpx2,-4.56611063062237,-2.20150146335838,5.99729906165636,0.0143277967847056,0.587956255999984
Trim72,-1.96486985635099,-0.671880618429244,6.15494451860114,0.0131045227104369,0.557151329917671
Abra,-7.66693219814498,-2.24252462185172,8.13226087205152,0.0043484489849718,0.343761231783887
Loricrin,-7.08689901971519,3.36874958140897,23.7188851739754,1.11483196244466e-06,0.0025829722429507
Psapl1,-8.01186518935834,-2.04475366188171,6.60992886494834,0.01014117126944,0.495769920224061
Sptssb,-7.20635438996325,-2.90598495965309,8.6578642788179,0.0032565276526211,0.290644381954288
Krt13,-14.7877106517911,3.44738010872001,16.5822676456872,4.65845533499835e-05,0.020386276316215
Lmod3,-4.88248375062926,-0.523583244943703,21.4810287084673,3.57346530344699e-06,0.0043073531506939
Dsc1,-5.42673719658974,-3.02886162223478,3.92387565171635,0.0476050134073909,0.973710589415995
Adig,-5.56206526192163,-2.53595494540738,3.8488110292767,0.0497812681255132,0.994941347207602
Serpinb3a,-8.58763921688506,-2.10185033839241,6.24647456080384,0.0124440739235893,0.548330084251636
Klk14,-7.36968332370762,-2.64219386386877,4.61761514713058,0.0316452070661405,0.815935935740842
Klhl31,-3.56641146866466,-1.90272770284273,5.94963907070178,0.0147202997712267,0.588363257551975
Mylk4,-8.43771866192466,-1.94090603890401,6.33644610836129,0.0118281638486163,0.536111462806667
Ldhb-ps,-2.39178920898595,-0.823290372399652,6.78190914885406,0.0092086344109832,0.491893329456548
Nyap1,-1.7250092378642,-1.1394403378149,4.93715168058488,0.0262853178843418,0.761747527734051
Lce3c,-9.61738254786732,-2.07105900088735,6.92367980498945,0.0085061763280416,0.465799267332377
Sprr3,-10.0144745427047,-1.13796237549622,7.50430657366454,0.006155163402325,0.405475960205174
Krt14,-7.07082996227266,-1.41357515372277,6.56761179411333,0.0103851215384079,0.501560582818696
Smtnl2,-2.17257673401485,-0.378851274696482,9.12796748529508,0.0025173123073774,0.245532502954681
Sbsn,-3.84830260668808,-0.448428441271485,7.51933867777313,0.0061040085341848,0.405475960205174
Olig1,-2.19526611135521,1.48453831350248,17.1482409022538,3.4572944682176e-05,0.0184227697896422
Gldn,-4.80742276434584,-1.82603875437018,5.87431519213553,0.0153633477803998,0.601957052983999
Scn4b,-3.97841268513728,-1.08247924877258,9.0884417683553,0.0025722994057401,0.246269365399562
Tmem45a2,-3.62964685137548,-2.85074194218262,4.77967152892982,0.0287976132276984,0.781593624886225
Ddit4l,-2.24661855994168,-0.401033120580952,13.6373824524029,0.0002217263326044,0.0615769663732767
A2ml1,-2.84303821699273,2.24949841914497,11.3498798146836,0.0007545285180417,0.122126864105854
Sfn,-3.07897909048478,-0.232976030169464,9.46246740804933,0.0020971878150127,0.232816975074961
Cmya5,-8.55008936775946,-0.491589907322984,7.94644215246336,0.0048182006406929,0.361613875315108
Dmbt1,-8.63048388659021,1.48675902924872,7.57008711359963,0.0059344915833207,0.405422147226348
Nccrp1,-5.3718611289972,-2.18753915876626,5.92337436641267,0.0149413166708558,0.595640619202746
Lmod1,-2.87675908829709,-0.943274315116448,10.8624081522256,0.0009813599962342,0.143926797245882
Mlf1,-3.45809183919433,-2.19716654074922,6.98540399817323,0.0082177101512596,0.464196098187816
Nrap,-4.90009967853219,-0.0895949555496768,14.7180530493412,0.0001248451657195,0.0456618876282518
Myoz3,-4.12541583238832,-1.84008971734067,8.59045190244046,0.0033793013594626,0.296821491936098
Vsig8,-6.6124755453016,-2.74162581269804,5.06968509348244,0.0243478064013745,0.741749005309468
Lrrc4,-4.0830016057412,-2.42836808954003,5.53675158699676,0.0186211167238704,0.654005809447006
Grem2,-1.75163660910827,2.91468623730604,12.5069349141108,0.0004054442210022,0.0838401906346291
Synpo2,-2.74569948974063,0.0505913971763537,12.391299406738,0.0004313389836158,0.0872833543301732
Tnfsf15,-4.39915340082404,-1.7163682665187,5.98433312164109,0.0144334987282429,0.587956255999984
Krt78,-8.53761590709903,-0.787757109896544,7.38731529717222,0.0065685459527581,0.420019102403164
Six1,-6.67410554624664,-3.05843559876629,3.92257584685379,0.0476418304533484,0.973710589415995
Tacstd2,-7.08429497749313,-2.50347367191811,7.94704005347153,0.0048166090480741,0.361613875315108
Ttn,-7.85621710251029,1.08470666103557,16.8605924523278,4.02281869551465e-05,0.0194875089898476
Actn2,-10.5692742366608,0.0738074275191148,9.67658239215864,0.0018663146149926,0.22099929952054
Fcnaos,-1.6377995121962,-0.928963166939028,3.90937094814633,0.0480175673124761,0.974122882052338
Oas1a,2.08568606368561,1.43624949868952,18.3218570787398,1.8655447722686e-05,0.012580909978387
Ube2ql1,-2.98102804682134,0.165382962939169,13.405196508953,0.0002509281685106,0.0668556283635329
Myh7,-6.52873768772497,-1.78537581781895,6.17678621900546,0.012943716851449,0.554740636963175
2310001K24Rik,-4.37844384988135,-0.842623091557473,7.49445562024559,0.0061889237013676,0.405475960205174
Lgals7,-11.4477641938741,-0.015998666987966,9.92686823737701,0.0016288343643994,0.206655128168963
Krt15,-11.0079242839135,-0.738085226714981,11.2130861311258,0.000812225323091,0.128556772425077
Lce3a,-9.13412363755234,-2.28295878527081,6.65216769604057,0.0099035265987863,0.493155983885349
Kbtbd13,-1.85682456030804,-1.41043370193804,4.63401878092687,0.0313440629152862,0.812549704697256
Ntrk2,1.5783947851773,4.24765883581182,3.86637227116114,0.0492628929680212,0.9918345176156
Spink5,-1.91229964980226,-0.679467973877066,5.13900878933907,0.0233940014149922,0.730422864492316
Myh8,-13.4972363517899,2.86932308574749,12.038088881825,0.0005212438574327,0.0968907477316345
Abcd2,-1.62854371746418,5.46744120749405,9.48428351692394,0.0020723953152077,0.232816975074961
Myh1,-13.6640514221122,2.45487595494749,11.3849523415283,0.0007404145256587,0.122126864105854
Fabp3-ps1,-5.00859798415324,-1.12134123898788,12.5402175772909,0.0003982859220394,0.0838401906346291
Dsg3,-6.99243828297897,-3.04346311142532,6.45250570111265,0.0110795975094035,0.513880824959152
Usp13,-4.62963560403791,-2.21709986846015,4.9841404143917,0.0255806908223273,0.754488788719048
Myh4,-13.6761879643339,1.18806272645077,12.4902617460373,0.000409078873358,0.0838401906346291
Lypd3,-7.8888447711766,-2.04160672515358,6.65595910592831,0.0098824764137748,0.493155983885349
Saa2,4.02646282347043,5.02272982326838,13.510310767539,0.0002372562463249,0.0642843788771299
Lce1a1,-8.77991318266632,-2.08454500932523,6.1172086424259,0.0133872033555099,0.566158287939633
Prtn3,2.32512124385487,-0.705912324374984,4.15643926065425,0.0414765105388771,0.905797127697389
Xlr3a,-2.46799369946026,1.33413236030035,7.79573331418395,0.0052369751676603,0.384028830413843
Defb4,-7.47606392319547,-2.85146646503832,4.66276886629495,0.0308234466644115,0.802514036445085
Krt4,-8.65611091068952,3.16950864062971,10.5866369460193,0.0011390799436486,0.162583321242564
Myl3,-12.1971214679719,0.909334969368564,14.0766649287963,0.0001755077446437,0.0519567927013972
Kprp,-7.60663231952468,-2.39590993851494,4.99401624286679,0.0254351082058787,0.754460519278002
Dsc3,-6.4823880388191,-3.20170533317503,4.9538234861778,0.026033033086517,0.758040194756032
Serpinb12,-9.89810767613053,-1.05403390880698,7.60927155616152,0.005806893768773,0.40252348501308
Eno3,-2.92129919284654,2.61158880379582,24.3863528412959,7.88251205822017e-07,0.0025201967552541
Dmkn,-7.19446619652419,-0.299057637312878,8.93565512103729,0.0027965714740398,0.26143854727486
Sfmbt2,1.85276563777131,-0.858960909182589,5.09278016596096,0.0240256454841306,0.741749005309468
Obscn,-7.33003884429923,0.133535884791323,13.0456315294422,0.0003039926361746,0.0724495202446977
Krt5,-11.7405370229403,0.220936988410722,12.5052390915004,0.0004058124071897,0.0838401906346291
Orm2,1.91641630445543,4.41118238242554,9.75749050355424,0.0017859353170743,0.21534781216638
Tnnt3,-14.3224637845525,2.50443839030844,12.0639508062818,0.0005140623289968,0.0968907477316345
Cfd,-5.88767871566131,0.301613376633896,4.31565307132463,0.0377632731793571,0.87813794182249
Myl1,-11.1106187897109,-0.513776623784984,9.11568425713845,0.0025342714242163,0.245532502954681
Trim54,-8.38414261332022,-2.34011140504583,5.8250258340543,0.015799736408653,0.611459637209924
Cav3,-7.08550744831055,-3.02949194242018,5.44803638602129,0.0195903340626924,0.6653129951175
Sim2,-7.57507527093488,-2.47036233912076,4.93396112886062,0.026333887583145,0.761747527734051
Calml3,-9.94825328271609,-1.47017351861605,7.55427469674697,0.0059867889185032,0.405475960205174
Ly6m,-4.7016665612886,-2.73516383434372,4.52166263803258,0.033468291767136,0.835975175295993
Cnfn,-10.2870862664129,-1.23400144507513,7.71481377251004,0.0054769509441634,0.393453955250998
Klk8,-2.9636300292564,-1.82092235432244,7.69487261643527,0.005537791813554,0.393453955250998
Tnnt1,-2.40938422890031,0.426918506035605,16.5579983185534,4.71845504629023e-05,0.020386276316215
Fxyd6,-2.45479134581553,-0.493684857681883,5.57905340184162,0.0181765446215649,0.647149760178924
Oas1g,1.89322607409015,0.185949168807846,12.5398748231334,0.0003983589866032,0.0838401906346291
Serpinb5,-7.33234037379633,-3.03339491217916,4.80054223999173,0.0284507811428446,0.776331866494098
Nipal1,-2.47613834016868,3.19605296494157,8.95719163598912,0.0027637942430038,0.260382656379383
B3galt4,3.34602630182852,-1.02553649025139,16.1971657509762,5.70794521824024e-05,0.0240124242786286
Klk11,-6.84232462362699,-3.08353038588158,4.67034670943926,0.0306877317392047,0.801591633305434
Actc1,-6.13166057817621,0.0475653759608525,9.61975628370386,0.0019249527674925,0.222987644500985
Myoz1,-10.5367617461811,-1.06325024475404,14.1959055753264,0.0001647285631593,0.0496858643521635
Flnc,-5.75676651236095,0.219624250617141,14.3118910116831,0.0001548834138829,0.0485483579280948
Lce3f,-9.22847961333537,-2.02492752788538,6.26195053756383,0.0123358312950351,0.547779441895643
Lce1i,-7.25474434738395,-2.64440348008582,4.80762607337011,0.0283340518563195,0.776331866494098
Lce1e,-7.29409664204661,-2.84199308265196,4.70881573360369,0.0300083168747451,0.795543869916542
Lce1a2,-8.79370521158213,-2.24388157122969,5.98634351154431,0.0144170570428906,0.587956255999984
Sprr2a2,-5.85284556486456,-2.59438101283433,6.73410020477183,0.0094586931192365,0.493155983885349
Ctxn3,-7.78293913246574,-2.37292670341713,4.34317748294623,0.0371575161480787,0.874815984010584
Ampd1,-8.41995604535437,-2.71609588221331,7.0990239646616,0.0077125939528809,0.453285025480718
Gm94,-7.44144552013414,-2.89298329433129,4.72508629784481,0.0297256916213274,0.795543869916542
Myo18b,-5.0552486127621,-1.57957063872305,6.89271870934805,0.008654753954079,0.468010445498691
H2-Bl,2.4145376058001,0.711016037355571,6.13477701264861,0.0132548262679608,0.562046824189975
Serpinb3c,-9.26848591709961,-1.51019807298044,6.52319830474501,0.0106476354511236,0.503528570943592
Mup-ps12,-1.77590043563047,2.17771296577469,4.60538352088633,0.0318717235969454,0.820453097295925
Klhl40,-7.47596967799786,-3.01979905816853,4.99051476939068,0.0254866257881148,0.754460519278002
Saa1,3.27252552966233,6.41301035382491,10.4238317156215,0.001243995257504,0.169970155439824
Ces1h,-5.40852918236958,-3.04428784307546,4.02509945469288,0.0448279767046494,0.944163419763539
Krtdap,-11.594702277294,0.102130949105037,10.343326537517,0.0012994361951239,0.174561235422286
Cox7a1,-1.93475112953038,0.580939163239718,8.55246751266684,0.0034505419180142,0.30142274918785
Gm15441,-1.67098434945341,2.60792653985441,4.18992230564483,0.0406649608868061,0.897333268834835
Lce3e,-8.36586072711494,-2.59497380765007,5.43956776947697,0.0196855402658937,0.6653129951175
Aldh3b2,-6.98216756358312,-2.10809814100327,11.4027476511308,0.0007333555937614,0.122126864105854
Klhl41,-6.74522883487133,-0.894842850087704,20.6300651557605,5.57142767422861e-06,0.0052391084000128
Capns2,-6.73150983568284,-3.20036789181532,5.6326408848123,0.0176290530673945,0.641556514620238
Perm1,-6.28419246326081,-1.40904436696462,14.4519109028729,0.000143783902729,0.0469193867192193
Sprr2a1,-8.03508901302933,-2.47759834640753,8.06702740319189,0.0045078008230774,0.348124173708773
C7,-1.71503912716263,-0.912957123942024,5.06552199047374,0.0244063541093945,0.741749005309468
Ms4a6c,1.5017966848787,-0.835691008744858,4.01465785466233,0.0451063745814443,0.947530228724007
Tmem182,-8.79365867986171,-2.00578935510225,6.48701362241011,0.0108665375847847,0.507931198334411
Cyp4a30-ps,4.0982887747621,-2.03843500362374,7.24334372704536,0.0071164328303151,0.43587469435026
Mup-ps15,-2.8320630185301,0.597184704277625,7.92370812878474,0.0048791170389455,0.362779372021315
Atcayos,-6.48244884146808,-3.12285450244071,4.87545167652616,0.0272413107470273,0.767308867901462
Xist,2.14872133799745,6.85204035650476,6.18220880864526,0.0129041091558312,0.554740636963175
Gm15655,-2.25863919133778,-0.382589531062667,5.53669272193711,0.0186217431319481,0.654005809447006
4930481A15Rik,-4.35046665722218,-0.346440802479189,5.62486436299319,0.0177074360299283,0.641556514620238
Gm15491,-1.80044812879088,-0.471106544268967,6.92362213720452,0.0085064506269297,0.465799267332377
A230005M16Rik,2.02833564777312,-0.530030029086759,5.80043025194821,0.0160222534278334,0.61275536674006
Gm11773,2.73441824427853,-1.54059484244506,12.2932112389285,0.0004546088650013,0.0897207076038373
Gm12494,2.82716968594039,-0.634643314689541,6.96542331753579,0.0083099770589156,0.464487039384006
Nat8f7,1.61524981013187,1.92403992797498,4.00403009065029,0.0453916065433723,0.947591141938723
Gm15629,-1.78967358154614,-0.698471723137469,6.104315910916,0.013485213989837,0.568798498262622
1110002E22Rik,-3.98428665322735,-1.73741245679149,7.49830277266677,0.0061757166546448,0.405475960205174
Teddm3,-7.36944486181678,-2.48493988904338,5.35749628641813,0.0206333759780215,0.682143236810139
Col6a5,-1.52752116761818,-0.177330966669224,5.01025655927989,0.0251975727291759,0.754460519278002
Tnnc1,-1.89246328027048,0.0012245455671604,7.43629921059162,0.0063921200424051,0.412033995959226
Gm17115,-2.27294917194533,-0.786358959594633,15.0918098988437,0.0001024066277436,0.0409268087777544
Ly6g6c,-6.99278788988664,-2.60940080396839,5.76745993375052,0.0163256149284694,0.615521887373848
Sult2a7,1.6227859651663,4.60357437610291,6.62133701354222,0.0100764161808406,0.495635658667442
Igkv1-117,-1.70324996846932,-1.35054160458447,4.84007169540556,0.0278057389768535,0.776331866494098
Ccl21a,-3.11080303354722,-0.634773495943868,10.3706438877368,0.0012803488591941,0.173454719178624
Gm21286,-2.60221190934082,0.347104491476177,7.17220172051928,0.0074041847601316,0.445713712247703
Igha,2.55964418202661,1.02711315163275,9.4751963892992,0.0020826858885075,0.232816975074961
Lce1k,-6.67384624700364,-3.10166879884344,4.36288177200854,0.0367301210936797,0.871168717809441
Kcnj11,-4.59095329727707,-2.83360267535073,3.99728179521376,0.0455737055174927,0.947591141938723
Gm26747,-2.45158713525559,-2.09997229655113,7.11285884365859,0.0076532959303636,0.453073628647776
Gm7967,2.11112995665842,-0.809036855278926,7.51334047635087,0.0061243684383048,0.405475960205174
Gm28529,1.77324646231078,-0.340433908806163,5.53250873806261,0.0186663224845427,0.654005809447006
Gm7901,-2.39660740467235,-0.734049074720878,4.11358414558589,0.0425401189471108,0.916504503353792
Flg,-7.03887427765583,-0.446545071092196,7.62634633643882,0.0057521712990048,0.40252348501308
Lce1d,-7.96429711522232,-2.59963884497918,5.29168565912142,0.0214274696904646,0.696286962560308
Gm43611,2.32345556390886,0.488487635831035,8.68101698344688,0.0032154151204541,0.288773180424604
Gm43549,2.33919461782965,-1.15804858215559,5.53003021382777,0.0186927825529037,0.654005809447006
Gm43500,4.60188860204463,-1.40566321790175,7.95604818082455,0.0047926944295647,0.361613875315108
Gm45769,-1.51348337734356,1.73236734915003,6.24315611184807,0.0124674107102694,0.548330084251636
Usf2-ps1,-1.902227097217,3.07828288700401,12.8763596894097,0.0003327588757366,0.0770939621380525
Gm44891,4.14640567712476,-1.16635765447317,5.71405902378628,0.0168295824338554,0.62479282735002
Gm45253,-1.80926922984053,-0.60804531838233,5.06772251982073,0.0243753888332816,0.741749005309468
Gm45548,1.78520019889149,-1.6004862213161,5.82819638873094,0.0157712849304827,0.611459637209924
Gm33543,-1.53880970664937,3.54352267489906,11.4507949661339,0.0007146342046422,0.122126864105854
Gm42047,1.73720272497757,4.28845078306912,6.94134480708703,0.0084225766852952,0.465799267332377
Gm32468,5.28165173116875,-1.25367460663838,5.47397535546214,0.0193016727589964,0.660337837395954
Gm33699,2.9334131237752,-1.74663188914274,5.08209532563945,0.0241741385785526,0.741749005309468
Rpl26-ps6,1.5340848937715,-0.138641614671653,4.32746295686538,0.0375021038309351,0.87813794182249
Gm47939,2.31271618966129,-1.52252945353597,5.51088616185962,0.0188984694021002,0.655338246989096
Gm47761,2.40334985061099,-0.701664973387238,5.91520477689308,0.0150107580823087,0.596920345034295
Mylf-ps,-9.97265216070221,-1.45834048343294,7.62215911309033,0.0057655419394966,0.40252348501308
4930455J16Rik,-2.44784595728691,-2.00029474813567,6.88507490731799,0.0086918425232692,0.468010445498691
Gm32542,2.17501959672362,-0.552190227633591,4.97585168912447,0.0257035454110154,0.756716163794645
Serpina3h,2.07727627793454,0.520929332832342,5.95282337500154,0.0146937336688551,0.588363257551975
