V1,Control.M.6-alphaestradiol.M.6_logFC,Control.M.6-alphaestradiol.M.6_logCPM,Control.M.6-alphaestradiol.M.6_LR,Control.M.6-alphaestradiol.M.6_PValue,Control.M.6-alphaestradiol.M.6_FDR
Ckmt1,-4.87975912807063,-1.96775693285937,14.7137321733926,0.000125131631781,0.0264156115184946
Hoxb6,-2.34785526998511,-1.87690416726377,5.42562624429618,0.0198433175403221,0.570170971337286
Car4,-6.99760740269277,-2.35565734928417,10.0040364716956,0.001561974914897,0.137280934615569
Aif1l,-4.45993344250145,-1.47596663476557,16.5736918410956,4.67956867564602e-05,0.0146681538919367
Gria3,-1.86091631166973,-1.13599679059586,5.4960832142101,0.0190591170317556,0.562847725795718
Napsa,-5.30439087399868,-0.247207978854097,35.7769187197999,2.2125366437381e-09,5.89493513113287e-06
Epdr1,-2.63021116158264,-1.80339544985879,8.56038059389086,0.0034355759082252,0.237753750947568
Arrdc2,1.81396771641075,4.26661702343084,23.1893607954447,1.46807290919455e-06,0.0009725502180282
Ddr1,-1.92828835031357,1.05405160449248,14.5408607453648,0.0001371523315408,0.0284742489871785
Etv1,-1.65298843661648,-0.511884016912123,10.0123646399526,0.0015549275167962,0.137280934615569
Ndrg1,-3.14340067850627,4.08326791500637,25.864991669477,3.66149841617194e-07,0.000344310080476
Pvalb,-6.97408402963991,-0.838375547418446,7.70721605964915,0.00550005093984,0.309993364049969
Dnase1,-2.30176964587445,1.03231380179686,23.8287896752221,1.05295738766051e-06,0.0007651171272336
Htra1,-2.26031090669189,1.10476653748252,20.8194808344079,5.04670127250456e-06,0.0026024698884599
Derl3,2.42503510025648,2.13717836655579,8.15874015278632,0.0042854130071665,0.269463667466769
Zmynd10,-3.16879848584063,-1.56960397840183,13.5976770896029,0.0002264655796089,0.0411395313139564
Epn3,-1.60910641668125,-1.39378550606605,3.94742477181472,0.0469431548494103,0.815825084697658
Slc5a1,-1.76941592252144,0.446331074578263,15.9980643318926,6.34072797012122e-05,0.0171801487000606
Mogat1,-2.56259910191888,0.106496150395278,9.31832130191923,0.002268737549608,0.17528877903226
Ehf,-1.59703900185902,-0.900926058848908,6.71932588213715,0.0095373669617914,0.421172232738116
Trpv4,-1.96010938621015,-0.449917943508094,11.6496830052106,0.0006421347634085,0.0821213306227892
Ace2,-1.86585840191768,-1.14512400518082,7.98326331881764,0.0047211762555298,0.282669376857305
Arnt2,-6.55804098887991,-2.21856170290805,12.6698238597336,0.0003716045384386,0.0565759062045749
Wfdc2,-1.63896312300465,1.74616691841017,8.80699683376017,0.0030007754625011,0.217060617844088
Wfdc15b,-3.1175691704232,-1.02534864746733,13.4266342089551,0.0002480768120172,0.0440639546323138
Gpx3,-6.32655618134783,3.96764257184372,50.3559857873636,1.28238353796347e-12,1.0250091618942e-08
Alox15,-2.97501116818934,-1.3892636583165,5.90716021751479,0.0150794615393496,0.501164807002168
Isyna1,-1.66574072316277,2.91338995750153,27.8013185948035,1.34434456482406e-07,0.0001790891017773
Dpep1,-2.39913349211546,-0.278208129739616,8.04161796601675,0.0045714687092584,0.278714998843693
Moxd1,-2.98309039916375,2.58265298350066,4.29747361762761,0.038169033483494,0.758909780321465
Timp3,-1.98643320672787,3.13164373699395,11.1525618619808,0.0008391570642012,0.0966066095441139
Slc26a4,-2.42779272934851,0.480993893087924,15.8135109209999,6.99015734130238e-05,0.0186241092096766
Grhl1,1.77962756367617,-0.438471277071371,10.7449268896732,0.0010456557172404,0.105796533517756
Ace,-2.6822266684696,0.677684666094693,23.7115796799793,1.1190717972365e-06,0.0007778035543748
Fos,1.89910702650552,0.678766711170427,5.14876194777877,0.0232629535846114,0.608700555027076
Cyp46a1,-3.82584951387025,6.28104783441276,7.0351392135168,0.0079925660491987,0.378015268823939
Amn,-1.94211546074344,0.748460289882889,7.47247039239002,0.0062649527003256,0.333838446224684
Gpr137b,-2.10726407507053,0.504140761398647,20.1193681767217,7.27561577475657e-06,0.0035244846598563
Aoah,-2.54487456184035,-1.08712186263774,11.3395670097249,0.0007587301218962,0.0912847922936691
Ogn,-1.58708054128088,-0.63335202184627,6.91727841305756,0.0085366801114767,0.390211729561611
Eci3,-3.92446714222042,1.60063118837468,18.6294404825112,1.58749986538323e-05,0.0066783612757937
Sema4d,-1.65845342159001,0.167436477969026,8.53651450110934,0.0034809156717731,0.238823682098567
Arhgef28,-3.17059640614905,-2.05990683675449,7.69220459231538,0.0055459841184968,0.309993364049969
Cfap20dc,-1.64468243029816,-1.84806690558881,4.35430174733345,0.0369155894697287,0.748899255410004
Sftpa1,-1.56352898103943,-0.0262033945474759,10.6629075139329,0.0010930543683799,0.109113931127622
Plau,-3.36412413205106,0.541153608610532,22.8663178410732,1.73668627856243e-06,0.0010677948788115
Sema3g,-1.8480370848419,-1.30945681176513,5.25723296728317,0.0218557399827098,0.594727915342463
Scara5,1.89340248614365,2.07792398142309,5.30669710005239,0.0212435939769057,0.587018122608306
Dmtn,-2.68027406935005,-0.884149443954215,12.1981539243209,0.0004783683100399,0.0664973548199813
Oxct1,-3.35728695913511,1.5896870018494,29.6270448252301,5.23691418225384e-08,8.37173101175099e-05
Pdzd2,-1.80290272962839,-0.0051963353761523,9.80333754777897,0.0017419543658214,0.150523689146061
Sdf2l1,1.80682433068056,4.97215793467443,10.8952185224383,0.0009641281416185,0.102750349812765
Nr4a1,-3.1583795672045,2.55698572566599,11.5957583733356,0.0006610241273736,0.0838443617730913
Cdkn1a,2.33646165581455,3.450394007458,5.28630759052493,0.0214937460931592,0.590376331692857
Creld2,1.62045745469337,5.81769852749814,9.95121796578977,0.0016074301438787,0.140417367650526
C1qtnf12,-1.64678842223626,0.327750588048387,11.1373908259151,0.0008460481256209,0.0966066095441139
Gm8615,2.19756551674205,1.57342207694999,4.27819692180259,0.0386042794500311,0.762142798363568
Slc4a9,-2.03082401944992,1.36142148286057,8.22221525962615,0.0041380655155291,0.26596406609403
Spink1,-8.06147964967271,0.717872451644342,19.8758287515196,8.2638598429989e-06,0.003885472454417
Trpm6,-2.35169510126876,-0.0456694460371696,6.29877329953878,0.012082155294575,0.463476080668067
Vldlr,-1.57047551169202,3.59837374748156,7.03620658547828,0.0079878039758047,0.378015268823939
Cyp2c39,-2.89576232286057,7.74616676028829,17.933511847142,2.28757514960281e-05,0.0089193113028172
Dntt,-1.67686924173873,1.2917721769298,11.0620051752027,0.0008811479823323,0.0991974059546787
Scd3,-2.03850310445088,1.82652436620322,5.69007269262853,0.0170611478312337,0.535593599868969
Slc6a20b,-1.88854859641977,0.535653719758371,17.751971113081,2.51656618302332e-05,0.0095222341328689
Itgb8,-2.74071901727195,-0.825395096948445,14.2429733021443,0.000160659526614,0.0325101669930594
Cd63,-2.72862490296731,2.15201539913705,26.0096955247915,3.39707052018165e-07,0.0003394098083476
Rpl7-ps8,-1.77259679212849,0.355020658553955,5.36383538827364,0.0205585116552594,0.574560082728981
Vil1,-4.91539729790116,1.15750343046415,21.1787593544417,4.18375623897394e-06,0.0022293842412079
Efhd1,-2.72033734286824,-1.21992798816338,7.77868662538041,0.0052866217907882,0.307316130718331
Rgs16,2.04711506431702,6.11508222926783,5.82266706165498,0.0158209375378907,0.517585754142562
Atf3,-2.08433389629999,0.993037191703775,14.1225692991467,0.0001712763988807,0.0332044820879645
Plxdc2,-1.94176957804489,-0.856531249253024,10.4553904863184,0.0012229205901176,0.11706352427318
Lrp2,-6.02938836499087,1.32779658785861,24.8964795546191,6.04927916105035e-07,0.0004835188833427
Hoxd8,-3.59459253396799,-2.1337216770915,4.50856437716442,0.0337255363029241,0.721735506477301
Spint1,-2.29752847805016,-0.663549001082085,13.0547766329432,0.0003025119102773,0.0493464836499315
Fermt1,-1.61745417042757,0.110732110716923,10.7516343909096,0.0010418726671721,0.105796533517756
Il1b,-2.01239056621165,0.461317084230738,13.2592650715608,0.0002712359647205,0.0463403198442815
Acss1,-3.37776098322871,-0.755886105117575,12.0563247357707,0.0005161695467543,0.0711335032277157
Slc52a3,-1.97056537908962,-0.977570199921888,11.1490226790165,0.0008407595585631,0.0966066095441139
Car2,-1.60379177977538,2.42973508497159,15.7307350778564,7.30278752726765e-05,0.0191380920345739
Chrna4,-4.9183223770203,1.44198754803788,19.5108515912723,1.00029810999578e-05,0.0045687901675407
Mecom,-1.6642632615659,-0.447703953064333,11.8443696710827,0.0005783594918607,0.0770471236407196
Hao2,-4.00007981623892,4.9136740790111,16.2725903295966,5.48516908150432e-05,0.0159428932612597
Sypl2,-4.85190628690977,-1.84587119328475,7.33908673791786,0.0067471108972044,0.347933273557129
Egf,-4.32671597954349,0.451944779754293,36.243204399646,1.7416626489242402e-09,5.56844382114058e-06
Ptgfr,-2.9351153133689,-1.10730759673959,9.82005705729764,0.0017261898697917,0.149972126404837
Ifi44,-1.53489821132224,1.14227426732965,7.57704942810476,0.0059116127293914,0.319766127460826
Nr4a3,-3.63804513084329,-1.71801603960164,7.16785445776675,0.0074221492059657,0.365078391404828
Kif12,-1.85232255209605,-0.755205772832203,10.9833106904703,0.000919360462741,0.100663673680679
Aqp3,-4.62190588021722,-1.78885385084871,8.18285380464508,0.0042288179875526,0.26826144582943
Bnc2,-5.48701556112979,-2.20419754043508,25.4762893403812,4.47853166132316e-07,0.0003977433729884
Sh3gl2,-4.09134871908681,-2.67555354975613,7.69415553847211,0.0055399924248779,0.309993364049969
Cyp4b1,-3.17636761137808,4.0206392303253,39.9914480425843,2.55077174111885e-10,1.35922123511753e-06
Pdzk1ip1,-3.85881828810749,0.554360778867491,26.4307982604888,2.73150313200651e-07,0.0002973123067318
Sema3c,-1.94587581051707,-0.874188303312119,11.3377584979028,0.0007594693716413,0.0912847922936691
Slc30a2,-4.87984778689468,-1.58824154206996,14.4991200885814,0.00014022502617,0.0287389393378808
Cnksr1,-1.66023936962442,-1.46272614141426,7.65640371693653,0.005657115788136,0.314291528498955
Angptl7,-3.93528239362057,-0.0653129924722834,34.6596861884846,3.92679825776525e-09,8.96768527837646e-06
Bst1,-2.83413100573439,-1.10479975110031,8.41367829992724,0.0037240842949078,0.252259370925408
Prom1,-1.84458608098589,1.22238140124811,7.64229823514719,0.0057015227864817,0.314291528498955
Cgref1,-1.52459837564219,0.436533176965551,6.24838713972727,0.0124306442222864,0.467567714205812
Tmem116,-1.87112272325743,-0.995753658293998,8.74528873014938,0.0031040295035207,0.221294258168845
Mug2,2.60437807517758,7.74728981107016,6.40503809692818,0.0113796984752994,0.454415608494618
Ldhb,-2.90207640149774,2.24795391974735,24.5213961326725,7.34892225209502e-07,0.0005594279577237
Clec2h,3.05799682292458,0.727343073187624,4.39303553275178,0.0360860100928794,0.741646722661018
Xylt1,-2.03193761976424,-1.44633062574722,8.14175677687358,0.0043257354078343,0.269529391382331
Far1,-1.59984559643312,0.831780686063968,12.7714284275191,0.0003519539710979,0.0546904118235016
Pycard,-1.65330657567694,-0.959666107503418,6.17870592090898,0.0129296806903619,0.471903825379283
Acsm2,-5.89897837295022,2.3187871917808,38.2836867822514,6.11718941497737e-10,2.44473474969571e-06
Cdx4,4.42501398204712,-1.70474345922696,7.06185600772488,0.0078742377386224,0.378015268823939
Plat,-1.94367820615858,-1.39693769369747,5.24976002468326,0.0219497979514608,0.594727915342463
Sfrp1,-2.1229941834249,-0.194028466793182,8.60364555948833,0.0033549077451478,0.233210213289269
Mfap3l,-3.13139476360532,-0.910519933109094,20.4208581352399,6.214872287812e-06,0.00310471713728
Irx3,-1.54774269574693,-0.411264383309744,5.25175233171164,0.0219246809253776,0.594727915342463
Cx3cl1,-1.70701582977069,-0.372341225277004,7.42000134618482,0.0064502767320071,0.340085088172933
Treh,-1.91145638303649,0.0829738951074215,13.7941267827142,0.0002039728769532,0.0388179810830383
Calml4,-1.82483240171727,-0.517148789095733,11.2903047719717,0.0007791289030568,0.0922604047723415
Car12,-8.451803058703,-1.58656968761145,10.1960729598684,0.0014074004681059,0.129302895880125
Plod2,-2.51159832107249,-0.839967504230231,10.820844598023,0.0010036369460831,0.104845733838901
Rab6b,-2.79545732099465,-1.61426573775327,6.29320202666842,0.0121201896803451,0.46352476610047
Ank2,-2.45501537492195,0.192440286901671,6.07100002381516,0.0137419136369132,0.482322874106232
BC034090,-3.44225031364637,-1.14214492733217,18.8647062295273,1.40325050588713e-05,0.0060628006992193
Dnah17,-4.2183097766603,3.48021979802796,8.78835120752018,0.0030316012697187,0.217323667702801
Evpl,-1.63815483892667,0.191555557657228,4.89982194115817,0.026859464854468,0.655534969715306
Myo15b,-2.13078617685207,0.118919818449063,12.2541585140928,0.0004642224479251,0.0662060001986254
Chst11,-3.731416900538,-1.3183940421272,12.844348791088,0.0003384999935843,0.0535768405687017
Tdg,1.72369907763129,2.2488179610193,9.53457428153402,0.0020163693863236,0.164457556172293
Asb16,1.58258559750895,-1.02507666900003,4.76858590067436,0.0289836228018478,0.682411631031511
Cdhr2,-4.18094378069021,-1.6120638156891,16.8903656567717,3.96020801825838e-05,0.0126615770759757
Cdcp1,-2.46809852544299,1.56733811981287,6.42741302227554,0.0112372134225276,0.452953592660285
Pcdh17,-3.733987700194,-0.903906449233085,6.27339749849503,0.0122563911967088,0.463931059174659
Slc51a,-2.64407721366024,-1.30140133133767,14.8196878234265,0.0001182940844915,0.0259047840367457
Aff3,-1.51778833103346,-0.739619664228779,6.21232919990899,0.0126863600478579,0.468684925570455
Cpe,-2.14876745399802,0.583983346419479,4.83544175933052,0.027880496976411,0.666602538286305
Spon1,-1.95196584193134,-0.522015176344457,11.581540273926,0.0006660974568486,0.0838443617730913
Enpp6,-3.10227746595259,-0.717072833920777,15.498654109463,8.25640200490724e-05,0.0199980064318859
Hoxa7,-4.94428985116705,-2.75202435975782,5.87970840861082,0.0153163580528128,0.506226297321892
Slc19a3,-5.00825498857692,-2.54802152064415,14.7872513688014,0.0001203463548625,0.0259980652544894
Gdf15,1.62610636319073,3.10684049680721,6.93020869898214,0.0084751798560921,0.390211729561611
Slc35f1,-2.40871732712058,-2.40268666012551,4.83369713330985,0.0279087210772211,0.666602538286305
Cyp3a16,2.20190045298227,5.93774206048597,5.58828213374579,0.0180810201110152,0.549511763297888
Trps1,-1.5979349861895,-0.818414597662288,7.70315467009092,0.0055124398619627,0.309993364049969
Vill,-4.23722455807746,-0.410710526618003,27.4518610707289,1.61053811606788e-07,0.0001980466332573
Gcnt1,-4.11040158014122,-0.557423816187203,26.3900464465937,2.78974390152448e-07,0.0002973123067318
Ppp1r10,-1.65851246963609,5.11518853158483,11.8084223856274,0.0005896337415543,0.0772613523974407
Mmd2,-3.2922686866235,2.67344496576132,28.7982818308865,8.03223376318788e-08,0.0001167302626712
Thbs1,-2.7268735864184,-0.146313504497473,13.5392951240908,0.0002336201193798,0.0419623733528811
