V1,Control.M.6-alphaestradiol.M.6_logFC,Control.M.6-alphaestradiol.M.6_logCPM,Control.M.6-alphaestradiol.M.6_LR,Control.M.6-alphaestradiol.M.6_PValue,Control.M.6-alphaestradiol.M.6_FDR
Xaf1,-2.10731283793074,2.26654593336204,12.9710500742966,0.0003163445464716,0.0505708391989641
Esrp1,-3.03183898305968,-2.18856017422308,7.180272334961,0.007370951832519,0.363679123440277
S100g,-6.87298684157068,-1.14355812294254,23.1213305605144,1.52094053864042e-06,0.0009725502180282
Slc22a2,-2.73963527640612,1.46499973877956,31.0486970002807,2.5163519474195e-08,4.46960024793868e-05
Slc35f2,-2.98374533095924,-1.0689029071648,6.36968379933901,0.0116086278824886,0.458211173652995
Esm1,-3.23441484372566,-1.14027305548338,9.38965466525951,0.0021821330590691,0.171840291045713
Mgat3,-3.08086594991825,-1.13337750371745,12.0046064827684,0.0005306921556811,0.071895294921341
Defb1,-3.529072097088,-0.148436824972405,9.75951856975389,0.0017839662149272,0.152505261560569
Ldhb-ps,-2.16154325820836,-0.823290372399652,7.07783798256963,0.0078043116423297,0.378015268823939
Mtmr11,-1.65484188672224,-0.34554391400249,8.22434880612568,0.0041332033850744,0.26596406609403
Scn4b,-3.10739942970371,-1.08247924877258,6.18278862107927,0.0128998814667824,0.471893604411863
Atp10d,-1.74862381821948,2.09091650250484,10.8764417291933,0.000973951831968,0.103109893945974
Prr15l,-1.5056718794347,-1.00926878521195,7.8410528973165,0.0051072850591901,0.301273280281232
Cd24a,-1.61640957963209,0.244389607715005,10.283018990066,0.0013426008908173,0.124492549168814
A2ml1,2.61145259525953,2.24949841914497,9.44594788105698,0.0021161610566239,0.16914475325595
Rpsa-ps10,-1.53030525896544,6.80946240381272,7.32746892797375,0.0067908615992591,0.348586859750658
Bex4,-2.52679738377387,-1.50596856635856,8.13170001087416,0.0043497943191263,0.269529391382331
Tmem229a,-3.13005124252524,0.143661633358283,22.2264290673853,2.42315249597598e-06,0.0014346857703952
Gm5763,-1.58884131276329,-0.243746208890388,10.5906239070408,0.0011366261368509,0.112161144590736
Pls1,-2.15890589820185,-0.268780333122857,7.08425895817246,0.007776396977737,0.378015268823939
Lrrc19,-5.47237702242192,-2.03727726206716,16.3614423290565,5.23392125432418e-05,0.015494345402153
Ces2b,-3.17661922147131,-1.31710859285783,6.33887561097688,0.0118119734550359,0.461677769320793
Nat8f3,-2.44735430263069,0.504919596044811,8.88128914714981,0.002881080356452,0.211270415496528
Rab11fip5,-1.71318293535633,0.863959527167329,14.1973215573138,0.0001646046492787,0.0325138346352911
Tacstd2,-7.00089756548197,-2.50347367191811,8.71864092427959,0.003149727539697,0.222794444467245
Kcnj16,-4.24250750206022,0.242246526470008,32.4900893028498,1.19801922775963e-08,2.39394192187068e-05
Ezr,-1.91455654359053,2.10838652647921,25.1883296773613,5.19958872176074e-07,0.000437476975295
Tmem171,-2.05313908598097,-1.901874545041,3.87876680660591,0.0489004629928901,0.824009246053232
Glis3,-1.92930883713447,-0.742247807584616,11.4746905132065,0.000705503949708,0.0881108292190035
AI854703,-3.13681638281159,-2.35768599622225,8.48922713141097,0.0035725553810591,0.244063548382958
Gvin-ps6,-1.85737639596723,-1.26287755388537,8.82095428948735,0.0029779088915,0.216385688816002
Slc51b,-2.14862940679966,-0.77580602127372,6.30013598264519,0.0120728710990524,0.463476080668067
Ifi205,-1.72309461203055,-1.19403910222419,4.75739742743993,0.0291726269617183,0.682411631031511
Sytl5,3.69974084804827,-1.61908433284073,5.18601986078835,0.0227693052568623,0.604634740591695
Kbtbd13,3.85180868924415,-1.41043370193804,6.39307798575025,0.0114566204378883,0.454415608494618
Gpc3,-1.5489541811653,-0.42616186182756,3.95327213421031,0.0467803207453943,0.815518219668346
Kbtbd11,-1.92080030862443,0.108769394274072,10.0029010773993,0.001562938202179,0.137280934615569
St6galnac2,-2.28385203715872,-0.018513191174145,19.3174184359723,1.10691945154826e-05,0.0049153373201251
Xlr3a,3.82943450375134,1.33413236030035,16.229112284187,5.61249716322333e-05,0.01602167493773
Sema3b,-1.87207862026399,0.221212299457334,15.2209240766165,9.56378614697231e-05,0.0224833360802205
Trim5,2.9006150095621,-0.338613657244377,6.08678785199871,0.0136196473516077,0.480626230822961
Fhit,-1.89761307661249,-0.431516939841178,11.2973633731943,0.0007761723656824,0.0922604047723415
Plekhh1,-1.51100644685282,-1.1098133227158,7.98476410140245,0.0047172641489805,0.282669376857305
Gm9104,-3.80548176909959,-0.509046167857191,7.24284597233461,0.0071184059130548,0.357159583895727
Slc22a12,-8.74150682807126,0.0001999921584499,18.1291464446754,2.06417553980984e-05,0.00824947754485
Obp2a,-2.96796598644095,5.23179783569363,6.27898369173261,0.0122178148866086,0.463931059174659
Tnfaip8,-1.62459904400583,0.891836263265265,18.4253961616941,1.76687393434886e-05,0.0072423709524361
Gm8730,-1.86758862279056,6.58202663538689,6.23817012614393,0.0125025589115112,0.467687534099206
Klk1,-9.12385816702517,-0.358138061044892,21.3908670777416,3.74551106629125e-06,0.0020646806864045
Chi3l1,2.28955995145983,-0.126515717061256,4.19405145014774,0.0405660413822134,0.773336874959344
Trim12a,7.41832901862603,1.31459564710669,8.10796914626872,0.0044071073864339,0.269931106051853
Ifi208,-1.54878023139832,-1.07995693149179,4.97507390199304,0.0257151050977074,0.641313057865757
Vsig10,-1.59402255926943,1.62394245000091,8.11406710824401,0.0043923070324899,0.269931106051853
Col4a4,-2.86253066178905,-0.274190217214906,17.6635383631943,2.63632047129262e-05,0.0095782316032008
Capn6,-1.81235164969669,-0.587020759654652,11.2481547148913,0.0007970221280787,0.0936852627901941
Gm7079,-3.14169498494799,-0.789577324945241,4.35530614839116,0.0368938274465542,0.748899255410004
Celsr2,-1.67892546601805,0.0306431423858867,10.6530077837334,0.0010989204873981,0.109113931127622
Sult3a1,2.92066067825146,5.66211285490086,7.73367517109227,0.0054200316265613,0.309993364049969
Cyp3a57,3.3361785875479,-1.33003643750552,4.63181795302523,0.0313842923026253,0.7032169436314
Ren1,-3.5025434761511,-1.52650768210149,6.34179430506547,0.0117925531362776,0.461677769320793
Xlr3b,2.50790441056163,-1.11520219085917,6.91708160247069,0.008537619721043,0.390211729561611
H2-Bl,2.46657638373996,0.711016037355571,6.02305394263567,0.0141201921697719,0.485702228625861
Ifi213,-3.22384312065931,-1.2876309972173,5.64464394238971,0.0175087712504158,0.540135313992774
Mup-ps12,3.37763333320055,2.17771296577469,12.2277403589289,0.0004708418740563,0.0662060001986254
Il11ra3,2.49752483172751,-0.232552537133664,7.19794882050087,0.0072986956907078,0.362350774259799
Gvin3,4.96098580524261,-1.10385780007271,6.38883419721823,0.0114840426518094,0.454415608494618
Saa1,1.94555705663828,6.41301035382491,4.09157882991452,0.0430973668708137,0.793898121147588
Cib3,2.62719344625545,-0.635280011407057,5.26343187396385,0.0217780344116276,0.594727915342463
Cyp2a4,-2.72226956795393,8.54001093747207,12.3075293166504,0.0004511347409896,0.0659135555448323
Gm10804,-2.01214924836674,0.306789542256696,6.27543415867368,0.0122423122576375,0.463931059174659
Cyp3a41b,1.85998940111457,8.37717974250518,6.1952030076072,0.0128097030001671,0.470749223357865
Ly6a,-1.73632983344769,3.64074039956261,4.7721897629356,0.0289230155013302,0.682411631031511
Smim24,-1.85562085539401,-0.105362512946673,11.1974361881407,0.0008191042646724,0.0955781078471024
Il11ra2,-1.97058187029758,0.293516790961094,8.38639227044484,0.003780405207327,0.253821765686198
Hsp25-ps1,1.81955033916288,-1.48644738298661,5.03340895785576,0.0248629145185184,0.626522073668245
R3hdml,2.39625190172734,-1.1819458004146,10.7892208012099,0.0010209284780839,0.104845733838901
Col4a3,-2.925096371786,-0.419177439805459,21.8912014707009,2.88553919916973e-06,0.0016474367727831
Nat8f6,-3.50013107561979,-0.358755301915881,17.2695887998307,3.24336420287633e-05,0.0110613417286601
Xlr4a,4.98134096480688,-2.14237383467503,6.1642851393885,0.013035504099039,0.473100188303341
Rpsa-ps12,-1.73472301343119,2.96140055385,13.3230117643052,0.0002621687466972,0.0460552701615686
Gm8545,1.9489443157405,-1.30787257036402,8.31519353225748,0.0039314814861943,0.259705219166539
Taf9-ps,-1.65977614971305,-0.92679321629518,4.5837379384599,0.0322767324358449,0.710350767655469
Gm13464,2.07313676937946,2.77586967506073,15.416707562031,8.62225827637886e-05,0.0205724508665959
Gm9836,1.6811975556674,-1.19096013367557,6.31296458102712,0.0119858259873874,0.463476080668067
Gm13775,2.58538230516323,1.99044665235992,5.67712502529605,0.0171875088660566,0.535593599868969
Gm12599,-1.95426760160372,-1.33785089432386,4.03410275275733,0.0445893799565444,0.803614236736549
Gm5937,2.25494787683826,-0.706155330308182,4.11251473060739,0.0425670241972997,0.790332693168447
Gm11960,3.61437000909941,0.133388106352331,11.0019112763806,0.0009101798217691,0.100663673680679
Mup-ps14,3.81358866372918,1.51140156259006,14.9881777260206,0.0001081868344495,0.0247067819358563
Gm8213,-2.7170110229018,0.279245592707469,6.09944203100531,0.0135224571962134,0.478252214023602
Gm15793,-2.83836811466947,0.394695818822051,13.285627010871,0.000267448569994,0.0463403198442815
Gm13339,-2.13199640260426,3.97659806934565,6.55286468721732,0.0104715428407716,0.437889825668382
Mup-ps15,5.3846172671994,0.597184704277625,16.9291409158567,3.88013290809703e-05,0.0126587356467019
Gm14049,2.24053243405755,-1.38951855851694,3.96301804212909,0.0465102441447006,0.814217954310115
5830444B04Rik,-3.95181122060408,-2.17694242088128,3.96831214054131,0.0463642245829648,0.813587809202278
4930412C18Rik,2.93842814659022,0.632739525271453,6.60908706612425,0.0101459663664853,0.432515782225693
Cd63-ps,-2.23080281438198,0.500384982970104,16.478155492073,4.92138401520512e-05,0.0148440084654847
Gm15564,1.5371370610478,6.65846724583443,14.7069285578654,0.0001255840407485,0.0264156115184946
Xist,1.76387024450326,6.85204035650476,9.68016974375317,0.0018626742060294,0.155923943979606
Nat8f7,-2.54071603416049,1.92403992797498,8.79488745137336,0.003020758799486,0.217323667702801
Mup-ps16,4.5320673397411,0.497866754470689,12.7691769106873,0.0003523778567384,0.0546904118235016
Ugt1a7c,-2.99312937782819,-0.725294697871805,17.2933889176959,3.20299279866742e-05,0.0110613417286601
Sult3a2,3.62204418046913,3.6093550622776,4.97523461081531,0.0257127161563502,0.641313057865757
BC035947,-5.17201836756807,-1.95932490530713,13.0793067672872,0.0002985759338564,0.0492065451405043
Gm17300,2.26302074323938,-1.12062421645087,12.2968240000447,0.0004537297298394,0.0659135555448323
Cyp2c69,-1.91058994250945,6.56924348199842,7.79266119258844,0.0052458871516471,0.307182241781065
1700092C10Rik,2.27330464252012,-1.2697385291088,5.88843706983921,0.0152406208923638,0.505470053081592
Mup-ps7,5.07168302905948,-1.45062312752572,15.1165248154669,0.000101074653834,0.0234170929882753
Hsd3b4,-3.51451788273793,-1.69796440715933,11.8184087748119,0.0005864796031258,0.0772613523974407
Hsd3b8,-3.83160853426402,-1.62963769299178,13.2506332302125,0.0002724878059153,0.0463403198442815
Rps19-ps1,-3.51502487001726,-0.795631213932908,5.75757323987733,0.0164177322107392,0.523016703954651
Cyp2d12,-1.84662048415921,1.00335529019676,9.41665986553977,0.0021502283289754,0.170166089440598
Mup-ps8,1.94615052227522,0.139182795181806,7.04884382380915,0.0079316430716863,0.378015268823939
Gm2093,-3.31550926444012,-1.68494270861515,5.39161901524853,0.0202336891212459,0.574560082728981
Gm9625,-1.91200142700646,5.00367476769029,7.6350781536803,0.0057243905143897,0.314467720835171
Gm27000,2.18878606800009,-1.3452510114859,6.79258451519701,0.0091537290426457,0.408747241552332
Gm4654,2.11582218582632,1.41966799994839,11.3929178186638,0.0007372463823633,0.0912847922936691
Gm4575,-1.96260175219056,-0.334596594542723,4.35845716425747,0.0368256425767109,0.748899255410004
Gm27219,-3.38740904389991,-1.40595709845176,10.9848001112907,0.0009186218975823,0.100663673680679
Gm28513,1.50563836655981,-0.148500465004879,4.83842367169194,0.0278323251196525,0.666602538286305
Zbed4-ps2,-3.12986682120464,-1.80426015579224,4.01721090369896,0.0450381364858825,0.806889411648158
Gm38357,-2.39249526970569,-1.4571586467259,8.02874214018785,0.0046040802370477,0.278791010111536
Gm31121,-2.46129498233067,-1.38256819462713,6.99654965239864,0.0081666977075716,0.382852872590147
Tmem217rt,1.71577330697851,-1.88699870108145,4.63049293339829,0.0314085385808094,0.7032169436314
Gm6135,-5.31086872724024,2.16551571151841,69.8910901527915,6.26708938646242e-17,1.0018569093198799e-12
Gm7652,-1.54216213897343,-0.295303069993273,4.56929668545528,0.0325499261931822,0.713776570815103
Chaer1,4.07867682387725,-0.817193792959986,6.29821086010961,0.0120859894291794,0.463476080668067
Gm6450,4.54779835824872,-1.39242007114793,10.4886559654237,0.0012010971255085,0.116368113020483
Gm7298,2.46401124672188,0.703838097310694,5.45927772383554,0.0194646910304559,0.566780602573529
Mug4-ps,1.82318993936133,4.11626595848953,8.37949281554796,0.0037947830601151,0.253821765686198
Gm42375,-2.52100496430621,0.537558043878241,4.92344054843893,0.0264947040492584,0.651606675279147
AI314278,-4.55434897194167,-2.66651354516873,7.6477079577392,0.0056844499739088,0.314291528498955
Gm45774,2.38929712324116,1.22391153376911,6.49110786508669,0.010841539243399,0.443773622971717
Gm45875,1.92782513231556,-1.95396409502373,3.97769480700029,0.0461066216500909,0.811111454028804
Gm47154,-2.5113932573612,-0.574284448364876,7.39759951306554,0.0065310973394902,0.340085088172933
Rpl26-ps6,-1.54577505486132,-0.138641614671653,7.40425352591506,0.0065069838453417,0.340085088172933
Gm32872,2.03495361098908,-0.0327251538355416,7.03534933587154,0.0079916283601351,0.378015268823939
Gm18025,-2.89415949803068,-1.66722530944745,6.54953328873903,0.0104911674734762,0.437889825668382
Gm8483,-5.27527827642273,-1.80612727277141,10.6571632791212,0.0010964542659527,0.109113931127622
Gm7926,3.349480578085,-0.387389381007736,4.90148776684071,0.0268335678876879,0.655534969715306
Rpsa-ps7,-2.64108339566427,2.82750892795929,12.3153744707009,0.0004492425741641,0.0659135555448323
Gm7059,-3.12543879031503,0.813110116807959,4.42053702120601,0.0355088593050927,0.741646722661018
Gm36787,1.65426716442824,-0.78428851068077,6.00019813751811,0.0143042718914612,0.488882909407037
Mir692-2,-2.32487831006782,1.26398697198848,3.87131915298636,0.0491179016778482,0.824944215385652
Zfp33b,4.88248603868029,0.322752604998415,6.20705527473703,0.012724212291854,0.468684925570455
Gm35287,2.11149821348279,1.00807062105575,8.25934365812655,0.0040542783228984,0.264537523550425
Gm36185,5.18521913868041,-1.68001432085083,8.33096288455442,0.0038974994100587,0.258528736801657
Gm32304,2.08568056627076,-0.567832469989934,5.9982377548147,0.0143201752923897,0.488882909407037
Gm31249,2.13970179818634,-0.847548121722546,4.58224681653811,0.0323048297313603,0.710350767655469
Gm55632,-3.11808878625322,0.441880807095013,4.23167249044249,0.0396763253371818,0.768806953745682
