V1,GHRKOControl.M-GHRKO.M_logFC,GHRKOControl.M-GHRKO.M_logCPM,GHRKOControl.M-GHRKO.M_LR,GHRKOControl.M-GHRKO.M_PValue,GHRKOControl.M-GHRKO.M_FDR
Hhipl2,-1.84180633571424,0.130149164792127,9.16533431887393,0.0024664257314736,0.0226209304322074
Gvin-ps6,-3.62403303568151,-1.26287755388537,10.5303516354514,0.0011742986716311,0.0128344659078553
3110082I17Rik,1.77776938388016,1.55350089294841,21.81522003292,3.002092397824e-06,0.0001016767988805
Slc51b,-1.53888825509387,-0.77580602127372,5.35790804426574,0.0206285045933501,0.101529701767841
Pkp3,1.62591515603991,0.914283107355466,12.8523730673706,0.0003370515343042,0.0050215338559064
Iigp1,1.68181021360271,7.48178406710777,48.3489257556171,3.5673958323357995e-12,4.5622711820576003e-10
Skida1,-1.56663317408688,0.0671998418972874,11.298464682736,0.00077571209906,0.0093872321086858
Lifr,2.08537910924757,7.60952542406403,65.505137350039,5.79626738378619e-16,1.10308488568102e-13
Cadm4,2.73517573083761,3.13779118616492,28.24261246834,1.07022313453565e-07,5.60937279629079e-06
Cyp2c50,-1.52269456922663,9.14512613843383,34.1504301512823,5.101196395025361e-09,3.68994233352377e-07
Kbtbd13,-2.15326618760235,-1.41043370193804,5.40855829627341,0.0200382587064282,0.0996675804856758
Lrtm2,-7.7888686711871,-0.559926473235917,65.059285004818,7.26782991819216e-16,1.3668650479084699e-13
Smyd1,2.24830095378304,2.14855811187871,33.8396470521106,5.9846719556210306e-09,4.26870314618525e-07
Spink6,5.89466649189794,-2.34100671438622,9.38643353666076,0.0021859705092742,0.0208129389882419
Spink5,4.41360695775232,-0.679467973877066,13.2275966114743,0.0002758573011873,0.0042897420396707
Kbtbd11,-4.32378682069171,0.108769394274072,43.9789538773449,3.31925766577823e-11,3.68483701702297e-09
Ghr,2.83465315154188,8.38718073361693,205.807137147213,1.12894473895368e-46,2.57818722813051e-43
Myh8,-7.64495511402623,2.86932308574749,5.88162574514736,0.0152996884784648,0.0828245242183333
Abcd2,-2.7966679594586,5.46744120749405,26.0991576240971,3.2432548112294e-07,1.49845871133853e-05
Med12l,1.81107566433456,0.253122994787436,4.83575629315989,0.0278754116913674,0.124572986042674
Mpz,-1.51115888294403,-0.77151376071524,6.60573406098533,0.0101650890014257,0.0622329034102063
Prelid2,1.7279519112094,1.30948754472437,11.2261374494426,0.0008065332729864,0.0096796102867578
St8sia3,-2.3545901730513,-1.0888805363459,8.76540628142703,0.0030699768268329,0.0265710067968339
Gjc3,2.26940592476673,1.17250633963062,23.2038371273117,1.45706309447229e-06,5.39180801579492e-05
Hamp2,-8.27446573701317,8.01564915113789,15.6144256936323,7.76598558925125e-05,0.0015364733370021
Ero1b,1.52659244893282,5.59838838749745,31.4484612286789,2.04804854357802e-08,1.26899627975342e-06
Scimp,-1.50279176126603,-0.663816162706477,8.22181512867228,0.0041389780203429,0.0330207999283182
Ugt2b37,3.31027140679945,1.86333725872807,16.0790363360259,6.07528627033688e-05,0.0012547742418295
Saa2,-2.96795105803146,5.02272982326838,8.06503398097792,0.0045127628959424,0.0350283187519984
Gnai1,2.51812817802975,0.580925356351745,15.6943752585737,7.44452255259864e-05,0.0014857445384
Prtn3,3.07442201237744,-0.705912324374984,4.84329307627092,0.0277538474925959,0.124243350886765
Gsta2,-1.75073600468916,5.13179277356781,19.7369031665956,8.88686117017096e-06,0.0002505561951787
Serpina3k,4.99313857378584,12.3365371794003,171.138109216349,4.17442650249714e-39,5.5610318390766e-36
Gstp3,-2.12813819623069,4.36084821177555,40.8641012004803,1.63191473576662e-10,1.59392182143837e-08
Serpina9,7.81490435246158,0.213735838478013,44.3898661995173,2.69076345661217e-11,3.0506769232200102e-09
Mup5,11.8556697564728,4.90265261172913,89.4176609388222,3.19670064453285e-21,9.125438661339681e-19
Col25a1,2.19298300997466,-0.957179461905316,7.44179182154301,0.0063726412392968,0.0447793594951209
Igf1os,5.06060473020706,-0.111234658014952,31.6346723233676,1.86077472832807e-08,1.16196659402549e-06
9630013D21Rik,-1.53367978947779,2.54020671966116,23.1078090434461,1.53167371892123e-06,5.62881288981028e-05
Rad51b,-2.85564717083372,2.19703031078109,20.7591948998914,5.20809123210212e-06,0.0001598014326993
Hopx,1.62149869492795,4.43229969814168,19.0276510891656,1.2883787437141e-05,0.0003404301255704
Atp8b4,1.80091760705937,0.30088124202231,12.8607741559282,0.0003355417535148,0.0050177459978381
Ces4a,7.11413798568912,-0.111396036442141,37.7586385649774,8.00613964517514e-10,6.84417905709999e-08
Gstp1,2.01672482096766,9.67259782712952,36.3991012494202,1.60777339695648e-09,1.27869977730081e-07
Serpina6,-2.2865002638448,8.96305747810088,33.5736900632846,6.8614572305213304e-09,4.78983647541982e-07
Irx1,8.80471553761408,1.43781873942536,68.5815136578679,1.21739998753961e-16,2.59484749344109e-14
Blnk,1.70801680590313,0.338120056997744,5.34551624797709,0.0207756306037386,0.102002220771304
Nuggc,5.54059773043604,0.88233662983088,24.2875602559374,8.29731929056457e-07,3.32113670619069e-05
Obscn,-5.27493669987854,0.133535884791323,5.80477713178976,0.0159826933637218,0.0853656318451242
Orm2,-2.59792694963863,4.41118238242554,17.0227882820187,3.6933877769515e-05,0.000828533859084
Ksr2,-2.4428835670434,-1.057833630982,9.91169582905435,0.0016423171933812,0.0166798492080005
Rpl21-ps8,-1.96285512554549,0.65067448974853,8.80284730241882,0.0030076079983889,0.0262157150830133
Tnnt3,-7.40537600443397,2.50443839030844,5.3315027755634,0.0209433195832443,0.102385292617047
Myl1,-6.03982984553449,-0.513776623784984,4.10005873700605,0.0428817237604935,0.16561552592946
Ugt2b38,1.76493504962631,5.83709097452066,74.8621233186307,5.047615395746939e-18,1.2043459659165801e-15
Zfp13,-1.96594493472526,0.0995592962771114,19.0027869775942,1.30527665829882e-05,0.0003437586929088
Obp2a,12.5769948919598,5.23179783569363,39.4117946974416,3.43217584583962e-10,3.13524360409098e-08
Ces3b,5.26448838714821,8.2909379835288,213.250684046375,2.68339106511638e-48,7.14944826115842e-45
Cyp2c67,2.57292738857764,7.7630288295262,95.0110337310417,1.89327052897143e-22,6.05316453522745e-20
Serpina11,2.16758185266635,6.08063099948999,17.1841919164005,3.39247671439093e-05,0.0007692501100177
Zfp993,3.17236384037583,-1.06303040289542,21.3505638588777,3.82508236584058e-06,0.0001237809042516
Slc39a4,-3.71601460031926,5.40736722886282,66.9701172026794,2.75654054006151e-16,5.64949449659273e-14
Plppr1,-4.62257093862563,-0.95347833508987,7.58618498326249,0.0058817288261202,0.0424110586442754
Slc22a28,2.53245921332945,4.79519204194284,104.741024323239,1.39189168648509e-24,5.70532833337195e-22
Mapk15,2.50128079364152,3.87846699393067,49.075905946881,2.46246437946388e-12,3.2804129641758e-10
Paqr9,2.38548203462669,8.67111498296622,49.007363077292,2.5500345914349297e-12,3.3689961139404e-10
Chi3l1,-8.04553880056485,-0.126515717061256,54.7186998836082,1.3907664717709998e-13,2.0974332846916298e-11
Zfp979,4.21842038398993,-0.430272840310414,19.2441729808636,1.15020906053273e-05,0.0003110072099257
Cyp4a12a,5.50934429322913,7.92483274098774,65.6354514340646,5.42540007148592e-16,1.04494512702137e-13
Cyp4a10,-2.33954168528301,10.3342138332652,12.4463018948199,0.0004188202490117,0.0059513748262652
Mup21,6.2995134157478,7.11177398230675,94.5771472247314,2.35724056654204e-22,7.388793666027661e-20
Mup3,5.32628184774623,11.582721348148,138.251545950123,6.420618172074e-32,6.03764718228088e-29
Serpina3c,5.10088847295199,6.07410548015359,9.15245482605204,0.0024838461887915,0.022754593222935
Gm16551,5.45081725098684,2.27635939500526,76.6296060091992,2.06224748693509e-18,5.15110755096007e-16
Capn6,1.56124040631788,-0.587020759654652,7.70190770513494,0.0055162493287808,0.0403677880091493
B3galt4,-2.85590008283023,-1.02553649025139,27.1155574962412,1.91649394598381e-07,9.60409787476398e-06
Slc22a27,-5.80904990238531,3.6486927953905,118.844743746491,1.13256053369581e-27,6.70559729320788e-25
Xlr4b,-4.94386040795034,-1.70032655598942,12.829613057,0.0003411763044497,0.0050641080807187
Zfp991,1.66017394928936,-0.509108133945276,11.8345948855374,0.0005814034631464,0.0074893761175332
Cyp2d9,1.68077515417322,9.76834955362464,17.4821720800666,2.90014526272876e-05,0.0006737595984361
Cenpm,-2.53986148192466,0.863082845850079,21.6821990739987,3.21763297104749e-06,0.0001078345506816
Lgals1,-1.72223146592722,3.28164759533132,13.8226596126247,0.0002008986697895,0.0033246026244878
Selenbp2,5.12300987205114,8.25749072829517,31.8844729909773,1.63619858074672e-08,1.03168499320568e-06
Ube2u,3.67640762458809,-0.697135140165945,4.91353798051568,0.0266470063056279,0.120725922546413
Zfp125,2.16271718595658,-0.208883727256408,17.3269493081252,3.14692200715924e-05,0.0007196952103926
Cacng7,2.00911975737772,-0.509046939690965,9.56150540485874,0.0019870009386874,0.0194395330513208
Ces3a,3.80487994101978,10.3208580704186,131.566137103752,1.8616749602835e-30,1.4880367957546e-27
Prok1,9.87855608927462,1.34255308203662,43.3624942834395,4.54822794982342e-11,5.01434289695705e-09
Gm20634,-1.66607740730921,-0.69435323790384,4.75900569436455,0.029145380101986,0.128316729911966
2310016G11Rik,-2.2638715501228,-1.47357207943209,13.2093464391172,0.0002785564918044,0.004323304930084
Mn1,3.16971323714226,4.30864579416996,59.3668573767077,1.30854436758527e-14,2.20193581686507e-12
Zfp992,2.91023519019719,0.804760857005906,36.0854619844386,1.88850529141671e-09,1.45843698495592e-07
Tmem200b,-2.36850459940211,1.33250692054221,34.9406135068096,3.39916115973775e-09,2.52739489765431e-07
Sult2a6,-11.665222252696,3.9756845354573,59.9809301847258,9.578091028910471e-15,1.62888684242726e-12
Sult2a2,-11.6957495186317,6.36020804363444,327.91092025312,2.74028687851545e-73,1.46020753466493e-69
Gspt2,-2.83666611356034,0.472189594266333,13.9497657625203,0.0001877610496748,0.0031567362732812
Ccnf,2.42404737488617,3.18617208692211,23.0913803083587,1.54481688801615e-06,5.66409237885922e-05
Zfp9,1.64534159687292,0.348442022605289,8.31860856477135,0.0039240967991808,0.0317302030509381
Serpina1e,2.02965658262576,11.1395121973541,5.73116209875889,0.016666450125384,0.0880468842380664
Bhlhb9,-2.3433838298046,1.19619816589511,18.8506359136935,1.41363964682678e-05,0.0003680528240093
Gm15401,2.33326651019547,0.594003447115138,8.19436737438012,0.0042020644307394,0.0334033823917456
Mup14,6.52041331209999,11.3391505858301,123.895032388912,8.88201267986208e-29,6.17338498696849e-26
Mup11,6.33196541792166,11.4655713643474,137.105981192518,1.1431797583887e-31,1.01527064542232e-28
Mup-ps12,-3.15575211158835,2.17771296577469,13.8596104840732,0.0001969867334687,0.0032666285489956
Mup-ps2,-3.09631199153401,1.81973855331105,21.0755870071793,4.41517488663764e-06,0.0001394881141063
Mup7,7.71934503691448,12.4813289079589,119.215239073888,9.396030006580239e-28,5.777112910968911e-25
Gsta5,-1.77481262340621,2.56466040548084,12.3337365023451,0.000444845095427,0.0062107368519627
Gsta1,-2.14570810329668,4.40914955618558,24.9287007102142,5.94901479303783e-07,2.50925990716366e-05
Cib3,3.14600851515401,-0.635280011407057,6.7301283446651,0.009479777862959,0.0591505577350752
Cyp2a4,-2.7903671792364,8.54001093747207,13.0854451256219,0.000297599107547,0.004548202039433
Gm6166,4.40330645618628,2.76653569499033,17.677925708676,2.61645431664764e-05,0.0006164500561019
Sult2a3,-12.9089170778166,4.04813809419021,66.9049923097634,2.84912468242032e-16,5.76533002192041e-14
Sult2a4,-8.851578367006,-1.25828106061946,35.6417200221975,2.3715373755633702e-09,1.79674864861403e-07
Zfp872,1.95294194685051,-1.12283791303665,9.85569803999938,0.0016930654594504,0.0171191299397688
Zfp1003,1.6021246443678,4.63670632102166,10.8029398636071,0.001013390351652,0.0114731290095675
Zfp972,1.70047776893159,-1.09067405574311,5.13818173940534,0.023405149180158,0.110402689523165
Rdh16f2,-2.28334249130154,7.23083773390459,20.9648451181404,4.67788852374053e-06,0.0001457818279998
Fndc10,-1.63562246987821,-0.0582780875710983,11.8749030252137,0.0005689543229105,0.0073825517906236
Gm10804,-2.39231552316355,0.306789542256696,8.23762767239199,0.004103072650987,0.0328615828650693
Slc22a29,-5.18471309635559,1.90273939515589,65.9575422681546,4.607419299398939e-16,9.206775615023931e-14
4930594M22Rik,1.96887022513046,-0.0356868301199096,22.6715297149879,1.92194557845782e-06,6.82760489271704e-05
Urad,5.92717081147118,4.54498010591872,187.908190304841,9.09789447124908e-43,1.61598823352653e-39
Sox4,-1.65179455387147,1.34312214549378,16.6169228874865,4.57410630677893e-05,0.0009854671619968
Ighg2c,1.65838916976508,-1.14190311107075,3.99101365569157,0.0457435372345856,0.172792104497185
Gm10941,-2.15310851696915,-2.07439018814799,4.10864315391967,0.0426645783300045,0.165022005609352
1700045H11Rik,5.06702869956973,-0.820478625273204,8.37607260655651,0.0038019310812994,0.0310565509788722
Zfp982,2.23929976717555,0.533351123961611,16.8858458200453,3.96964942877067e-05,0.0008765029802255
Ccdc24,2.16787896438876,-0.763729172336219,4.7534775129978,0.0292391483643453,0.128587902545371
Cyp4a12b,6.15563905128624,5.50533515274377,80.3355946859295,3.15926490796337e-19,8.27934570798402e-17
Mup20,4.38259552241935,9.5774323921205,38.3302006997728,5.97310486701954e-10,5.16140834617159e-08
Mup19,5.76921057785522,11.5225470565613,104.610806490823,1.48643898262555e-24,5.940553394063e-22
Mup18,5.51764697975058,11.1913154166899,97.1683556099727,6.367623102745681e-23,2.12068381084359e-20
Mup16,5.65439915263297,10.4666827395071,100.848833854,9.92782417733955e-24,3.7787189833083304e-21
Mup10,6.39908061922311,11.9897222292334,154.421023303792,1.8737835779632702e-35,1.99695361848805e-32
Mup1,6.44384941328291,12.0829139680547,87.9298966316879,6.78158734872642e-21,1.9019378132761498e-18
Mup-ps4,-3.10515906238074,2.67100756319764,9.14576599535697,0.0024929425355161,0.0227971130281858
Mup9,5.40121822803008,12.4444432736986,57.732427122102,3.0031100714463e-14,4.80077176021405e-12
Mup8,5.77245182799465,10.8432835800872,108.370606523065,2.22939542754637e-25,1.01826043727875e-22
Mup2,5.71638273444041,11.4649778135915,104.952783776446,1.25081154164285e-24,5.26196665913225e-22
Sult2a1,-14.100461544544,7.08993232114583,117.716553964801,2.00024094647537e-27,1.10261557828811e-24
Sult2a5,-15.1485923319151,4.43690971629951,162.878459585331,2.65933770796637e-37,3.2701671230423297e-34
Nlrp12,2.70683155941254,4.53719290981031,20.0311618219361,7.6190391535324e-06,0.000219851913192
Gm11008,2.45164258897066,-1.57027411342025,9.80983969885148,0.0017358063536813,0.0174341840591733
Serpina3m,2.48413829859698,9.58151047186734,32.6320914555988,1.11360771843766e-08,7.32598065306357e-07
Capn3,2.08298079591007,-1.12088646059691,4.58775969393717,0.0322010773708236,0.137307661469722
Xirp1,4.08138595214729,-0.528597674480507,8.48623120018158,0.0035784432648646,0.0298876666834512
Slco1a8,3.10499433388369,-1.93718642511802,8.63277339765924,0.003301685367824,0.0281197348375256
C1s2,1.73353664217349,4.08043526471459,19.486487492563,1.01313851184392e-05,0.0002811811154572
Nat8f5,1.927949378054,1.22543988824996,15.3623059694013,8.87410464534153e-05,0.0017237112619736
Nat8f6,2.81412519885455,-0.358755301915881,10.6953829099239,0.0010740324135128,0.0119982405048332
Gm14387,1.78585133431213,-0.306088496006101,9.52085199831158,0.0020315024390766,0.0197660365131341
Gm14567,2.95695024812305,2.91138547632547,107.946792890746,2.7609140996767604e-25,1.22599924437313e-22
Mup-ps17,7.11805284247117,5.10328605257108,93.1970532569239,4.73385423497943e-22,1.45529603462272e-19
Gm14373,1.69602052942635,1.67499182970931,12.8899021340418,0.0003303597054964,0.0049541559587858
Gm15264,2.04779922711545,-1.20196902600824,6.03006984137986,0.0140641767499175,0.0784692936877616
Gm11787,1.90533215490968,-0.121876962274011,11.3865110029306,0.0007397935119763,0.0090614594570466
Gm15653,-1.54707767289625,-0.661328106504181,5.66031204921629,0.0173530353435883,0.0904190426996746
Mup-ps14,-2.65377550836516,1.51140156259006,12.1343714203985,0.0004950095033789,0.0067254158229006
Mup-ps10,-3.76107667357319,2.1139206207167,23.4726429331215,1.26702666352425e-06,4.77590726976017e-05
Prdx2-ps1,-1.58109283459943,0.416654476030598,9.621376750197,0.0019232550307918,0.0188968376903735
Sult2a-ps1,-7.9289500875629,-1.19088268858366,35.0201766210598,3.2630657260411105e-09,2.44898444584475e-07
Mup-ps19,4.76712533834888,7.36855098053236,19.7885582781896,8.64989255616652e-06,0.0002456077840193
Gm14416,1.91996881146858,-1.01730854977027,12.1233376318092,0.0004979470054894,0.0067474038050075
Cbr1b,-1.72007920725296,0.19876897982691,9.1464120397888,0.0024920624867299,0.0227971130281858
Gm7785,-1.6803010075939,-1.14501146377182,8.74236747275846,0.0031090060834746,0.0267927607819004
Gm14421,1.6735736288322,-0.802768012821895,7.19990587493206,0.007290740476339,0.0495376985945707
Cyp4a30-ps,5.01049568437885,-2.03843500362374,10.7194382389899,0.0010601585425364,0.0118764502179314
Gm12944,-7.04210136474632,-2.28606181607299,12.1685638126484,0.0004860171412817,0.0066419112573386
Mup-ps20,3.25941929620179,-2.64947459871486,5.25897967855834,0.0218338153035075,0.105257952787054
Gm11342,2.34343549036442,-0.831267982810293,7.78172917336872,0.005277725657588,0.0391688590353774
Gm1980,1.55055977595428,-2.11748499924138,3.85181337846196,0.0496922376501407,0.182392250368892
C630043F03Rik,1.55239496137049,1.59842647846954,29.5470575401697,5.45754422406341e-08,3.08283752529603e-06
Gm15611,5.61584502432038,0.943259489064896,24.6265735383905,6.95855256551924e-07,2.86092942186621e-05
Gm15962,5.44946989214905,1.8820855417756,83.370046355575,6.80452693561434e-20,1.84368080665646e-17
Rapgef4os2,2.17165531005974,1.35709783555679,21.4259360348137,3.67762641619413e-06,0.0001199806854883
BC021767,2.98999248673118,-0.536972194068655,15.9943225839355,6.35327228852849e-05,0.0013004277951909
Gm12265,2.54331152620888,1.03595651736972,23.4198032055337,1.30230964822975e-06,4.87557893128822e-05
Gm11963,2.15298701887062,0.554731725573302,29.2224432757233,6.452743090269e-08,3.55701900141518e-06
Gm15337,2.05100022014574,-0.690451403771653,13.5597051168281,0.0002310934006162,0.0036979570593114
Gm16104,2.06627111668022,0.50475922045253,10.2604630038338,0.0013591156579614,0.0144364271815098
Gm13166,5.57238729826118,-1.7574956402821,10.7228364148821,0.0010582133160971,0.0118660407357444
Gm11695,-5.46086904913445,-0.189913293180303,18.5535582992034,1.65196560277716e-05,0.000419846138728
Gm12212,2.39732065365366,-1.01139198284245,3.93606571489067,0.0472611862150514,0.176193405511617
Gm15886,1.77447639158287,1.03999885585077,4.35434763108728,0.0369145950287567,0.150501585342949
Gm2788,5.40422604886492,4.34683066738034,82.5979914824961,1.0055919971166301e-19,2.67923227765107e-17
Gm12473,2.71974814461965,2.18435848923659,29.4874664802314,5.62794765842158e-08,3.15678495675535e-06
Gm12718,5.1358489394095,0.898452461400295,32.5776312255493,1.14525285361425e-08,7.50328365486776e-07
Gm11454,4.51738263102047,-2.04466572927289,5.38147650347527,0.0203516470209113,0.100753685745133
Rapgef4os3,2.56188665758919,0.734777981323268,11.1669994848396,0.0008326518218473,0.0099334119582472
Gm13773,3.03877600586719,-0.509864733594235,26.0224697141207,3.37466769964016e-07,1.54135536704136e-05
Nbdy,-2.04063989700894,-0.950821766213419,16.2262089716132,5.62110480556633e-05,0.0011761646782955
Gm15998,2.45403554939221,0.563803758845976,16.3301244502022,5.32113055450239e-05,0.00112221099003
Gm13021,-2.83780306146179,-0.0448687174897892,21.771722610942,3.07093029709563e-06,0.0001033513510092
Adap2os,1.57910871805449,1.70099619026914,11.4836783932818,0.000702100345729,0.0087073515336114
Gm15511,3.9429797254551,-0.0403692955022941,5.01175966362413,0.0251757046784475,0.116283968503225
Gm13194,-2.00611534073357,0.0522178972099914,15.8474469839427,6.86591043086315e-05,0.0013805565353774
Gm15956,1.78251363911806,-0.923772813569062,4.42976828148785,0.0353173023771318,0.146340693572014
